# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	241	17
# Classes
0.0	6.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	176.0	0.0	1.0	0.0	0.0
0.0	101.0	0.0	0.0	0.0	0.0
0.0	75.0	0.0	1.0	0.0	0.0
0.0	53.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	214.0	0.0	0.0	0.0	0.0
1.0	404.0	0.0	31.0	0.0	2.0
0.0	207.0	0.0	31.0	0.0	1.0
0.0	207.0	0.0	28.0	0.0	1.0
0.0	118.0	0.0	4.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	108.0	0.0	2.0	0.0	0.0
0.0	107.0	0.0	1.0	0.0	0.0
0.0	105.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	89.0	0.0	24.0	0.0	1.0
0.0	50.0	0.0	2.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	2.0	0.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	22.0	0.0	1.0
0.0	23.0	0.0	19.0	0.0	1.0
0.0	2.0	0.0	12.0	0.0	1.0
0.0	2.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	7.0	0.0	0.0
0.0	21.0	0.0	4.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	16.0	0.0	3.0	0.0	0.0
0.0	16.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
1.0	197.0	0.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	196.0	0.0	0.0	0.0	1.0
0.0	67.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	56.0	0.0	0.0	0.0	0.0
0.0	129.0	0.0	0.0	0.0	0.0
3.0	145.0	37.0	3.0	0.0	0.0
3.0	137.0	16.0	0.0	0.0	0.0
3.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	137.0	15.0	0.0	0.0	0.0
0.0	72.0	15.0	0.0	0.0	0.0
0.0	58.0	6.0	0.0	0.0	0.0
0.0	47.0	6.0	0.0	0.0	0.0
0.0	34.0	6.0	0.0	0.0	0.0
0.0	34.0	5.0	0.0	0.0	0.0
0.0	34.0	4.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	28.0	1.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	14.0	9.0	0.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	10.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	65.0	0.0	0.0	0.0	0.0
0.0	8.0	21.0	3.0	0.0	0.0
0.0	6.0	17.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	17.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	17.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	2.0	4.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	58.0	5.0	10.0	8.0	21.0
0.0	43.0	4.0	0.0	0.0	4.0
0.0	37.0	0.0	0.0	0.0	3.0
0.0	34.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	6.0	4.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	1.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	15.0	1.0	10.0	8.0	17.0
0.0	15.0	1.0	9.0	8.0	3.0
0.0	11.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	7.0	8.0	3.0
0.0	2.0	0.0	0.0	4.0	3.0
0.0	0.0	0.0	0.0	1.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	7.0	4.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	1.0	7.0	2.0	0.0
0.0	0.0	1.0	2.0	2.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	14.0
0.0	0.0	0.0	0.0	0.0	14.0
0.0	0.0	0.0	1.0	0.0	0.0
79.0	56.0	0.0	0.0	4.0	0.0
57.0	9.0	0.0	0.0	3.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
57.0	6.0	0.0	0.0	3.0	0.0
56.0	1.0	0.0	0.0	1.0	0.0
43.0	0.0	0.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
11.0	1.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
22.0	47.0	0.0	0.0	1.0	0.0
15.0	2.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
7.0	45.0	0.0	0.0	1.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
7.0	12.0	0.0	0.0	1.0	0.0
1.0	11.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	1.0	0.0
6.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
