# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	161	15
# Classes
27.0	11.0	0.0
13.0	0.0	0.0
14.0	11.0	0.0
5.0	8.0	0.0
2.0	7.0	0.0
2.0	1.0	0.0
0.0	6.0	0.0
3.0	1.0	0.0
9.0	3.0	0.0
5.0	0.0	0.0
4.0	3.0	0.0
3.0	1.0	0.0
1.0	2.0	0.0
39.0	1.0	0.0
36.0	0.0	0.0
3.0	1.0	0.0
8.0	8.0	0.0
8.0	4.0	0.0
3.0	0.0	0.0
5.0	4.0	0.0
3.0	0.0	0.0
2.0	4.0	0.0
0.0	3.0	0.0
2.0	1.0	0.0
0.0	4.0	0.0
0.0	10.0	0.0
1.0	14.0	0.0
0.0	12.0	0.0
1.0	2.0	0.0
20.0	117.0	0.0
20.0	84.0	0.0
19.0	42.0	0.0
0.0	25.0	0.0
19.0	17.0	0.0
3.0	10.0	0.0
0.0	6.0	0.0
3.0	4.0	0.0
3.0	1.0	0.0
0.0	3.0	0.0
16.0	7.0	0.0
10.0	0.0	0.0
6.0	7.0	0.0
0.0	6.0	0.0
6.0	1.0	0.0
4.0	0.0	0.0
2.0	1.0	0.0
1.0	42.0	0.0
1.0	12.0	0.0
1.0	2.0	0.0
0.0	10.0	0.0
0.0	30.0	0.0
0.0	33.0	0.0
10.0	272.0	1.0
8.0	14.0	1.0
8.0	0.0	1.0
2.0	0.0	1.0
6.0	0.0	0.0
0.0	14.0	0.0
2.0	258.0	0.0
2.0	6.0	0.0
0.0	4.0	0.0
2.0	2.0	0.0
0.0	252.0	0.0
0.0	1044.0	54.0
0.0	243.0	1.0
0.0	208.0	0.0
0.0	35.0	1.0
0.0	2.0	1.0
0.0	33.0	0.0
0.0	801.0	53.0
0.0	662.0	32.0
0.0	73.0	9.0
0.0	35.0	0.0
0.0	38.0	9.0
0.0	33.0	5.0
0.0	4.0	4.0
0.0	1.0	3.0
0.0	3.0	1.0
0.0	29.0	1.0
0.0	2.0	1.0
0.0	27.0	0.0
0.0	5.0	4.0
0.0	4.0	1.0
0.0	1.0	3.0
0.0	589.0	23.0
0.0	397.0	23.0
0.0	215.0	20.0
0.0	8.0	5.0
0.0	0.0	4.0
0.0	8.0	1.0
0.0	4.0	1.0
0.0	4.0	0.0
0.0	207.0	15.0
0.0	154.0	5.0
0.0	145.0	2.0
0.0	90.0	2.0
0.0	5.0	1.0
0.0	2.0	1.0
0.0	3.0	0.0
0.0	85.0	1.0
0.0	83.0	0.0
0.0	2.0	1.0
0.0	55.0	0.0
0.0	9.0	3.0
0.0	3.0	3.0
0.0	1.0	2.0
0.0	2.0	1.0
0.0	6.0	0.0
0.0	53.0	10.0
0.0	29.0	10.0
0.0	17.0	10.0
0.0	9.0	9.0
0.0	4.0	0.0
0.0	5.0	9.0
0.0	5.0	6.0
0.0	2.0	5.0
0.0	1.0	3.0
0.0	1.0	2.0
0.0	3.0	1.0
0.0	0.0	3.0
0.0	8.0	1.0
0.0	2.0	1.0
0.0	6.0	0.0
0.0	12.0	0.0
0.0	24.0	0.0
0.0	182.0	3.0
0.0	161.0	0.0
0.0	21.0	3.0
0.0	9.0	0.0
0.0	12.0	3.0
0.0	3.0	2.0
0.0	9.0	1.0
0.0	2.0	1.0
0.0	7.0	0.0
0.0	192.0	0.0
0.0	139.0	21.0
0.0	118.0	21.0
0.0	40.0	21.0
0.0	19.0	19.0
0.0	19.0	9.0
0.0	0.0	5.0
0.0	19.0	4.0
0.0	9.0	0.0
0.0	10.0	4.0
0.0	5.0	0.0
0.0	5.0	4.0
0.0	1.0	4.0
0.0	4.0	0.0
0.0	0.0	10.0
0.0	21.0	2.0
0.0	2.0	2.0
0.0	19.0	0.0
0.0	78.0	0.0
0.0	21.0	0.0
