# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	193	16
# Classes
1.0	297.0	4.0
0.0	0.0	1.0
1.0	297.0	3.0
1.0	291.0	1.0
1.0	15.0	0.0
0.0	15.0	0.0
1.0	0.0	0.0
0.0	276.0	1.0
0.0	216.0	0.0
0.0	60.0	1.0
0.0	0.0	1.0
0.0	60.0	0.0
0.0	6.0	2.0
0.0	6.0	0.0
0.0	0.0	2.0
0.0	14.0	1.0
0.0	14.0	0.0
0.0	0.0	1.0
0.0	35.0	4.0
0.0	0.0	2.0
0.0	35.0	2.0
0.0	4.0	2.0
0.0	4.0	0.0
0.0	0.0	2.0
0.0	31.0	0.0
