# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	213	13
# Classes
5	8	0	13	3	-2	-2	13	12	-2	2	-2	-2	-2	2	8	2	1	11	-2	-2	-2	12	-2	-2	13	10	8	13	8	11	-2	-2	10	10	-2	-2	-2	13	-2	12	12	-2	-2	-2	8	-2	-2	2	11	-2	-2	-2	13	-2	3	11	-2	-2	-2	8	-2	-2	11	4	0	9	10	-2	8	-2	-2	-2	7	-2	-2	1	5	-2	13	-2	-2	12	-2	-2	12	3	13	-2	10	12	7	12	7	-2	12	-2	-2	12	13	-2	13	-2	-2	-2	2	-2	-2	1	9	-2	-2	-2	2	-2	3	-2	4	-2	9	-2	-2	7	12	0	-2	-2	13	3	3	-2	-2	12	12	0	4	-2	-2	-2	-2	9	12	-2	2	-2	-2	-2	5	-2	5	-2	0	-2	-2	1	-2	2	-2	-2	13	-2	-2	9	13	3	3	10	-2	2	13	-2	-2	-2	3	-2	3	-2	7	7	-2	4	-2	-2	7	-2	11	-2	-2	10	-2	-2	2	-2	9	-2	4	13	-2	-2	-2	13	5	5	-2	11	-2	-2	13	-2	12	-2	-2	-2
# Values
170.0	1414.0	30.0	2.0	67.0
61.0	1322.0	30.0	0.0	56.0
3.0	980.0	30.0	0.0	11.0
0.0	9.0	13.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	2.0	12.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	971.0	17.0	0.0	11.0
3.0	971.0	16.0	0.0	8.0
0.0	46.0	12.0	0.0	1.0
0.0	10.0	12.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	36.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	925.0	4.0	0.0	7.0
3.0	900.0	4.0	0.0	3.0
3.0	883.0	1.0	0.0	3.0
1.0	866.0	1.0	0.0	3.0
1.0	699.0	1.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
1.0	684.0	0.0	0.0	0.0
1.0	92.0	0.0	0.0	0.0
0.0	92.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	592.0	0.0	0.0	0.0
0.0	167.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	167.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	150.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	17.0	3.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
0.0	25.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	3.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
58.0	342.0	0.0	0.0	45.0
29.0	14.0	0.0	0.0	3.0
22.0	3.0	0.0	0.0	1.0
22.0	2.0	0.0	0.0	0.0
22.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
7.0	11.0	0.0	0.0	2.0
6.0	3.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
29.0	328.0	0.0	0.0	42.0
29.0	318.0	0.0	0.0	24.0
24.0	57.0	0.0	0.0	11.0
0.0	19.0	0.0	0.0	0.0
24.0	38.0	0.0	0.0	11.0
8.0	32.0	0.0	0.0	7.0
7.0	31.0	0.0	0.0	1.0
4.0	30.0	0.0	0.0	1.0
1.0	24.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	6.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
16.0	6.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	4.0
12.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
5.0	261.0	0.0	0.0	13.0
4.0	249.0	0.0	0.0	6.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	247.0	0.0	0.0	6.0
2.0	229.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	220.0	0.0	0.0	1.0
2.0	13.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	207.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	179.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	7.0
0.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
0.0	10.0	0.0	0.0	18.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	18.0
109.0	92.0	0.0	2.0	11.0
96.0	43.0	0.0	2.0	4.0
86.0	22.0	0.0	2.0	0.0
83.0	14.0	0.0	2.0	0.0
10.0	10.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
73.0	4.0	0.0	2.0	0.0
42.0	0.0	0.0	0.0	0.0
31.0	4.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0
31.0	3.0	0.0	2.0	0.0
5.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
26.0	0.0	0.0	2.0	0.0
23.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
3.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
10.0	21.0	0.0	0.0	4.0
0.0	17.0	0.0	0.0	0.0
10.0	4.0	0.0	0.0	4.0
9.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	4.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
13.0	49.0	0.0	0.0	7.0
13.0	49.0	0.0	0.0	0.0
5.0	47.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	47.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
