# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	225	18
# Classes
5	1	13	3	-2	-2	4	-2	-2	1	5	1	4	-2	2	-2	-2	-2	10	5	4	11	7	-2	-2	-2	10	1	-2	-2	-2	8	11	-2	-2	-2	0	8	-2	1	-2	-2	8	12	-2	-2	10	10	10	-2	10	-2	-2	-2	10	10	10	-2	-2	-2	1	-2	-2	11	13	12	-2	11	0	7	2	0	13	-2	-2	10	-2	-2	6	9	-2	-2	8	3	3	-2	-2	-2	2	-2	-2	-2	-2	1	-2	11	-2	-2	4	10	0	-2	5	-2	-2	-2	-2	5	12	0	-2	13	10	9	4	4	7	-2	-2	4	13	8	-2	-2	1	9	-2	4	1	-2	-2	-2	5	-2	-2	5	-2	-2	12	-2	-2	11	0	-2	-2	-2	3	-2	-2	10	2	2	1	5	-2	-2	-2	-2	-2	-2	3	7	-2	-2	8	9	-2	-2	-2	13	-2	-2	7	9	13	12	4	-2	0	-2	-2	3	13	4	-2	-2	-2	-2	9	-2	3	3	-2	-2	-2	-2	6	8	-2	13	-2	-2	8	7	-2	-2	5	-2	12	11	9	2	12	-2	-2	-2	9	-2	-2	-2	7	-2	3	-2	-2
# Values
183.0	1391.0	36.0	3.0	70.0
59.0	1306.0	36.0	0.0	58.0
0.0	5.0	16.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	15.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0
59.0	1301.0	20.0	0.0	58.0
20.0	1000.0	17.0	0.0	1.0
0.0	10.0	10.0	0.0	0.0
0.0	4.0	10.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
20.0	990.0	7.0	0.0	1.0
17.0	103.0	0.0	0.0	0.0
6.0	96.0	0.0	0.0	0.0
5.0	9.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	87.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	85.0	0.0	0.0	0.0
11.0	7.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
3.0	887.0	7.0	0.0	1.0
0.0	28.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	28.0	1.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	859.0	2.0	0.0	1.0
0.0	11.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
3.0	848.0	1.0	0.0	1.0
3.0	99.0	0.0	0.0	0.0
1.0	99.0	0.0	0.0	0.0
0.0	83.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	749.0	1.0	0.0	1.0
0.0	734.0	0.0	0.0	1.0
0.0	80.0	0.0	0.0	1.0
0.0	80.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	654.0	0.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
39.0	301.0	3.0	0.0	57.0
36.0	49.0	0.0	0.0	12.0
19.0	43.0	0.0	0.0	12.0
7.0	0.0	0.0	0.0	0.0
12.0	43.0	0.0	0.0	12.0
11.0	42.0	0.0	0.0	7.0
11.0	42.0	0.0	0.0	4.0
9.0	42.0	0.0	0.0	4.0
5.0	7.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
4.0	35.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
4.0	34.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
3.0	9.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
17.0	6.0	0.0	0.0	0.0
5.0	6.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
3.0	252.0	3.0	0.0	45.0
3.0	250.0	3.0	0.0	36.0
3.0	231.0	3.0	0.0	20.0
0.0	0.0	0.0	0.0	2.0
3.0	231.0	3.0	0.0	18.0
3.0	196.0	3.0	0.0	8.0
3.0	192.0	0.0	0.0	8.0
3.0	66.0	0.0	0.0	7.0
2.0	66.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
2.0	62.0	0.0	0.0	2.0
1.0	60.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
1.0	57.0	0.0	0.0	1.0
0.0	51.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	126.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	120.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	35.0	0.0	0.0	10.0
0.0	35.0	0.0	0.0	6.0
0.0	14.0	0.0	0.0	6.0
0.0	14.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	19.0	0.0	0.0	16.0
0.0	14.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	15.0
0.0	1.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	15.0
0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
124.0	85.0	0.0	3.0	12.0
51.0	77.0	0.0	0.0	2.0
51.0	36.0	0.0	0.0	2.0
47.0	15.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
42.0	5.0	0.0	0.0	0.0
42.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
4.0	21.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	2.0
1.0	21.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	41.0	0.0	0.0	0.0
73.0	8.0	0.0	3.0	10.0
4.0	2.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
69.0	6.0	0.0	3.0	3.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
68.0	3.0	0.0	3.0	3.0
0.0	0.0	0.0	0.0	2.0
68.0	3.0	0.0	3.0	1.0
66.0	3.0	0.0	1.0	0.0
66.0	2.0	0.0	1.0	0.0
57.0	0.0	0.0	1.0	0.0
13.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
13.0	0.0	0.0	0.0	0.0
44.0	0.0	0.0	0.0	0.0
9.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	2.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0
0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0
