# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	12
# Classes
5	8	2	4	2	12	2	-2	10	-2	0	-2	-2	-2	-2	-2	2	10	13	8	8	5	-2	-2	13	10	10	-2	-2	-2	13	-2	12	12	-2	-2	-2	11	-2	-2	13	-2	4	-2	4	4	-2	-2	-2	2	13	7	-2	-2	12	-2	7	-2	-2	-2	5	-2	-2	11	2	4	9	12	13	4	4	13	-2	-2	12	-2	-2	-2	5	-2	4	-2	-2	1	4	7	3	-2	-2	-2	7	-2	-2	-2	-2	5	-2	8	8	-2	-2	8	-2	-2	7	6	3	-2	-2	-2	5	-2	5	-2	-2	3	12	11	3	-2	-2	13	9	12	-2	11	-2	-2	-2	13	-2	7	10	7	-2	1	-2	-2	-2	10	-2	3	-2	-2	1	2	-2	-2	-2	-2	9	13	3	-2	2	12	4	2	0	-2	-2	-2	8	5	-2	-2	-2	-2	2	-2	5	2	-2	-2	-2	2	-2	9	-2	10	-2	-2	5	13	11	-2	-2	-2	12	1	-2	-2	-2
# Values
187.0	1396.0	28.0	0.0	72.0
72.0	1308.0	28.0	0.0	62.0
1.0	986.0	28.0	0.0	23.0
0.0	11.0	19.0	0.0	0.0
0.0	11.0	10.0	0.0	0.0
0.0	11.0	6.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
1.0	975.0	9.0	0.0	23.0
1.0	971.0	9.0	0.0	12.0
1.0	928.0	1.0	0.0	12.0
1.0	894.0	1.0	0.0	5.0
1.0	877.0	1.0	0.0	2.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	875.0	0.0	0.0	2.0
1.0	710.0	0.0	0.0	0.0
1.0	99.0	0.0	0.0	0.0
0.0	99.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	611.0	0.0	0.0	0.0
0.0	165.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	165.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	149.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	17.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	3.0
0.0	34.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	34.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	26.0	0.0	0.0	0.0
0.0	43.0	8.0	0.0	0.0
0.0	6.0	8.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	11.0
0.0	4.0	0.0	0.0	0.0
71.0	322.0	0.0	0.0	39.0
70.0	74.0	0.0	0.0	13.0
69.0	46.0	0.0	0.0	4.0
57.0	22.0	0.0	0.0	4.0
57.0	18.0	0.0	0.0	4.0
46.0	7.0	0.0	0.0	1.0
44.0	5.0	0.0	0.0	0.0
22.0	5.0	0.0	0.0	0.0
21.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
11.0	11.0	0.0	0.0	3.0
11.0	5.0	0.0	0.0	3.0
11.0	3.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
12.0	24.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
12.0	7.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	9.0
0.0	26.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	248.0	0.0	0.0	26.0
1.0	248.0	0.0	0.0	19.0
1.0	238.0	0.0	0.0	10.0
0.0	6.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0
1.0	232.0	0.0	0.0	6.0
0.0	174.0	0.0	0.0	2.0
0.0	45.0	0.0	0.0	2.0
0.0	42.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	129.0	0.0	0.0	0.0
1.0	58.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
1.0	58.0	0.0	0.0	2.0
1.0	9.0	0.0	0.0	1.0
1.0	9.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	49.0	0.0	0.0	1.0
0.0	43.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
115.0	88.0	0.0	0.0	10.0
97.0	38.0	0.0	0.0	6.0
86.0	23.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
86.0	18.0	0.0	0.0	2.0
75.0	6.0	0.0	0.0	2.0
28.0	6.0	0.0	0.0	2.0
26.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	2.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
47.0	0.0	0.0	0.0	0.0
11.0	12.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
11.0	4.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
11.0	15.0	0.0	0.0	4.0
0.0	14.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	4.0
11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
18.0	50.0	0.0	0.0	4.0
4.0	46.0	0.0	0.0	4.0
4.0	46.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
14.0	4.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
