# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	215	16
# Classes
5	4	4	11	12	-2	5	12	-2	-2	9	10	7	13	13	0	3	-2	-2	11	-2	8	-2	-2	-2	13	3	7	11	0	-2	3	-2	-2	13	-2	-2	-2	-2	4	13	-2	-2	-2	12	-2	10	-2	-2	-2	4	10	-2	8	-2	1	-2	-2	0	-2	-2	12	13	2	-2	7	4	4	5	8	-2	8	-2	-2	8	8	-2	-2	-2	-2	-2	3	9	-2	-2	11	-2	4	-2	4	-2	-2	2	-2	-2	5	9	-2	12	-2	-2	9	-2	-2	10	2	1	6	9	-2	7	-2	-2	-2	10	11	10	-2	-2	5	-2	7	-2	-2	0	8	0	13	-2	-2	-2	4	4	-2	-2	10	10	7	-2	-2	-2	13	8	7	-2	-2	-2	13	-2	9	10	10	-2	-2	-2	1	9	-2	-2	-2	-2	-2	4	-2	-2	8	-2	-2	9	13	3	13	12	7	-2	-2	-2	8	-2	-2	4	13	4	-2	-2	-2	-2	5	-2	4	2	-2	-2	12	-2	-2	5	3	1	-2	-2	13	7	-2	0	-2	8	-2	-2	-2	12	3	-2	-2	-2
# Values
174.0	1404.0	39.0	0.0	66.0
66.0	1326.0	39.0	0.0	56.0
66.0	1324.0	23.0	0.0	56.0
53.0	327.0	1.0	0.0	49.0
52.0	74.0	0.0	0.0	13.0
14.0	0.0	0.0	0.0	0.0
38.0	74.0	0.0	0.0	13.0
10.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
28.0	73.0	0.0	0.0	13.0
25.0	36.0	0.0	0.0	10.0
25.0	36.0	0.0	0.0	4.0
16.0	33.0	0.0	0.0	4.0
2.0	17.0	0.0	0.0	4.0
2.0	17.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
14.0	16.0	0.0	0.0	0.0
13.0	7.0	0.0	0.0	0.0
13.0	3.0	0.0	0.0	0.0
13.0	2.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
9.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
3.0	37.0	0.0	0.0	3.0
1.0	37.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	253.0	1.0	0.0	36.0
1.0	232.0	1.0	0.0	13.0
1.0	231.0	1.0	0.0	11.0
0.0	0.0	1.0	0.0	0.0
1.0	231.0	0.0	0.0	11.0
0.0	196.0	0.0	0.0	4.0
0.0	87.0	0.0	0.0	4.0
0.0	87.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	66.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	109.0	0.0	0.0	0.0
1.0	35.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	35.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	35.0	0.0	0.0	2.0
0.0	31.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	23.0
0.0	19.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	19.0
0.0	0.0	0.0	0.0	19.0
0.0	2.0	0.0	0.0	0.0
13.0	997.0	22.0	0.0	7.0
13.0	995.0	16.0	0.0	7.0
13.0	995.0	16.0	0.0	4.0
0.0	15.0	6.0	0.0	0.0
0.0	15.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
13.0	980.0	10.0	0.0	4.0
9.0	50.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
1.0	48.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
4.0	930.0	10.0	0.0	4.0
4.0	930.0	10.0	0.0	3.0
0.0	63.0	9.0	0.0	0.0
0.0	3.0	9.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0
4.0	867.0	1.0	0.0	3.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
4.0	862.0	1.0	0.0	2.0
2.0	26.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	836.0	1.0	0.0	2.0
0.0	649.0	1.0	0.0	0.0
0.0	16.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
0.0	633.0	0.0	0.0	0.0
2.0	187.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	187.0	0.0	0.0	2.0
0.0	172.0	0.0	0.0	1.0
0.0	29.0	0.0	0.0	1.0
0.0	29.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	143.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	3.0
0.0	2.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	16.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
108.0	78.0	0.0	0.0	10.0
85.0	19.0	0.0	0.0	5.0
76.0	8.0	0.0	0.0	1.0
72.0	2.0	0.0	0.0	0.0
69.0	1.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
55.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
9.0	11.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	4.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0
23.0	59.0	0.0	0.0	5.0
11.0	58.0	0.0	0.0	5.0
9.0	5.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	53.0	0.0	0.0	5.0
2.0	53.0	0.0	0.0	1.0
0.0	52.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	4.0
12.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
