# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	187	15
# Classes
5	8	1	12	-2	4	-2	-2	2	5	4	-2	0	4	-2	0	-2	4	-2	-2	-2	4	-2	8	1	13	-2	-2	-2	8	13	13	-2	13	-2	-2	13	-2	-2	11	-2	8	-2	12	12	-2	-2	-2	5	-2	1	-2	-2	11	3	3	-2	0	1	5	3	7	-2	-2	-2	-2	-2	-2	7	-2	3	-2	-2	11	3	1	11	12	-2	7	8	-2	-2	-2	-2	-2	9	2	3	4	-2	-2	11	10	-2	6	-2	-2	-2	3	7	-2	-2	-2	13	-2	13	-2	-2	8	12	-2	-2	6	12	13	12	0	-2	-2	12	12	-2	-2	-2	13	-2	11	-2	12	10	-2	12	-2	-2	10	-2	3	13	-2	9	-2	-2	-2	-2	-2	9	13	3	3	8	1	-2	-2	-2	4	12	12	7	-2	-2	-2	6	-2	-2	8	-2	-2	6	-2	-2	2	-2	9	-2	2	-2	-2	7	3	-2	0	13	-2	-2	-2	-2
# Values
178.0	1419.0	24.0	2.0	60.0
58.0	1348.0	24.0	0.0	54.0
1.0	1003.0	24.0	0.0	16.0
0.0	9.0	14.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	9.0	4.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
1.0	994.0	10.0	0.0	16.0
1.0	991.0	10.0	0.0	7.0
0.0	9.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
1.0	982.0	6.0	0.0	7.0
0.0	0.0	0.0	0.0	1.0
1.0	982.0	6.0	0.0	6.0
0.0	71.0	6.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0
1.0	911.0	0.0	0.0	6.0
0.0	822.0	0.0	0.0	2.0
0.0	812.0	0.0	0.0	1.0
0.0	685.0	0.0	0.0	0.0
0.0	127.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	127.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
1.0	89.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
1.0	89.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	73.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
57.0	345.0	0.0	0.0	38.0
27.0	9.0	0.0	0.0	3.0
9.0	8.0	0.0	0.0	3.0
7.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	3.0
2.0	8.0	0.0	0.0	1.0
1.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
18.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
30.0	336.0	0.0	0.0	35.0
28.0	80.0	0.0	0.0	15.0
16.0	8.0	0.0	0.0	3.0
16.0	8.0	0.0	0.0	0.0
7.0	8.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
12.0	72.0	0.0	0.0	12.0
12.0	65.0	0.0	0.0	2.0
11.0	19.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
4.0	19.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	46.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	10.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0
2.0	256.0	0.0	0.0	20.0
0.0	6.0	0.0	0.0	7.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
2.0	250.0	0.0	0.0	13.0
2.0	250.0	0.0	0.0	11.0
2.0	250.0	0.0	0.0	9.0
1.0	163.0	0.0	0.0	1.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	157.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	118.0	0.0	0.0	0.0
1.0	87.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	2.0
1.0	87.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	1.0
1.0	87.0	0.0	0.0	5.0
0.0	62.0	0.0	0.0	1.0
0.0	59.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
1.0	25.0	0.0	0.0	2.0
1.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
120.0	71.0	0.0	2.0	6.0
104.0	24.0	0.0	2.0	4.0
95.0	13.0	0.0	2.0	0.0
91.0	6.0	0.0	2.0	0.0
6.0	4.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
85.0	2.0	0.0	2.0	0.0
76.0	0.0	0.0	2.0	0.0
74.0	0.0	0.0	1.0	0.0
11.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
11.0	0.0	0.0	0.0	0.0
63.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0
9.0	2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
9.0	11.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	4.0
7.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	0.0
16.0	47.0	0.0	0.0	2.0
6.0	47.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
2.0	47.0	0.0	0.0	2.0
0.0	47.0	0.0	0.0	2.0
0.0	47.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
