# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	189	12
# Classes
5	2	10	11	2	10	2	-2	-2	-2	2	3	5	12	-2	0	-2	2	-2	2	-2	-2	11	12	-2	12	-2	-2	-2	-2	5	-2	10	8	2	-2	-2	-2	3	-2	0	2	6	-2	-2	-2	3	-2	-2	7	11	7	4	-2	-2	5	-2	-2	-2	-2	0	6	-2	4	-2	13	-2	8	13	-2	-2	-2	10	8	4	2	7	-2	-2	-2	7	-2	-2	13	7	12	12	8	-2	5	-2	-2	-2	6	-2	6	12	-2	-2	-2	13	-2	-2	13	-2	4	-2	3	2	-2	-2	-2	0	-2	-2	10	12	-2	2	-2	7	2	9	-2	-2	-2	-2	7	12	7	-2	-2	-2	5	5	-2	12	-2	-2	-2	9	13	3	0	2	-2	-2	6	13	13	13	-2	-2	12	8	-2	-2	-2	13	-2	-2	8	-2	-2	6	13	-2	-2	-2	7	3	-2	13	-2	-2	13	-2	-2	7	-2	13	11	12	-2	-2	5	-2	-2	-2
# Values
192.0	1382.0	36.0	2.0	71.0
73.0	1287.0	36.0	0.0	56.0
70.0	1199.0	35.0	0.0	12.0
64.0	178.0	0.0	0.0	5.0
60.0	46.0	0.0	0.0	2.0
1.0	14.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
59.0	32.0	0.0	0.0	2.0
45.0	9.0	0.0	0.0	2.0
45.0	6.0	0.0	0.0	2.0
11.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
34.0	1.0	0.0	0.0	2.0
34.0	0.0	0.0	0.0	2.0
30.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
14.0	23.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
10.0	23.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	132.0	0.0	0.0	3.0
3.0	132.0	0.0	0.0	3.0
3.0	20.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
0.0	112.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	1021.0	35.0	0.0	7.0
0.0	10.0	17.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	5.0	17.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	3.0	17.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	17.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0
6.0	1011.0	18.0	0.0	7.0
6.0	1002.0	11.0	0.0	7.0
0.0	95.0	11.0	0.0	0.0
0.0	94.0	2.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	87.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
6.0	907.0	0.0	0.0	7.0
6.0	875.0	0.0	0.0	1.0
5.0	874.0	0.0	0.0	1.0
5.0	110.0	0.0	0.0	0.0
3.0	110.0	0.0	0.0	0.0
0.0	104.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	764.0	0.0	0.0	1.0
0.0	611.0	0.0	0.0	0.0
0.0	153.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	143.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	4.0
0.0	32.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0
0.0	9.0	7.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
3.0	88.0	1.0	0.0	44.0
3.0	70.0	0.0	0.0	5.0
3.0	0.0	0.0	0.0	0.0
0.0	70.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	70.0	0.0	0.0	3.0
0.0	70.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	66.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	18.0	1.0	0.0	39.0
0.0	1.0	1.0	0.0	24.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	24.0
0.0	17.0	0.0	0.0	15.0
0.0	17.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
0.0	17.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.0
119.0	95.0	0.0	2.0	15.0
100.0	35.0	0.0	2.0	7.0
89.0	19.0	0.0	2.0	2.0
77.0	7.0	0.0	2.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
76.0	4.0	0.0	2.0	0.0
76.0	2.0	0.0	1.0	0.0
74.0	1.0	0.0	1.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
69.0	0.0	0.0	1.0	0.0
10.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
10.0	0.0	0.0	0.0	0.0
59.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
12.0	12.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
11.0	16.0	0.0	0.0	5.0
3.0	16.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	5.0
8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
19.0	60.0	0.0	0.0	8.0
0.0	53.0	0.0	0.0	0.0
19.0	7.0	0.0	0.0	8.0
19.0	7.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
