# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	209	17
# Classes
5	0	7	10	-2	13	-2	3	-2	-2	-2	0	8	8	2	1	-2	1	-2	-2	-2	8	4	8	8	1	11	-2	-2	-2	8	13	-2	13	-2	-2	8	-2	-2	8	-2	-2	8	-2	-2	8	-2	-2	11	9	13	-2	12	-2	5	-2	-2	13	6	-2	11	11	-2	-2	-2	-2	-2	11	13	-2	12	-2	13	-2	-2	12	11	4	0	-2	3	10	13	7	3	-2	-2	-2	12	-2	-2	-2	10	11	7	11	8	-2	2	5	0	-2	-2	-2	-2	9	-2	4	-2	-2	-2	10	-2	-2	-2	12	-2	-2	3	12	12	-2	-2	10	13	3	3	11	-2	3	-2	-2	13	-2	-2	9	3	-2	13	-2	-2	9	13	-2	-2	-2	4	13	9	-2	-2	-2	-2	8	-2	-2	-2	11	-2	10	-2	10	-2	-2	9	13	13	13	13	7	-2	2	6	-2	7	-2	7	-2	-2	2	-2	-2	-2	2	7	-2	-2	12	-2	12	-2	-2	7	-2	-2	7	-2	4	-2	-2	7	11	-2	-2	9	-2	12	-2	-2
# Values
188.0	1393.0	33.0	1.0	68.0
63.0	1323.0	33.0	0.0	61.0
0.0	5.0	20.0	0.0	0.0
0.0	2.0	20.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	20.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
63.0	1318.0	13.0	0.0	61.0
25.0	1024.0	13.0	0.0	3.0
3.0	915.0	13.0	0.0	3.0
0.0	15.0	8.0	0.0	0.0
0.0	2.0	8.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
3.0	900.0	5.0	0.0	3.0
3.0	890.0	5.0	0.0	1.0
3.0	840.0	1.0	0.0	1.0
1.0	816.0	1.0	0.0	1.0
0.0	26.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
1.0	790.0	0.0	0.0	1.0
0.0	748.0	0.0	0.0	1.0
0.0	647.0	0.0	0.0	0.0
0.0	101.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	101.0	0.0	0.0	0.0
1.0	42.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0
2.0	24.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
0.0	50.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
22.0	109.0	0.0	0.0	0.0
22.0	29.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
20.0	10.0	0.0	0.0	0.0
20.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	80.0	0.0	0.0	0.0
38.0	294.0	0.0	0.0	58.0
17.0	10.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
17.0	3.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
21.0	284.0	0.0	0.0	58.0
21.0	265.0	0.0	0.0	35.0
18.0	68.0	0.0	0.0	23.0
18.0	66.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	5.0
18.0	66.0	0.0	0.0	6.0
14.0	19.0	0.0	0.0	0.0
7.0	19.0	0.0	0.0	0.0
3.0	18.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
4.0	47.0	0.0	0.0	6.0
4.0	47.0	0.0	0.0	4.0
3.0	47.0	0.0	0.0	3.0
3.0	47.0	0.0	0.0	2.0
3.0	10.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	1.0
1.0	10.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	12.0
0.0	2.0	0.0	0.0	0.0
3.0	197.0	0.0	0.0	12.0
3.0	197.0	0.0	0.0	10.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	195.0	0.0	0.0	10.0
1.0	194.0	0.0	0.0	9.0
1.0	174.0	0.0	0.0	5.0
1.0	7.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	167.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	154.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0
0.0	132.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	4.0
0.0	20.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	23.0
0.0	0.0	0.0	0.0	20.0
0.0	19.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
125.0	70.0	0.0	1.0	7.0
110.0	18.0	0.0	1.0	4.0
109.0	14.0	0.0	1.0	1.0
100.0	9.0	0.0	1.0	1.0
26.0	7.0	0.0	1.0	1.0
26.0	3.0	0.0	1.0	1.0
0.0	1.0	0.0	0.0	0.0
26.0	2.0	0.0	1.0	1.0
24.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	0.0	1.0
24.0	0.0	0.0	1.0	0.0
21.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
74.0	2.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
73.0	1.0	0.0	0.0	0.0
72.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
9.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
15.0	52.0	0.0	0.0	3.0
2.0	50.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
13.0	2.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
13.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
