# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	203	16
# Classes
5	0	11	5	-2	11	-2	-2	-2	4	11	5	-2	7	10	2	4	-2	5	10	-2	-2	11	11	11	-2	-2	-2	4	-2	-2	12	12	-2	-2	12	13	-2	-2	12	-2	6	-2	-2	13	-2	3	-2	-2	-2	12	4	1	-2	11	11	10	3	3	3	11	-2	8	-2	-2	-2	-2	12	10	-2	-2	11	3	3	-2	-2	-2	10	3	-2	-2	13	-2	1	-2	-2	12	-2	-2	-2	7	0	13	-2	13	-2	-2	8	-2	-2	5	-2	-2	-2	5	12	-2	-2	8	-2	-2	8	2	2	1	-2	-2	4	4	-2	-2	-2	-2	6	7	10	12	12	12	1	-2	-2	11	-2	-2	-2	-2	0	10	-2	-2	10	10	-2	-2	12	12	-2	-2	-2	0	-2	-2	-2	3	8	11	0	-2	11	-2	-2	-2	13	6	12	13	3	-2	-2	-2	-2	8	-2	-2	9	-2	3	-2	2	-2	-2	7	13	10	-2	-2	2	-2	-2	8	-2	13	8	-2	13	-2	4	-2	-2	10	-2	-2
# Values
181.0	1400.0	37.0	5.0	60.0
65.0	1302.0	37.0	0.0	50.0
0.0	8.0	21.0	0.0	0.0
0.0	8.0	7.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0
65.0	1294.0	16.0	0.0	50.0
54.0	348.0	2.0	0.0	47.0
49.0	85.0	0.0	0.0	13.0
15.0	0.0	0.0	0.0	0.0
34.0	85.0	0.0	0.0	13.0
34.0	85.0	0.0	0.0	6.0
34.0	48.0	0.0	0.0	1.0
24.0	13.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0	0.0
16.0	13.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
16.0	7.0	0.0	0.0	0.0
6.0	6.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	35.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
6.0	33.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	5.0
0.0	29.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
5.0	263.0	2.0	0.0	34.0
5.0	245.0	2.0	0.0	17.0
5.0	245.0	2.0	0.0	14.0
0.0	0.0	1.0	0.0	0.0
5.0	245.0	1.0	0.0	14.0
5.0	99.0	0.0	0.0	12.0
5.0	99.0	0.0	0.0	10.0
5.0	97.0	0.0	0.0	7.0
3.0	8.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
2.0	89.0	0.0	0.0	5.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0	5.0
0.0	67.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	55.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	146.0	1.0	0.0	2.0
0.0	145.0	1.0	0.0	1.0
0.0	139.0	0.0	0.0	1.0
0.0	122.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	18.0	0.0	0.0	17.0
0.0	17.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	16.0
0.0	0.0	0.0	0.0	16.0
0.0	1.0	0.0	0.0	0.0
11.0	946.0	14.0	0.0	3.0
0.0	9.0	10.0	0.0	0.0
0.0	5.0	10.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
11.0	937.0	4.0	0.0	3.0
11.0	937.0	4.0	0.0	2.0
9.0	935.0	4.0	0.0	2.0
7.0	72.0	0.0	0.0	1.0
7.0	9.0	0.0	0.0	1.0
3.0	9.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0
2.0	863.0	4.0	0.0	1.0
0.0	36.0	4.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
2.0	827.0	0.0	0.0	1.0
2.0	83.0	0.0	0.0	0.0
0.0	83.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	744.0	0.0	0.0	1.0
0.0	100.0	0.0	0.0	1.0
0.0	100.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	644.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
116.0	98.0	0.0	5.0	10.0
92.0	40.0	0.0	5.0	3.0
8.0	22.0	0.0	0.0	0.0
3.0	22.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
84.0	18.0	0.0	5.0	3.0
75.0	6.0	0.0	5.0	0.0
75.0	3.0	0.0	2.0	0.0
13.0	3.0	0.0	2.0	0.0
13.0	0.0	0.0	2.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	0.0
62.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0
9.0	12.0	0.0	0.0	3.0
7.0	0.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
24.0	58.0	0.0	0.0	7.0
2.0	47.0	0.0	0.0	4.0
2.0	45.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
22.0	11.0	0.0	0.0	3.0
16.0	0.0	0.0	0.0	0.0
6.0	11.0	0.0	0.0	3.0
3.0	11.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
