# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	209	16
# Classes
5	0	13	-2	9	13	-2	-2	-2	4	4	11	3	7	-2	4	13	13	-2	2	-2	-2	-2	-2	7	5	-2	13	-2	3	7	0	5	-2	-2	-2	-2	-2	9	-2	-2	12	11	11	8	3	-2	2	10	-2	-2	-2	-2	12	-2	-2	-2	12	-2	12	10	-2	-2	-2	7	-2	12	-2	-2	10	11	4	6	11	0	-2	-2	-2	12	8	-2	9	13	-2	8	-2	-2	13	-2	13	-2	11	-2	-2	-2	-2	7	11	11	3	2	-2	-2	-2	-2	3	-2	12	-2	-2	-2	8	2	1	1	-2	2	-2	-2	-2	-2	13	10	8	4	4	3	-2	2	5	4	-2	12	-2	-2	-2	11	11	10	11	-2	-2	-2	-2	-2	-2	12	-2	8	-2	-2	2	-2	-2	0	-2	-2	8	-2	-2	9	13	3	8	12	-2	-2	6	13	12	1	6	-2	-2	-2	-2	10	-2	-2	13	-2	-2	6	13	-2	10	-2	-2	-2	5	-2	9	-2	13	-2	1	-2	-2	7	11	-2	13	-2	-2	12	-2	12	-2	-2
# Values
220.0	1368.0	34.0	2.0	59.0
77.0	1282.0	34.0	0.0	51.0
0.0	8.0	20.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	4.0	20.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0
77.0	1274.0	14.0	0.0	51.0
36.0	141.0	0.0	0.0	38.0
32.0	138.0	0.0	0.0	14.0
30.0	35.0	0.0	0.0	1.0
19.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
19.0	3.0	0.0	0.0	0.0
19.0	2.0	0.0	0.0	0.0
19.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	30.0	0.0	0.0	1.0
8.0	30.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
5.0	30.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	30.0	0.0	0.0	0.0
4.0	14.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	103.0	0.0	0.0	13.0
2.0	88.0	0.0	0.0	5.0
2.0	32.0	0.0	0.0	5.0
1.0	32.0	0.0	0.0	3.0
1.0	5.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	27.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	6.0
0.0	15.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
4.0	3.0	0.0	0.0	24.0
0.0	0.0	0.0	0.0	24.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
41.0	1133.0	14.0	0.0	13.0
38.0	157.0	0.0	0.0	4.0
34.0	38.0	0.0	0.0	3.0
23.0	38.0	0.0	0.0	3.0
1.0	16.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
22.0	22.0	0.0	0.0	3.0
22.0	14.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0
22.0	8.0	0.0	0.0	3.0
2.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
20.0	3.0	0.0	0.0	2.0
18.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
4.0	119.0	0.0	0.0	1.0
2.0	119.0	0.0	0.0	1.0
2.0	15.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	104.0	0.0	0.0	1.0
0.0	90.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
3.0	976.0	14.0	0.0	9.0
0.0	46.0	11.0	0.0	0.0
0.0	11.0	11.0	0.0	0.0
0.0	11.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0
3.0	930.0	3.0	0.0	9.0
3.0	922.0	3.0	0.0	7.0
3.0	905.0	1.0	0.0	7.0
3.0	901.0	1.0	0.0	6.0
3.0	298.0	0.0	0.0	6.0
3.0	298.0	0.0	0.0	3.0
0.0	178.0	0.0	0.0	0.0
3.0	120.0	0.0	0.0	3.0
3.0	6.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	114.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	93.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	603.0	1.0	0.0	0.0
0.0	588.0	0.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	17.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
143.0	86.0	0.0	2.0	8.0
123.0	34.0	0.0	2.0	7.0
115.0	21.0	0.0	2.0	3.0
105.0	13.0	0.0	2.0	0.0
5.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
100.0	7.0	0.0	2.0	0.0
99.0	4.0	0.0	2.0	0.0
93.0	1.0	0.0	2.0	0.0
22.0	1.0	0.0	2.0	0.0
0.0	1.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
22.0	0.0	0.0	0.0	0.0
71.0	0.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
10.0	8.0	0.0	0.0	3.0
2.0	8.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
2.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
8.0	13.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	4.0
7.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0
20.0	52.0	0.0	0.0	1.0
3.0	49.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	1.0
0.0	49.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
17.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
17.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
