# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	15
# Classes
5	1	11	-2	10	12	-2	-2	-2	4	11	8	13	-2	-2	8	13	-2	13	-2	4	-2	-2	5	5	-2	3	4	-2	-2	13	13	-2	7	-2	-2	2	1	-2	5	1	-2	-2	-2	-2	12	11	-2	11	-2	-2	7	4	-2	-2	2	-2	-2	12	10	11	11	10	5	3	5	5	-2	-2	-2	8	0	-2	-2	-2	11	-2	3	-2	-2	-2	-2	-2	9	-2	-2	3	-2	3	4	-2	-2	-2	3	10	5	-2	10	-2	6	11	-2	-2	1	-2	-2	10	8	7	-2	-2	2	10	8	-2	6	-2	-2	-2	4	4	-2	-2	12	12	4	4	4	-2	1	-2	-2	-2	-2	-2	4	-2	8	-2	-2	2	2	5	-2	-2	-2	-2	-2	9	13	2	12	1	6	-2	-2	2	13	2	-2	-2	-2	2	7	-2	-2	-2	5	-2	-2	3	-2	13	-2	-2	2	-2	9	-2	10	13	5	-2	-2	-2	-2	7	3	-2	-2	4	5	-2	-2	12	-2	-2
# Values
203.0	1391.0	28.0	5.0	56.0
68.0	1320.0	28.0	0.0	49.0
0.0	2.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
68.0	1318.0	16.0	0.0	49.0
50.0	294.0	3.0	0.0	42.0
48.0	96.0	0.0	0.0	14.0
0.0	39.0	0.0	0.0	3.0
0.0	39.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
48.0	57.0	0.0	0.0	11.0
23.0	5.0	0.0	0.0	3.0
16.0	0.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	3.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
25.0	52.0	0.0	0.0	8.0
12.0	47.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
8.0	47.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
7.0	47.0	0.0	0.0	0.0
1.0	31.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	16.0	0.0	0.0	0.0
2.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
13.0	5.0	0.0	0.0	6.0
12.0	3.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	6.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
2.0	198.0	3.0	0.0	28.0
2.0	172.0	3.0	0.0	11.0
2.0	169.0	0.0	0.0	11.0
2.0	68.0	0.0	0.0	11.0
2.0	68.0	0.0	0.0	9.0
2.0	68.0	0.0	0.0	7.0
2.0	13.0	0.0	0.0	6.0
0.0	11.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	5.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	55.0	0.0	0.0	1.0
0.0	52.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	101.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	26.0	0.0	0.0	17.0
0.0	17.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	17.0
0.0	3.0	0.0	0.0	17.0
0.0	0.0	0.0	0.0	17.0
0.0	3.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
18.0	1024.0	13.0	0.0	7.0
18.0	1024.0	13.0	0.0	5.0
16.0	92.0	0.0	0.0	1.0
0.0	80.0	0.0	0.0	0.0
16.0	12.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
16.0	4.0	0.0	0.0	1.0
16.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	932.0	13.0	0.0	4.0
2.0	895.0	5.0	0.0	4.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	892.0	3.0	0.0	4.0
0.0	10.0	2.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
2.0	882.0	1.0	0.0	4.0
0.0	14.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	868.0	1.0	0.0	2.0
2.0	159.0	0.0	0.0	2.0
2.0	159.0	0.0	0.0	0.0
2.0	26.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	133.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	709.0	1.0	0.0	0.0
0.0	691.0	0.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
0.0	37.0	8.0	0.0	0.0
0.0	4.0	8.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
135.0	71.0	0.0	5.0	7.0
121.0	31.0	0.0	5.0	5.0
113.0	17.0	0.0	5.0	0.0
106.0	7.0	0.0	5.0	0.0
104.0	7.0	0.0	1.0	0.0
4.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
100.0	4.0	0.0	1.0	0.0
25.0	4.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	0.0
75.0	0.0	0.0	1.0	0.0
19.0	0.0	0.0	1.0	0.0
19.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
56.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	4.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0
7.0	10.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
8.0	14.0	0.0	0.0	5.0
0.0	11.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0	5.0
7.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	5.0
1.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
14.0	40.0	0.0	0.0	2.0
3.0	38.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
