# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	14
# Classes
5	8	0	13	11	-2	-2	-2	12	8	2	1	0	-2	-2	-2	-2	0	1	8	-2	0	1	3	-2	-2	-2	-2	8	4	-2	3	-2	-2	13	13	-2	13	-2	12	12	-2	-2	-2	9	4	10	-2	-2	-2	-2	13	-2	-2	2	10	-2	-2	-2	11	3	4	10	7	4	-2	-2	12	-2	7	-2	3	-2	-2	-2	-2	6	12	-2	0	2	-2	-2	13	8	2	3	-2	3	-2	2	-2	-2	-2	4	-2	-2	3	-2	-2	1	-2	12	-2	-2	12	6	8	8	-2	-2	7	11	7	1	-2	-2	-2	8	-2	2	-2	0	-2	5	8	-2	-2	8	4	-2	-2	-2	7	-2	-2	-2	8	-2	7	-2	-2	7	9	13	3	12	7	11	-2	5	-2	-2	-2	13	10	-2	-2	-2	11	-2	-2	3	9	-2	-2	10	5	-2	-2	-2	-2	13	3	6	11	-2	13	-2	-2	12	1	8	-2	-2	-2	13	7	-2	-2	-2	3	-2	-2	4	-2	-2
# Values
177.0	1405.0	34.0	2.0	65.0
74.0	1323.0	34.0	0.0	54.0
0.0	963.0	34.0	0.0	16.0
0.0	5.0	12.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	958.0	22.0	0.0	16.0
0.0	956.0	19.0	0.0	9.0
0.0	30.0	12.0	0.0	0.0
0.0	4.0	12.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
0.0	926.0	7.0	0.0	9.0
0.0	917.0	7.0	0.0	5.0
0.0	47.0	5.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	47.0	2.0	0.0	0.0
0.0	47.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	870.0	2.0	0.0	5.0
0.0	23.0	2.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	847.0	0.0	0.0	5.0
0.0	814.0	0.0	0.0	3.0
0.0	651.0	0.0	0.0	0.0
0.0	163.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	163.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	142.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	2.0
0.0	33.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	29.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	3.0	0.0	7.0
0.0	2.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
74.0	360.0	0.0	0.0	38.0
69.0	77.0	0.0	0.0	14.0
42.0	12.0	0.0	0.0	6.0
42.0	7.0	0.0	0.0	6.0
42.0	7.0	0.0	0.0	2.0
31.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
31.0	0.0	0.0	0.0	0.0
11.0	6.0	0.0	0.0	2.0
10.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0
27.0	65.0	0.0	0.0	8.0
15.0	60.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
12.0	60.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
12.0	59.0	0.0	0.0	0.0
9.0	58.0	0.0	0.0	0.0
3.0	44.0	0.0	0.0	0.0
3.0	20.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
6.0	14.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	5.0	0.0	0.0	5.0
12.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0
5.0	283.0	0.0	0.0	24.0
5.0	273.0	0.0	0.0	10.0
5.0	273.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
5.0	272.0	0.0	0.0	5.0
2.0	262.0	0.0	0.0	5.0
2.0	12.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
0.0	250.0	0.0	0.0	4.0
0.0	168.0	0.0	0.0	0.0
0.0	82.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0
0.0	82.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	82.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	79.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	12.0
0.0	10.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
103.0	82.0	0.0	2.0	11.0
41.0	74.0	0.0	0.0	2.0
41.0	31.0	0.0	0.0	2.0
38.0	12.0	0.0	0.0	0.0
37.0	7.0	0.0	0.0	0.0
6.0	6.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
31.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
29.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	19.0	0.0	0.0	2.0
1.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	43.0	0.0	0.0	0.0
62.0	8.0	0.0	2.0	9.0
60.0	8.0	0.0	2.0	2.0
59.0	4.0	0.0	2.0	2.0
3.0	2.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
56.0	2.0	0.0	2.0	0.0
11.0	1.0	0.0	2.0	0.0
0.0	1.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
11.0	0.0	0.0	0.0	0.0
45.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
41.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
2.0	0.0	0.0	0.0	0.0
