# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	215	16
# Classes
5	8	0	12	11	7	-2	-2	-2	-2	0	8	0	2	2	2	0	-2	-2	-2	-2	3	-2	13	-2	-2	-2	0	1	4	-2	-2	12	12	8	5	5	-2	-2	-2	13	-2	8	-2	1	0	-2	-2	-2	-2	8	13	-2	-2	2	-2	2	-2	-2	0	-2	11	11	13	-2	-2	13	-2	-2	-2	3	-2	12	-2	-2	11	12	3	-2	-2	5	-2	2	13	7	1	12	-2	-2	-2	7	-2	2	11	-2	-2	-2	12	8	3	-2	-2	5	-2	-2	3	-2	10	12	12	-2	-2	-2	-2	2	-2	5	0	0	-2	-2	-2	-2	8	11	-2	-2	12	6	3	7	-2	-2	11	9	5	-2	-2	-2	8	3	-2	-2	4	0	-2	-2	7	13	8	-2	8	-2	2	0	-2	-2	-2	5	-2	-2	3	-2	-2	-2	-2	9	13	3	12	2	1	2	-2	-2	-2	7	-2	4	6	13	-2	-2	-2	8	-2	-2	-2	6	12	2	-2	-2	-2	-2	7	9	3	-2	-2	-2	9	-2	-2	12	-2	7	13	13	-2	11	-2	-2	-2	-2
# Values
178.0	1409.0	30.0	2.0	64.0
65.0	1335.0	30.0	0.0	60.0
3.0	1028.0	30.0	0.0	22.0
0.0	3.0	12.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	1025.0	18.0	0.0	22.0
3.0	1020.0	16.0	0.0	14.0
0.0	82.0	14.0	0.0	0.0
0.0	7.0	14.0	0.0	0.0
0.0	5.0	4.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0
3.0	938.0	2.0	0.0	14.0
3.0	853.0	2.0	0.0	4.0
0.0	7.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	846.0	1.0	0.0	4.0
3.0	174.0	0.0	0.0	3.0
3.0	174.0	0.0	0.0	1.0
1.0	155.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	127.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	672.0	1.0	0.0	1.0
0.0	16.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
0.0	656.0	0.0	0.0	1.0
0.0	576.0	0.0	0.0	0.0
0.0	80.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	80.0	0.0	0.0	0.0
0.0	85.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	5.0
0.0	85.0	0.0	0.0	5.0
0.0	28.0	0.0	0.0	5.0
0.0	27.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	57.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	8.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	8.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
62.0	307.0	0.0	0.0	38.0
59.0	64.0	0.0	0.0	15.0
18.0	1.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
41.0	63.0	0.0	0.0	15.0
15.0	0.0	0.0	0.0	0.0
26.0	63.0	0.0	0.0	15.0
23.0	55.0	0.0	0.0	3.0
7.0	38.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
6.0	9.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
16.0	17.0	0.0	0.0	3.0
11.0	2.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	15.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	15.0	0.0	0.0	0.0
2.0	15.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	9.0
3.0	8.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
3.0	243.0	0.0	0.0	23.0
0.0	5.0	0.0	0.0	7.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
3.0	238.0	0.0	0.0	16.0
3.0	238.0	0.0	0.0	13.0
3.0	238.0	0.0	0.0	12.0
0.0	5.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
3.0	233.0	0.0	0.0	9.0
2.0	9.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	224.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	221.0	0.0	0.0	6.0
0.0	24.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	24.0	0.0	0.0	0.0
1.0	197.0	0.0	0.0	3.0
0.0	193.0	0.0	0.0	3.0
0.0	184.0	0.0	0.0	2.0
0.0	124.0	0.0	0.0	0.0
0.0	60.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	60.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	56.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	3.0
113.0	74.0	0.0	2.0	4.0
101.0	33.0	0.0	2.0	3.0
89.0	16.0	0.0	2.0	1.0
81.0	8.0	0.0	2.0	0.0
42.0	8.0	0.0	2.0	0.0
6.0	6.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
36.0	2.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0
36.0	1.0	0.0	2.0	0.0
34.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
31.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
39.0	0.0	0.0	0.0	0.0
8.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
12.0	17.0	0.0	0.0	2.0
1.0	17.0	0.0	0.0	1.0
1.0	17.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
12.0	41.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
5.0	41.0	0.0	0.0	1.0
2.0	41.0	0.0	0.0	1.0
2.0	41.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	41.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
