# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	207	15
# Classes
11	8	4	-2	9	-2	-2	1	-2	8	-2	2	4	13	11	5	8	10	-2	-2	-2	7	-2	6	5	-2	-2	-2	-2	3	0	-2	-2	-2	13	-2	4	-2	11	-2	-2	-2	8	2	1	13	3	-2	-2	-2	13	8	2	3	2	-2	4	4	-2	-2	-2	-2	-2	1	10	8	0	9	-2	-2	2	8	-2	8	-2	-2	2	-2	10	9	-2	-2	-2	0	12	8	-2	-2	-2	-2	4	2	12	-2	-2	-2	-2	-2	13	-2	4	-2	13	12	-2	-2	4	10	-2	-2	-2	9	-2	-2	11	2	13	1	-2	-2	5	12	12	-2	12	10	-2	0	-2	-2	3	2	-2	7	11	-2	-2	-2	12	11	12	-2	-2	8	3	-2	-2	3	3	-2	-2	-2	-2	-2	-2	10	7	1	6	10	-2	1	-2	-2	-2	-2	5	-2	5	-2	-2	4	4	-2	8	-2	-2	0	-2	11	9	-2	-2	-2	6	8	2	-2	-2	12	8	-2	8	-2	13	2	3	-2	-2	-2	13	-2	9	-2	-2	-2	-2
# Values
177.0	1401.0	27.0	4.0	74.0
82.0	43.0	0.0	4.0	4.0
5.0	21.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
77.0	22.0	0.0	4.0	4.0
29.0	0.0	0.0	0.0	0.0
48.0	22.0	0.0	4.0	4.0
0.0	8.0	0.0	0.0	0.0
48.0	14.0	0.0	4.0	4.0
48.0	10.0	0.0	4.0	4.0
44.0	8.0	0.0	0.0	2.0
43.0	7.0	0.0	0.0	0.0
43.0	6.0	0.0	0.0	0.0
25.0	1.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
18.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
18.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
4.0	2.0	0.0	4.0	2.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	2.0
0.0	0.0	0.0	4.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
95.0	1358.0	27.0	0.0	70.0
4.0	995.0	27.0	0.0	31.0
4.0	993.0	27.0	0.0	17.0
0.0	4.0	10.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
4.0	989.0	17.0	0.0	17.0
4.0	956.0	17.0	0.0	6.0
0.0	27.0	10.0	0.0	0.0
0.0	4.0	10.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
4.0	929.0	7.0	0.0	6.0
4.0	929.0	7.0	0.0	5.0
4.0	898.0	1.0	0.0	5.0
1.0	859.0	1.0	0.0	3.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	854.0	0.0	0.0	3.0
1.0	758.0	0.0	0.0	0.0
0.0	707.0	0.0	0.0	0.0
1.0	51.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0
0.0	96.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	96.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	89.0	0.0	0.0	0.0
3.0	39.0	0.0	0.0	2.0
3.0	5.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0
0.0	31.0	6.0	0.0	0.0
0.0	31.0	3.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	6.0
0.0	33.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	3.0
0.0	33.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	14.0
0.0	2.0	0.0	0.0	0.0
91.0	363.0	0.0	0.0	39.0
91.0	132.0	0.0	0.0	24.0
74.0	54.0	0.0	0.0	5.0
5.0	26.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
69.0	28.0	0.0	0.0	5.0
69.0	22.0	0.0	0.0	5.0
69.0	22.0	0.0	0.0	1.0
27.0	0.0	0.0	0.0	0.0
42.0	22.0	0.0	0.0	1.0
2.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
40.0	14.0	0.0	0.0	1.0
23.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
23.0	1.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
17.0	12.0	0.0	0.0	1.0
17.0	8.0	0.0	0.0	1.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
15.0	3.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0
17.0	78.0	0.0	0.0	19.0
8.0	61.0	0.0	0.0	2.0
2.0	58.0	0.0	0.0	2.0
2.0	58.0	0.0	0.0	1.0
2.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	53.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
6.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	17.0	0.0	0.0	17.0
0.0	3.0	0.0	0.0	16.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	16.0
0.0	0.0	0.0	0.0	16.0
0.0	1.0	0.0	0.0	0.0
9.0	14.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0
3.0	14.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
0.0	231.0	0.0	0.0	15.0
0.0	231.0	0.0	0.0	12.0
0.0	3.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	228.0	0.0	0.0	7.0
0.0	228.0	0.0	0.0	5.0
0.0	155.0	0.0	0.0	0.0
0.0	73.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	73.0	0.0	0.0	3.0
0.0	62.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	3.0
