# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	201	13
# Classes
5	8	1	0	13	2	-2	-2	-2	8	4	-2	-2	1	10	10	-2	10	-2	-2	-2	13	10	10	10	3	-2	-2	-2	2	8	9	-2	-2	12	12	-2	-2	-2	4	-2	-2	13	-2	1	7	-2	-2	-2	1	-2	-2	12	-2	-2	11	5	4	0	-2	1	-2	-2	-2	11	9	10	4	-2	-2	3	12	-2	5	-2	-2	5	-2	-2	13	5	-2	-2	11	11	8	-2	-2	-2	-2	3	9	11	5	8	12	-2	8	8	-2	-2	12	-2	-2	-2	12	-2	7	-2	-2	2	12	-2	-2	-2	-2	5	-2	9	-2	-2	12	3	4	4	5	2	-2	-2	2	4	-2	-2	2	13	-2	-2	-2	2	-2	-2	8	-2	1	10	-2	2	-2	-2	-2	-2	12	-2	-2	9	1	3	-2	-2	3	13	12	3	10	-2	-2	13	13	8	-2	-2	-2	-2	-2	13	-2	-2	10	-2	-2	7	5	13	13	-2	5	-2	-2	-2	-2	13	11	12	1	-2	-2	-2	5	-2	-2	-2
# Values
198.0	1391.0	32.0	1.0	61.0
75.0	1311.0	32.0	0.0	53.0
6.0	975.0	32.0	0.0	15.0
6.0	974.0	32.0	0.0	5.0
0.0	7.0	13.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
6.0	967.0	19.0	0.0	5.0
0.0	4.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
6.0	963.0	14.0	0.0	5.0
0.0	35.0	8.0	0.0	0.0
0.0	35.0	1.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
6.0	928.0	6.0	0.0	5.0
6.0	921.0	6.0	0.0	2.0
6.0	885.0	1.0	0.0	2.0
6.0	103.0	0.0	0.0	0.0
1.0	103.0	0.0	0.0	0.0
0.0	103.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	782.0	1.0	0.0	2.0
0.0	777.0	1.0	0.0	1.0
0.0	7.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	770.0	0.0	0.0	1.0
0.0	84.0	0.0	0.0	1.0
0.0	84.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	686.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	36.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	36.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
69.0	336.0	0.0	0.0	38.0
67.0	83.0	0.0	0.0	14.0
13.0	3.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
54.0	80.0	0.0	0.0	14.0
28.0	17.0	0.0	0.0	1.0
22.0	6.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
22.0	3.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	11.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
26.0	63.0	0.0	0.0	13.0
21.0	59.0	0.0	0.0	6.0
21.0	37.0	0.0	0.0	6.0
11.0	34.0	0.0	0.0	5.0
4.0	31.0	0.0	0.0	5.0
4.0	31.0	0.0	0.0	3.0
0.0	20.0	0.0	0.0	0.0
4.0	11.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
7.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
10.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
5.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
2.0	253.0	0.0	0.0	24.0
2.0	243.0	0.0	0.0	14.0
2.0	243.0	0.0	0.0	11.0
1.0	58.0	0.0	0.0	9.0
1.0	57.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
1.0	55.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	47.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
1.0	185.0	0.0	0.0	2.0
0.0	158.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	10.0	0.0	0.0	0.0
123.0	80.0	0.0	1.0	8.0
93.0	21.0	0.0	1.0	2.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
92.0	14.0	0.0	1.0	2.0
90.0	9.0	0.0	1.0	2.0
90.0	7.0	0.0	1.0	0.0
90.0	7.0	0.0	0.0	0.0
13.0	4.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
77.0	3.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
65.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
30.0	59.0	0.0	0.0	6.0
4.0	53.0	0.0	0.0	1.0
2.0	53.0	0.0	0.0	1.0
2.0	53.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	53.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
26.0	6.0	0.0	0.0	5.0
26.0	6.0	0.0	0.0	0.0
23.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
