# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	13
# Classes
5	8	0	13	-2	4	0	-2	-2	-2	2	8	1	-2	2	0	2	-2	-2	-2	2	4	-2	7	-2	-2	-2	4	7	-2	-2	13	0	10	-2	-2	12	12	11	-2	11	-2	-2	-2	13	-2	13	-2	12	12	-2	-2	-2	13	0	-2	-2	-2	8	-2	-2	11	2	9	12	2	12	2	-2	-2	-2	8	-2	3	13	12	12	-2	-2	8	-2	2	-2	-2	6	-2	10	-2	-2	10	-2	-2	13	13	-2	10	8	-2	-2	-2	3	-2	8	3	-2	1	-2	-2	-2	5	-2	-2	11	2	2	-2	1	5	-2	-2	-2	-2	4	-2	5	-2	-2	12	3	8	1	-2	-2	3	3	5	10	-2	-2	-2	5	-2	-2	9	3	-2	4	-2	-2	-2	-2	13	-2	-2	9	3	13	6	8	0	-2	-2	3	12	8	-2	-2	-2	12	-2	-2	3	-2	1	-2	-2	9	-2	3	-2	1	-2	-2	6	-2	-2	7	11	-2	-2	5	9	-2	-2	12	-2	-2
# Values
192.0	1397.0	33.0	1.0	60.0
78.0	1320.0	33.0	0.0	56.0
3.0	990.0	33.0	0.0	15.0
0.0	4.0	12.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
3.0	986.0	21.0	0.0	15.0
3.0	982.0	21.0	0.0	8.0
0.0	108.0	20.0	0.0	1.0
0.0	0.0	11.0	0.0	0.0
0.0	108.0	9.0	0.0	1.0
0.0	15.0	8.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	93.0	1.0	0.0	1.0
0.0	93.0	1.0	0.0	0.0
0.0	92.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	874.0	1.0	0.0	7.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
3.0	870.0	1.0	0.0	5.0
3.0	834.0	1.0	0.0	2.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	830.0	0.0	0.0	2.0
3.0	108.0	0.0	0.0	0.0
1.0	108.0	0.0	0.0	0.0
0.0	106.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	722.0	0.0	0.0	2.0
0.0	573.0	0.0	0.0	0.0
0.0	149.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	149.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	136.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	35.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0
75.0	330.0	0.0	0.0	41.0
74.0	95.0	0.0	0.0	21.0
68.0	58.0	0.0	0.0	9.0
68.0	47.0	0.0	0.0	6.0
57.0	25.0	0.0	0.0	2.0
4.0	9.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
53.0	16.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
53.0	13.0	0.0	0.0	2.0
52.0	10.0	0.0	0.0	2.0
51.0	9.0	0.0	0.0	0.0
14.0	6.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
37.0	3.0	0.0	0.0	0.0
27.0	0.0	0.0	0.0	0.0
10.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
11.0	22.0	0.0	0.0	4.0
1.0	16.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	4.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
10.0	6.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
5.0	6.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
6.0	37.0	0.0	0.0	12.0
1.0	36.0	0.0	0.0	6.0
1.0	36.0	0.0	0.0	3.0
0.0	28.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
5.0	1.0	0.0	0.0	6.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
1.0	235.0	0.0	0.0	20.0
1.0	225.0	0.0	0.0	8.0
1.0	225.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	224.0	0.0	0.0	4.0
1.0	15.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	209.0	0.0	0.0	1.0
0.0	41.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	168.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	12.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.0
114.0	77.0	0.0	1.0	4.0
101.0	25.0	0.0	1.0	2.0
96.0	15.0	0.0	1.0	2.0
86.0	6.0	0.0	1.0	0.0
83.0	3.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
81.0	2.0	0.0	0.0	0.0
79.0	1.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
72.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	3.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
10.0	9.0	0.0	0.0	2.0
9.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
13.0	52.0	0.0	0.0	2.0
1.0	45.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
12.0	7.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
