# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	13
# Classes
5	4	11	8	13	4	-2	-2	-2	10	3	0	3	-2	-2	10	4	2	10	-2	4	-2	-2	4	2	10	-2	-2	-2	-2	-2	3	-2	2	-2	-2	7	8	2	-2	-2	13	11	-2	-2	-2	2	1	-2	4	10	-2	-2	-2	-2	3	-2	-2	12	2	-2	13	1	-2	2	-2	10	-2	-2	10	2	2	-2	-2	-2	5	-2	-2	7	9	-2	12	-2	-2	3	-2	-2	5	2	2	-2	-2	-2	0	6	-2	-2	2	10	12	5	-2	-2	11	-2	10	11	12	-2	0	-2	-2	-2	-2	8	4	2	8	10	-2	4	-2	-2	-2	-2	11	-2	12	-2	-2	4	6	-2	-2	13	-2	13	-2	9	10	10	-2	-2	-2	12	-2	-2	2	-2	5	-2	-2	9	13	6	7	3	-2	-2	-2	2	2	12	-2	-2	12	3	-2	12	-2	9	7	1	-2	-2	-2	-2	3	-2	-2	-2	13	-2	9	-2	1	-2	-2	7	-2	12	12	-2	-2	12	-2	-2
# Values
173.0	1403.0	27.0	3.0	77.0
62.0	1315.0	27.0	0.0	63.0
50.0	348.0	3.0	0.0	53.0
50.0	115.0	0.0	0.0	17.0
0.0	43.0	0.0	0.0	4.0
0.0	43.0	0.0	0.0	1.0
0.0	43.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	3.0
50.0	72.0	0.0	0.0	13.0
46.0	72.0	0.0	0.0	4.0
31.0	23.0	0.0	0.0	1.0
2.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
29.0	12.0	0.0	0.0	1.0
18.0	12.0	0.0	0.0	0.0
18.0	8.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	7.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
15.0	49.0	0.0	0.0	3.0
3.0	41.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
1.0	41.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
12.0	8.0	0.0	0.0	1.0
12.0	3.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
12.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	9.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
0.0	233.0	3.0	0.0	36.0
0.0	202.0	3.0	0.0	14.0
0.0	0.0	2.0	0.0	0.0
0.0	202.0	1.0	0.0	14.0
0.0	173.0	1.0	0.0	6.0
0.0	147.0	0.0	0.0	0.0
0.0	26.0	1.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	26.0	1.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	29.0	0.0	0.0	8.0
0.0	28.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
0.0	31.0	0.0	0.0	22.0
0.0	30.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	30.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	19.0
0.0	0.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0
12.0	967.0	24.0	0.0	10.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
12.0	966.0	15.0	0.0	10.0
0.0	3.0	8.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
12.0	963.0	7.0	0.0	10.0
12.0	960.0	7.0	0.0	5.0
10.0	83.0	0.0	0.0	1.0
6.0	3.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
4.0	80.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
4.0	80.0	0.0	0.0	0.0
3.0	80.0	0.0	0.0	0.0
3.0	13.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	67.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	877.0	7.0	0.0	4.0
0.0	70.0	7.0	0.0	0.0
0.0	64.0	2.0	0.0	0.0
0.0	12.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0
0.0	6.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	807.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	802.0	0.0	0.0	3.0
0.0	615.0	0.0	0.0	0.0
2.0	187.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
0.0	187.0	0.0	0.0	3.0
0.0	180.0	0.0	0.0	1.0
0.0	42.0	0.0	0.0	1.0
0.0	42.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	138.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
111.0	88.0	0.0	3.0	14.0
94.0	29.0	0.0	3.0	8.0
89.0	19.0	0.0	3.0	0.0
5.0	12.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
84.0	7.0	0.0	3.0	0.0
84.0	5.0	0.0	3.0	0.0
4.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
80.0	2.0	0.0	3.0	0.0
79.0	2.0	0.0	2.0	0.0
50.0	0.0	0.0	0.0	0.0
29.0	2.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
29.0	2.0	0.0	0.0	0.0
29.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
27.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	8.0
0.0	10.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	8.0
4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
1.0	0.0	0.0	0.0	0.0
17.0	59.0	0.0	0.0	6.0
0.0	53.0	0.0	0.0	0.0
17.0	6.0	0.0	0.0	6.0
17.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	4.0	0.0	0.0	0.0
