# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	213	15
# Classes
5	4	8	0	8	2	0	1	-2	-2	-2	-2	4	-2	4	13	8	-2	8	-2	-2	3	13	-2	3	12	-2	-2	-2	-2	8	11	-2	-2	3	-2	8	0	-2	-2	-2	2	-2	12	8	-2	-2	-2	11	0	9	-2	-2	5	11	12	-2	-2	-2	11	5	1	13	2	11	-2	-2	7	12	-2	-2	-2	10	-2	-2	-2	-2	13	9	7	4	2	2	4	-2	-2	-2	12	5	-2	-2	2	3	-2	-2	-2	-2	-2	8	-2	-2	10	3	4	-2	10	-2	-2	-2	5	-2	-2	12	7	11	13	12	-2	-2	2	-2	-2	13	10	2	5	-2	-2	12	-2	-2	8	-2	8	-2	-2	5	-2	-2	13	-2	2	-2	-2	13	-2	-2	1	13	-2	12	-2	4	-2	-2	-2	9	13	3	2	12	-2	-2	12	4	12	11	-2	5	-2	-2	-2	-2	9	12	-2	12	-2	-2	2	-2	5	-2	-2	6	13	8	-2	-2	-2	-2	5	3	-2	-2	9	-2	2	11	-2	-2	-2	7	3	-2	-2	13	3	-2	12	-2	-2	-2
# Values
194.0	1380.0	39.0	3.0	67.0
67.0	1303.0	39.0	0.0	55.0
67.0	1300.0	22.0	0.0	55.0
2.0	925.0	22.0	0.0	16.0
2.0	919.0	21.0	0.0	6.0
0.0	52.0	14.0	0.0	0.0
0.0	9.0	14.0	0.0	0.0
0.0	9.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0
2.0	867.0	7.0	0.0	6.0
0.0	0.0	0.0	0.0	2.0
2.0	867.0	7.0	0.0	4.0
2.0	807.0	0.0	0.0	4.0
2.0	783.0	0.0	0.0	0.0
0.0	731.0	0.0	0.0	0.0
2.0	52.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	4.0
0.0	24.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	60.0	7.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	59.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	59.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	10.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	10.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
65.0	375.0	0.0	0.0	39.0
62.0	86.0	0.0	0.0	16.0
7.0	0.0	0.0	0.0	6.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
55.0	86.0	0.0	0.0	10.0
10.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
45.0	85.0	0.0	0.0	10.0
25.0	20.0	0.0	0.0	4.0
25.0	13.0	0.0	0.0	4.0
25.0	6.0	0.0	0.0	4.0
23.0	6.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
22.0	3.0	0.0	0.0	0.0
22.0	1.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
20.0	65.0	0.0	0.0	6.0
7.0	55.0	0.0	0.0	6.0
6.0	55.0	0.0	0.0	4.0
5.0	55.0	0.0	0.0	4.0
5.0	25.0	0.0	0.0	4.0
3.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	24.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
2.0	22.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
13.0	10.0	0.0	0.0	0.0
5.0	9.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
3.0	289.0	0.0	0.0	23.0
3.0	275.0	0.0	0.0	9.0
2.0	269.0	0.0	0.0	6.0
2.0	12.0	0.0	0.0	1.0
1.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	257.0	0.0	0.0	5.0
0.0	254.0	0.0	0.0	4.0
0.0	46.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	45.0	0.0	0.0	1.0
0.0	45.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	208.0	0.0	0.0	1.0
0.0	173.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0	14.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	14.0
0.0	3.0	17.0	0.0	0.0
0.0	2.0	17.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	17.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
127.0	77.0	0.0	3.0	12.0
115.0	31.0	0.0	3.0	6.0
106.0	16.0	0.0	3.0	1.0
100.0	9.0	0.0	3.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
98.0	6.0	0.0	3.0	0.0
16.0	2.0	0.0	3.0	0.0
16.0	2.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0
82.0	4.0	0.0	0.0	0.0
75.0	1.0	0.0	0.0	0.0
73.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
9.0	15.0	0.0	0.0	5.0
0.0	14.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
9.0	1.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
12.0	46.0	0.0	0.0	6.0
4.0	44.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	6.0
8.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
