# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	14
# Classes
5	1	1	13	2	-2	-2	-2	10	11	2	10	4	-2	-2	3	-2	-2	8	12	6	-2	8	-2	11	-2	-2	-2	1	-2	11	-2	-2	-2	10	13	2	0	0	8	-2	1	0	-2	10	-2	-2	-2	-2	10	6	-2	-2	13	-2	13	-2	6	12	12	-2	-2	-2	6	5	-2	-2	-2	-2	13	-2	0	-2	8	-2	-2	2	0	1	-2	4	-2	-2	2	13	-2	-2	-2	-2	10	12	7	12	-2	10	-2	-2	-2	7	2	4	-2	-2	3	13	6	5	-2	-2	2	12	-2	-2	-2	13	11	8	-2	-2	-2	-2	2	9	-2	-2	5	13	8	8	-2	-2	-2	13	-2	-2	0	-2	-2	0	-2	-2	4	12	9	-2	-2	-2	7	13	-2	13	-2	-2	-2	3	8	12	11	-2	-2	-2	6	13	5	-2	11	-2	1	-2	-2	9	-2	3	-2	9	-2	-2	0	-2	-2	7	13	5	12	-2	-2	-2	4	-2	-2	4	7	3	1	-2	-2	-2	-2	-2
# Values
189.0	1392.0	28.0	2.0	72.0
66.0	1309.0	28.0	0.0	62.0
34.0	1118.0	28.0	0.0	15.0
0.0	4.0	10.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
34.0	1114.0	18.0	0.0	15.0
33.0	124.0	0.0	0.0	3.0
33.0	34.0	0.0	0.0	3.0
3.0	25.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
30.0	9.0	0.0	0.0	3.0
26.0	1.0	0.0	0.0	3.0
26.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
26.0	1.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
4.0	8.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	90.0	0.0	0.0	0.0
1.0	990.0	18.0	0.0	12.0
1.0	941.0	6.0	0.0	12.0
1.0	910.0	6.0	0.0	5.0
1.0	910.0	6.0	0.0	4.0
0.0	43.0	6.0	0.0	0.0
0.0	43.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	43.0	2.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
1.0	867.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
1.0	863.0	0.0	0.0	3.0
0.0	599.0	0.0	0.0	0.0
1.0	264.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	264.0	0.0	0.0	3.0
0.0	250.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	212.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	5.0
0.0	31.0	0.0	0.0	2.0
0.0	25.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
0.0	49.0	12.0	0.0	0.0
0.0	5.0	12.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
32.0	191.0	0.0	0.0	47.0
32.0	171.0	0.0	0.0	17.0
15.0	4.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
17.0	167.0	0.0	0.0	17.0
16.0	167.0	0.0	0.0	10.0
6.0	0.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
10.0	167.0	0.0	0.0	8.0
10.0	37.0	0.0	0.0	2.0
2.0	31.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	2.0
0.0	30.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
8.0	6.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	130.0	0.0	0.0	6.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	126.0	0.0	0.0	4.0
0.0	120.0	0.0	0.0	2.0
0.0	118.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	102.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	30.0
0.0	3.0	0.0	0.0	26.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	24.0
0.0	17.0	0.0	0.0	4.0
0.0	17.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
123.0	83.0	0.0	2.0	10.0
103.0	32.0	0.0	2.0	1.0
10.0	23.0	0.0	0.0	0.0
4.0	23.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
93.0	9.0	0.0	2.0	1.0
93.0	7.0	0.0	1.0	1.0
79.0	1.0	0.0	1.0	0.0
66.0	0.0	0.0	0.0	0.0
13.0	1.0	0.0	1.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	6.0	0.0	0.0	1.0
12.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
20.0	51.0	0.0	0.0	9.0
1.0	42.0	0.0	0.0	4.0
1.0	41.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
19.0	9.0	0.0	0.0	5.0
2.0	9.0	0.0	0.0	5.0
2.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
