# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	203	14
# Classes
5	12	0	13	-2	9	3	-2	-2	-2	10	11	13	4	7	10	-2	11	-2	11	12	8	-2	-2	13	-2	13	-2	-2	-2	-2	-2	8	-2	8	13	-2	2	3	-2	-2	-2	11	0	-2	-2	7	0	12	-2	11	-2	-2	1	-2	-2	4	1	0	-2	-2	-2	-2	7	3	1	-2	-2	11	9	-2	-2	4	3	3	-2	-2	-2	4	-2	-2	-2	8	0	-2	2	2	-2	13	-2	-2	-2	2	7	13	1	12	-2	-2	12	8	12	-2	-2	3	-2	-2	10	-2	10	-2	3	1	-2	-2	-2	13	-2	4	4	-2	-2	-2	-2	11	-2	3	-2	4	8	5	-2	-2	-2	-2	9	9	13	-2	-2	7	-2	10	-2	-2	-2	9	2	12	11	-2	11	-2	-2	3	13	5	-2	-2	-2	-2	3	13	6	9	-2	13	13	4	13	-2	-2	13	-2	-2	-2	-2	-2	-2	6	2	-2	13	-2	8	-2	-2	13	-2	-2	7	3	-2	-2	13	11	12	-2	-2	7	-2	-2	-2
# Values
195.0	1388.0	31.0	3.0	66.0
72.0	1292.0	31.0	0.0	58.0
72.0	1279.0	30.0	0.0	33.0
0.0	5.0	16.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	2.0	16.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0
72.0	1274.0	14.0	0.0	33.0
63.0	257.0	0.0	0.0	18.0
60.0	89.0	0.0	0.0	13.0
12.0	44.0	0.0	0.0	2.0
8.0	44.0	0.0	0.0	2.0
5.0	44.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
5.0	44.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	44.0	0.0	0.0	0.0
3.0	44.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	41.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
48.0	45.0	0.0	0.0	11.0
0.0	13.0	0.0	0.0	0.0
48.0	32.0	0.0	0.0	11.0
30.0	4.0	0.0	0.0	7.0
21.0	0.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
9.0	0.0	0.0	0.0	0.0
18.0	28.0	0.0	0.0	4.0
7.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	27.0	0.0	0.0	4.0
9.0	5.0	0.0	0.0	1.0
9.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	22.0	0.0	0.0	3.0
2.0	22.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
3.0	168.0	0.0	0.0	5.0
1.0	168.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
1.0	162.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
1.0	159.0	0.0	0.0	2.0
1.0	136.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	126.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
9.0	1017.0	14.0	0.0	15.0
0.0	25.0	11.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	25.0	5.0	0.0	0.0
0.0	7.0	5.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
9.0	992.0	3.0	0.0	15.0
9.0	974.0	3.0	0.0	6.0
5.0	974.0	3.0	0.0	6.0
5.0	935.0	3.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
5.0	933.0	2.0	0.0	0.0
5.0	100.0	0.0	0.0	0.0
1.0	97.0	0.0	0.0	0.0
0.0	97.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	833.0	2.0	0.0	0.0
0.0	798.0	0.0	0.0	0.0
0.0	35.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	35.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	2.0
0.0	39.0	0.0	0.0	4.0
0.0	12.0	0.0	0.0	4.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	27.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	3.0
0.0	18.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	4.0
0.0	18.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	13.0	1.0	0.0	25.0
0.0	13.0	1.0	0.0	2.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	23.0
123.0	96.0	0.0	3.0	8.0
108.0	40.0	0.0	3.0	3.0
23.0	21.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
21.0	3.0	0.0	0.0	0.0
21.0	2.0	0.0	0.0	0.0
21.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
85.0	19.0	0.0	3.0	3.0
75.0	8.0	0.0	3.0	0.0
75.0	6.0	0.0	3.0	0.0
75.0	6.0	0.0	2.0	0.0
43.0	0.0	0.0	0.0	0.0
32.0	6.0	0.0	2.0	0.0
32.0	3.0	0.0	2.0	0.0
9.0	3.0	0.0	2.0	0.0
9.0	2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
23.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0
10.0	11.0	0.0	0.0	3.0
1.0	11.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	11.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	2.0
9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
15.0	56.0	0.0	0.0	5.0
1.0	49.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0
14.0	7.0	0.0	0.0	5.0
14.0	7.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
