# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	209	16
# Classes
5	12	0	11	-2	-2	10	11	7	3	0	10	7	-2	-2	-2	4	-2	7	13	3	2	-2	-2	3	-2	5	-2	-2	-2	12	-2	5	-2	-2	3	13	8	0	-2	-2	10	10	-2	-2	3	3	-2	-2	-2	-2	-2	8	7	13	-2	13	-2	-2	-2	13	-2	-2	7	3	3	5	12	-2	-2	-2	-2	4	4	8	3	-2	-2	3	9	-2	-2	-2	-2	-2	-2	8	2	2	1	-2	-2	-2	-2	3	4	3	-2	13	6	-2	-2	8	-2	-2	10	13	7	2	2	-2	-2	7	12	12	8	-2	12	-2	-2	-2	4	-2	4	-2	-2	10	-2	-2	5	-2	-2	13	-2	8	13	-2	13	-2	-2	11	-2	-2	2	-2	-2	-2	6	13	-2	1	-2	-2	-2	8	7	5	-2	3	8	-2	-2	-2	13	-2	-2	3	6	13	7	-2	11	-2	1	-2	-2	4	9	-2	2	-2	-2	6	-2	-2	3	-2	-2	13	4	10	4	1	-2	-2	-2	4	-2	9	-2	-2	11	6	-2	-2	-2	5	-2	-2
# Values
174.0	1413.0	34.0	1.0	61.0
67.0	1326.0	34.0	0.0	50.0
67.0	1306.0	34.0	0.0	27.0
0.0	4.0	14.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0
67.0	1302.0	20.0	0.0	27.0
64.0	268.0	0.0	0.0	11.0
60.0	96.0	0.0	0.0	5.0
35.0	84.0	0.0	0.0	5.0
32.0	38.0	0.0	0.0	3.0
2.0	24.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
30.0	14.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0
30.0	8.0	0.0	0.0	3.0
26.0	4.0	0.0	0.0	1.0
26.0	3.0	0.0	0.0	1.0
5.0	3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	1.0
18.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
3.0	46.0	0.0	0.0	2.0
3.0	46.0	0.0	0.0	1.0
2.0	46.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	45.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	43.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
25.0	12.0	0.0	0.0	0.0
23.0	3.0	0.0	0.0	0.0
23.0	1.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
4.0	172.0	0.0	0.0	6.0
2.0	172.0	0.0	0.0	6.0
2.0	11.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	161.0	0.0	0.0	5.0
0.0	64.0	0.0	0.0	5.0
0.0	64.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	63.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	57.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	97.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	1034.0	20.0	0.0	16.0
0.0	13.0	10.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
3.0	1021.0	10.0	0.0	16.0
3.0	1021.0	10.0	0.0	12.0
0.0	10.0	2.0	0.0	5.0
0.0	7.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	5.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0
3.0	1011.0	8.0	0.0	7.0
3.0	979.0	2.0	0.0	7.0
3.0	940.0	2.0	0.0	2.0
2.0	937.0	2.0	0.0	2.0
0.0	10.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
2.0	927.0	1.0	0.0	2.0
2.0	917.0	1.0	0.0	1.0
2.0	137.0	0.0	0.0	1.0
2.0	137.0	0.0	0.0	0.0
0.0	125.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	780.0	1.0	0.0	0.0
0.0	751.0	0.0	0.0	0.0
0.0	29.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	39.0	0.0	0.0	3.0
0.0	38.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	32.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	20.0	0.0	0.0	23.0
0.0	20.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	22.0
107.0	87.0	0.0	1.0	11.0
10.0	44.0	0.0	0.0	0.0
2.0	42.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	42.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
97.0	43.0	0.0	1.0	11.0
83.0	13.0	0.0	1.0	1.0
82.0	7.0	0.0	1.0	1.0
67.0	1.0	0.0	1.0	0.0
59.0	0.0	0.0	0.0	0.0
8.0	1.0	0.0	1.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0
15.0	6.0	0.0	0.0	1.0
15.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
14.0	30.0	0.0	0.0	10.0
13.0	30.0	0.0	0.0	2.0
5.0	27.0	0.0	0.0	2.0
5.0	7.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
1.0	0.0	0.0	0.0	0.0
