# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	209	12
# Classes
5	8	0	1	13	-2	11	13	-2	-2	-2	2	8	2	0	-2	-2	-2	4	-2	13	-2	-2	13	10	10	10	3	-2	9	-2	-2	-2	2	4	-2	8	-2	-2	2	-2	10	11	-2	-2	-2	2	13	13	-2	7	-2	-2	2	-2	-2	-2	9	13	-2	-2	8	-2	-2	11	12	-2	-2	-2	11	2	3	5	7	12	4	-2	-2	0	3	2	13	-2	-2	-2	13	3	-2	-2	-2	3	-2	12	0	-2	-2	-2	5	-2	7	2	1	-2	-2	-2	-2	9	8	5	-2	6	-2	12	12	-2	-2	-2	1	-2	-2	-2	-2	0	-2	12	2	-2	-2	3	-2	-2	3	12	10	8	2	13	-2	13	-2	-2	-2	-2	13	8	-2	8	-2	-2	1	-2	-2	13	-2	5	-2	-2	-2	3	13	4	6	4	10	-2	-2	-2	6	-2	-2	9	-2	-2	9	-2	-2	4	-2	7	9	9	11	-2	-2	3	-2	-2	13	-2	-2	12	2	-2	13	12	11	-2	-2	-2	-2	12	-2	3	10	-2	13	-2	-2	-2
# Values
189.0	1395.0	26.0	4.0	69.0
70.0	1317.0	26.0	0.0	62.0
3.0	973.0	26.0	0.0	17.0
3.0	972.0	23.0	0.0	8.0
0.0	5.0	9.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
3.0	967.0	14.0	0.0	8.0
0.0	17.0	6.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	16.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
3.0	950.0	8.0	0.0	8.0
3.0	922.0	8.0	0.0	2.0
3.0	846.0	1.0	0.0	2.0
3.0	117.0	0.0	0.0	0.0
1.0	117.0	0.0	0.0	0.0
0.0	116.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	729.0	1.0	0.0	2.0
0.0	649.0	1.0	0.0	0.0
0.0	621.0	0.0	0.0	0.0
0.0	28.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
0.0	80.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	80.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	74.0	0.0	0.0	0.0
0.0	76.0	7.0	0.0	0.0
0.0	5.0	7.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	71.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	6.0
0.0	27.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	1.0	3.0	0.0	9.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
67.0	344.0	0.0	0.0	45.0
66.0	82.0	0.0	0.0	20.0
63.0	78.0	0.0	0.0	7.0
63.0	58.0	0.0	0.0	7.0
36.0	50.0	0.0	0.0	4.0
33.0	18.0	0.0	0.0	4.0
21.0	1.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	17.0	0.0	0.0	4.0
10.0	5.0	0.0	0.0	4.0
10.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
10.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
3.0	32.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	32.0	0.0	0.0	0.0
1.0	32.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
27.0	8.0	0.0	0.0	3.0
27.0	8.0	0.0	0.0	0.0
25.0	4.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
11.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	20.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	10.0
3.0	4.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
1.0	262.0	0.0	0.0	25.0
1.0	262.0	0.0	0.0	19.0
1.0	249.0	0.0	0.0	11.0
1.0	46.0	0.0	0.0	8.0
1.0	12.0	0.0	0.0	8.0
1.0	12.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	12.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
0.0	34.0	0.0	0.0	0.0
0.0	203.0	0.0	0.0	3.0
0.0	194.0	0.0	0.0	1.0
0.0	159.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	8.0
0.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
119.0	78.0	0.0	4.0	7.0
80.0	14.0	0.0	0.0	0.0
73.0	5.0	0.0	0.0	0.0
70.0	2.0	0.0	0.0	0.0
69.0	1.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
63.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
7.0	9.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
39.0	64.0	0.0	4.0	7.0
12.0	0.0	0.0	0.0	0.0
27.0	64.0	0.0	4.0	7.0
12.0	55.0	0.0	0.0	3.0
12.0	15.0	0.0	0.0	2.0
1.0	15.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	2.0
11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	40.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
15.0	9.0	0.0	4.0	4.0
1.0	7.0	0.0	3.0	3.0
0.0	0.0	0.0	3.0	0.0
1.0	7.0	0.0	0.0	3.0
1.0	2.0	0.0	0.0	3.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0
14.0	2.0	0.0	1.0	1.0
13.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	1.0	1.0
1.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
