# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	201	13
# Classes
5	2	10	11	7	11	1	12	11	-2	11	-2	-2	5	-2	-2	2	3	3	-2	1	-2	-2	-2	3	-2	13	-2	-2	3	7	12	4	-2	-2	-2	-2	-2	9	5	2	-2	2	-2	-2	13	12	-2	-2	-2	10	-2	-2	12	8	12	-2	13	-2	-2	5	-2	-2	3	-2	10	-2	-2	0	8	11	13	-2	-2	-2	10	-2	-2	8	0	2	11	-2	2	-2	-2	-2	-2	8	4	0	7	-2	8	-2	-2	-2	12	11	5	-2	-2	-2	-2	7	0	13	-2	13	-2	9	12	12	-2	-2	-2	13	-2	-2	2	5	7	-2	-2	-2	-2	11	-2	-2	2	13	-2	8	3	9	2	1	-2	-2	-2	5	-2	-2	-2	11	2	-2	-2	-2	8	6	-2	-2	7	-2	-2	9	13	3	10	-2	2	10	-2	-2	-2	9	4	12	3	11	7	-2	-2	-2	-2	11	-2	-2	6	-2	-2	13	13	-2	-2	-2	5	1	-2	-2	-2	7	3	-2	13	-2	-2	3	-2	-2
# Values
193.0	1367.0	37.0	2.0	84.0
84.0	1282.0	37.0	0.0	74.0
80.0	1194.0	34.0	0.0	19.0
78.0	229.0	0.0	0.0	12.0
73.0	71.0	0.0	0.0	6.0
37.0	61.0	0.0	0.0	4.0
19.0	55.0	0.0	0.0	1.0
2.0	27.0	0.0	0.0	1.0
2.0	26.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
17.0	28.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	26.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
18.0	6.0	0.0	0.0	3.0
18.0	2.0	0.0	0.0	3.0
18.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
36.0	10.0	0.0	0.0	2.0
36.0	8.0	0.0	0.0	0.0
29.0	2.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
7.0	6.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
5.0	158.0	0.0	0.0	6.0
5.0	25.0	0.0	0.0	4.0
3.0	25.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	0.0
0.0	133.0	0.0	0.0	2.0
0.0	129.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
2.0	965.0	34.0	0.0	7.0
0.0	7.0	18.0	0.0	0.0
0.0	1.0	15.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
2.0	958.0	16.0	0.0	7.0
0.0	15.0	7.0	0.0	0.0
0.0	8.0	7.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
2.0	943.0	9.0	0.0	7.0
0.0	107.0	9.0	0.0	0.0
0.0	104.0	4.0	0.0	0.0
0.0	14.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	14.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
0.0	90.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	836.0	0.0	0.0	7.0
1.0	835.0	0.0	0.0	7.0
1.0	750.0	0.0	0.0	2.0
0.0	572.0	0.0	0.0	0.0
1.0	178.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	178.0	0.0	0.0	2.0
0.0	170.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	139.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	85.0	0.0	0.0	5.0
0.0	16.0	0.0	0.0	5.0
0.0	16.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	4.0
0.0	69.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	88.0	3.0	0.0	55.0
3.0	25.0	0.0	0.0	53.0
0.0	14.0	0.0	0.0	0.0
3.0	11.0	0.0	0.0	53.0
0.0	7.0	0.0	0.0	51.0
0.0	5.0	0.0	0.0	51.0
0.0	1.0	0.0	0.0	45.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	42.0
0.0	4.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	63.0	3.0	0.0	2.0
0.0	0.0	3.0	0.0	2.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	63.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
109.0	85.0	0.0	2.0	10.0
95.0	30.0	0.0	2.0	6.0
94.0	28.0	0.0	2.0	1.0
14.0	14.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
3.0	14.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
80.0	14.0	0.0	2.0	1.0
27.0	13.0	0.0	2.0	1.0
23.0	3.0	0.0	2.0	1.0
23.0	2.0	0.0	0.0	1.0
23.0	2.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
53.0	1.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
43.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	5.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
14.0	55.0	0.0	0.0	4.0
6.0	55.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0
0.0	55.0	0.0	0.0	2.0
0.0	55.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0	0.0
