# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	195	15
# Classes
5	0	8	12	-2	3	-2	-2	-2	0	8	0	4	-2	4	-2	-2	-2	10	7	4	2	-2	6	-2	-2	-2	4	0	-2	4	-2	12	10	-2	-2	-2	-2	6	8	4	1	12	-2	-2	-2	-2	0	2	-2	-2	13	-2	13	-2	13	13	-2	-2	-2	-2	11	2	10	-2	8	-2	-2	13	6	8	-2	-2	5	3	-2	-2	2	-2	13	8	-2	-2	-2	7	12	-2	-2	-2	5	12	11	11	10	3	10	3	12	11	7	-2	-2	-2	13	-2	-2	-2	-2	5	13	5	3	-2	-2	7	13	-2	-2	-2	12	10	-2	-2	-2	13	-2	-2	13	-2	-2	-2	10	4	-2	8	1	-2	-2	-2	9	-2	4	-2	-2	5	12	-2	-2	3	-2	-2	-2	3	7	12	9	8	-2	-2	11	-2	-2	13	-2	-2	-2	7	9	3	-2	3	7	8	-2	-2	-2	-2	-2	13	10	4	5	-2	0	-2	-2	-2	12	3	-2	7	-2	-2	-2	-2
# Values
183.0	1400.0	33.0	3.0	64.0
53.0	1303.0	33.0	0.0	59.0
0.0	2.0	13.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
53.0	1301.0	20.0	0.0	59.0
13.0	994.0	18.0	0.0	5.0
0.0	4.0	9.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
13.0	990.0	9.0	0.0	5.0
13.0	97.0	0.0	0.0	2.0
4.0	89.0	0.0	0.0	0.0
4.0	12.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	77.0	0.0	0.0	0.0
9.0	8.0	0.0	0.0	2.0
4.0	8.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
4.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	893.0	9.0	0.0	3.0
0.0	893.0	9.0	0.0	2.0
0.0	58.0	8.0	0.0	0.0
0.0	58.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	55.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	835.0	1.0	0.0	2.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	831.0	0.0	0.0	2.0
0.0	680.0	0.0	0.0	0.0
0.0	151.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	151.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	130.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
40.0	307.0	2.0	0.0	54.0
36.0	43.0	0.0	0.0	13.0
22.0	2.0	0.0	0.0	7.0
22.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0
14.0	41.0	0.0	0.0	6.0
7.0	38.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
7.0	37.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	0.0
7.0	10.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	1.0
1.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
7.0	3.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	264.0	2.0	0.0	41.0
4.0	264.0	2.0	0.0	37.0
4.0	239.0	2.0	0.0	22.0
4.0	104.0	0.0	0.0	19.0
4.0	104.0	0.0	0.0	16.0
4.0	102.0	0.0	0.0	12.0
4.0	12.0	0.0	0.0	4.0
2.0	12.0	0.0	0.0	4.0
2.0	12.0	0.0	0.0	2.0
1.0	12.0	0.0	0.0	1.0
1.0	12.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	90.0	0.0	0.0	8.0
0.0	87.0	0.0	0.0	5.0
0.0	83.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	82.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	65.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
0.0	135.0	2.0	0.0	3.0
0.0	128.0	0.0	0.0	2.0
0.0	99.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	2.0
0.0	29.0	0.0	0.0	1.0
0.0	29.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	2.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0
0.0	25.0	0.0	0.0	15.0
0.0	24.0	0.0	0.0	2.0
0.0	24.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
130.0	97.0	0.0	3.0	5.0
83.0	19.0	0.0	0.0	0.0
37.0	19.0	0.0	0.0	0.0
10.0	18.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
2.0	14.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
27.0	1.0	0.0	0.0	0.0
27.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
46.0	0.0	0.0	0.0	0.0
47.0	78.0	0.0	3.0	5.0
14.0	62.0	0.0	0.0	0.0
14.0	14.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
14.0	3.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0
33.0	16.0	0.0	3.0	5.0
33.0	16.0	0.0	3.0	0.0
7.0	11.0	0.0	3.0	0.0
7.0	2.0	0.0	3.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0
0.0	0.0	0.0	3.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
26.0	5.0	0.0	0.0	0.0
26.0	1.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
