# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	14
# Classes
5	1	3	12	13	-2	-2	-2	-2	4	11	2	-2	-2	6	11	3	7	1	-2	-2	5	-2	11	-2	10	-2	12	-2	13	-2	-2	4	2	-2	3	3	-2	-2	13	-2	-2	-2	2	5	13	7	-2	7	-2	-2	13	-2	5	-2	3	2	0	-2	-2	9	-2	-2	-2	-2	9	-2	-2	8	13	-2	-2	-2	8	2	11	-2	9	0	-2	4	-2	1	-2	0	-2	-2	-2	-2	10	10	5	8	3	9	-2	-2	-2	0	-2	-2	4	5	-2	9	13	-2	0	-2	-2	-2	10	-2	-2	3	1	10	10	9	-2	12	5	-2	-2	-2	-2	1	8	-2	-2	2	-2	2	-2	-2	10	-2	-2	-2	2	12	1	-2	-2	-2	-2	3	13	8	12	-2	-2	6	4	8	-2	3	-2	-2	-2	0	-2	-2	9	-2	-2	7	9	3	12	-2	-2	-2	-2	13	5	12	-2	12	6	10	-2	-2	3	0	-2	-2	-2	-2	-2	0	-2	-2
# Values
168.0	1422.0	40.0	0.0	53.0
61.0	1339.0	40.0	0.0	44.0
0.0	8.0	16.0	0.0	0.0
0.0	8.0	5.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
61.0	1331.0	24.0	0.0	44.0
43.0	255.0	1.0	0.0	36.0
13.0	3.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
30.0	252.0	1.0	0.0	36.0
30.0	243.0	1.0	0.0	20.0
30.0	87.0	0.0	0.0	7.0
25.0	25.0	0.0	0.0	5.0
0.0	12.0	0.0	0.0	4.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
25.0	13.0	0.0	0.0	1.0
15.0	0.0	0.0	0.0	0.0
10.0	13.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
5.0	13.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
5.0	62.0	0.0	0.0	2.0
2.0	62.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
2.0	62.0	0.0	0.0	1.0
2.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	1.0
0.0	52.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	156.0	1.0	0.0	13.0
0.0	152.0	1.0	0.0	10.0
0.0	152.0	1.0	0.0	9.0
0.0	88.0	0.0	0.0	1.0
0.0	80.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	64.0	1.0	0.0	8.0
0.0	0.0	0.0	0.0	1.0
0.0	64.0	1.0	0.0	7.0
0.0	37.0	0.0	0.0	0.0
0.0	27.0	1.0	0.0	7.0
0.0	10.0	1.0	0.0	7.0
0.0	10.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	16.0
0.0	2.0	0.0	0.0	16.0
0.0	0.0	0.0	0.0	16.0
0.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
18.0	1076.0	23.0	0.0	8.0
0.0	14.0	10.0	0.0	0.0
0.0	3.0	10.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
18.0	1062.0	13.0	0.0	8.0
18.0	1029.0	3.0	0.0	8.0
14.0	105.0	0.0	0.0	3.0
1.0	91.0	0.0	0.0	1.0
1.0	89.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	87.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
13.0	14.0	0.0	0.0	2.0
5.0	13.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	2.0
2.0	13.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
8.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
4.0	924.0	3.0	0.0	5.0
4.0	924.0	3.0	0.0	4.0
4.0	922.0	3.0	0.0	3.0
4.0	124.0	0.0	0.0	2.0
4.0	124.0	0.0	0.0	0.0
0.0	99.0	0.0	0.0	0.0
4.0	25.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	798.0	3.0	0.0	1.0
0.0	46.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0
0.0	752.0	0.0	0.0	1.0
0.0	625.0	0.0	0.0	0.0
0.0	127.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	127.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	33.0	10.0	0.0	0.0
0.0	5.0	10.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
107.0	83.0	0.0	0.0	9.0
67.0	15.0	0.0	0.0	0.0
62.0	7.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
56.0	4.0	0.0	0.0	0.0
55.0	3.0	0.0	0.0	0.0
14.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
41.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	8.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
40.0	68.0	0.0	0.0	9.0
12.0	58.0	0.0	0.0	0.0
12.0	9.0	0.0	0.0	0.0
12.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0
28.0	10.0	0.0	0.0	9.0
27.0	10.0	0.0	0.0	2.0
27.0	6.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
27.0	4.0	0.0	0.0	2.0
27.0	2.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
26.0	2.0	0.0	0.0	0.0
26.0	1.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
