# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	18
# Classes
5	0	13	2	-2	-2	-2	4	11	5	-2	11	10	1	8	-2	8	-2	13	-2	-2	1	-2	-2	-2	11	13	-2	4	9	1	-2	3	-2	2	-2	10	10	-2	-2	7	5	-2	-2	5	-2	0	13	-2	-2	-2	5	-2	8	-2	-2	-2	10	-2	-2	6	12	-2	0	-2	12	13	11	11	-2	-2	-2	13	-2	4	7	8	-2	-2	-2	2	7	-2	7	-2	-2	2	-2	-2	-2	7	-2	11	2	-2	-2	-2	8	3	2	4	-2	-2	2	-2	2	-2	-2	-2	10	4	5	8	5	-2	1	-2	-2	9	-2	-2	6	-2	-2	11	-2	1	-2	-2	3	1	8	0	13	-2	-2	-2	13	10	10	-2	-2	-2	13	-2	10	10	-2	-2	-2	-2	-2	5	9	13	3	12	-2	13	12	-2	-2	-2	11	-2	-2	5	7	-2	-2	-2	13	12	-2	11	-2	-2	-2	7	13	6	-2	-2	-2	13	6	10	-2	-2	7	12	-2	-2	2	7	-2	-2	-2	-2
# Values
199.0	1392.0	32.0	1.0	59.0
68.0	1294.0	32.0	0.0	49.0
0.0	5.0	15.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0
68.0	1289.0	17.0	0.0	49.0
53.0	320.0	1.0	0.0	42.0
48.0	78.0	0.0	0.0	16.0
10.0	0.0	0.0	0.0	0.0
38.0	78.0	0.0	0.0	16.0
18.0	5.0	0.0	0.0	3.0
18.0	5.0	0.0	0.0	1.0
18.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
18.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
20.0	73.0	0.0	0.0	13.0
20.0	72.0	0.0	0.0	7.0
4.0	0.0	0.0	0.0	0.0
16.0	72.0	0.0	0.0	7.0
16.0	72.0	0.0	0.0	4.0
16.0	38.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
12.0	38.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
12.0	26.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
8.0	26.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
5.0	24.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	23.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	23.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	4.0
0.0	28.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
5.0	242.0	1.0	0.0	26.0
5.0	226.0	1.0	0.0	11.0
2.0	0.0	0.0	0.0	0.0
3.0	226.0	1.0	0.0	11.0
0.0	0.0	1.0	0.0	0.0
3.0	226.0	0.0	0.0	11.0
3.0	226.0	0.0	0.0	10.0
1.0	143.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	138.0	0.0	0.0	0.0
2.0	83.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	2.0
2.0	83.0	0.0	0.0	8.0
2.0	4.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	79.0	0.0	0.0	6.0
0.0	59.0	0.0	0.0	1.0
0.0	58.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	20.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	14.0
0.0	16.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
15.0	969.0	16.0	0.0	7.0
0.0	17.0	11.0	0.0	0.0
0.0	8.0	11.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
15.0	952.0	5.0	0.0	7.0
14.0	94.0	0.0	0.0	2.0
3.0	86.0	0.0	0.0	2.0
1.0	86.0	0.0	0.0	1.0
1.0	83.0	0.0	0.0	0.0
0.0	71.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
11.0	8.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	858.0	5.0	0.0	5.0
1.0	858.0	5.0	0.0	4.0
1.0	858.0	5.0	0.0	3.0
0.0	41.0	5.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
1.0	817.0	0.0	0.0	3.0
1.0	665.0	0.0	0.0	0.0
1.0	79.0	0.0	0.0	0.0
0.0	79.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	586.0	0.0	0.0	0.0
0.0	152.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	152.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	127.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
131.0	98.0	0.0	1.0	10.0
59.0	87.0	0.0	0.0	8.0
54.0	32.0	0.0	0.0	2.0
51.0	10.0	0.0	0.0	0.0
50.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
50.0	3.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
43.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	22.0	0.0	0.0	2.0
0.0	22.0	0.0	0.0	2.0
0.0	22.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
5.0	55.0	0.0	0.0	6.0
5.0	55.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	55.0	0.0	0.0	0.0
0.0	55.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
72.0	11.0	0.0	1.0	2.0
6.0	6.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
66.0	5.0	0.0	1.0	2.0
66.0	5.0	0.0	1.0	0.0
10.0	4.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
56.0	1.0	0.0	1.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
53.0	0.0	0.0	1.0	0.0
8.0	0.0	0.0	1.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
45.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
