# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	191	18
# Classes
5	8	2	-2	-2	12	10	11	5	-2	7	13	7	-2	12	12	-2	-2	11	5	-2	-2	-2	10	2	-2	3	7	3	-2	13	13	-2	-2	-2	-2	-2	8	-2	-2	3	5	2	-2	8	-2	-2	1	-2	0	-2	-2	11	5	-2	-2	-2	11	11	-2	12	-2	6	-2	-2	3	6	-2	5	5	-2	-2	-2	13	-2	13	-2	-2	0	11	9	-2	-2	-2	2	1	13	0	0	-2	-2	10	2	13	12	11	-2	-2	-2	13	-2	11	9	11	13	-2	13	-2	-2	-2	-2	-2	11	-2	-2	2	13	-2	-2	-2	11	-2	-2	9	-2	-2	10	-2	-2	3	10	-2	-2	-2	9	13	7	13	13	3	-2	-2	4	-2	13	-2	7	-2	-2	7	3	11	7	-2	-2	-2	4	-2	-2	-2	3	4	-2	-2	-2	7	8	-2	2	4	-2	9	-2	-2	-2	9	-2	-2	7	3	-2	13	-2	-2	12	12	-2	-2	3	-2	-2
# Values
179.0	1405.0	31.0	4.0	64.0
59.0	1320.0	31.0	0.0	52.0
0.0	15.0	17.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
59.0	1305.0	14.0	0.0	52.0
59.0	1290.0	14.0	0.0	35.0
57.0	291.0	0.0	0.0	18.0
54.0	77.0	0.0	0.0	13.0
8.0	0.0	0.0	0.0	0.0
46.0	77.0	0.0	0.0	13.0
20.0	59.0	0.0	0.0	10.0
3.0	36.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	36.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	32.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
17.0	23.0	0.0	0.0	9.0
17.0	18.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
10.0	18.0	0.0	0.0	0.0
10.0	11.0	0.0	0.0	0.0
4.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	9.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
26.0	18.0	0.0	0.0	3.0
24.0	10.0	0.0	0.0	0.0
20.0	3.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	3.0
2.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
3.0	214.0	0.0	0.0	5.0
3.0	20.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	194.0	0.0	0.0	4.0
0.0	14.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	180.0	0.0	0.0	1.0
0.0	161.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0
2.0	999.0	14.0	0.0	17.0
0.0	4.0	8.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
2.0	995.0	6.0	0.0	17.0
2.0	994.0	6.0	0.0	12.0
2.0	994.0	5.0	0.0	11.0
2.0	982.0	5.0	0.0	6.0
0.0	6.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
2.0	976.0	3.0	0.0	6.0
2.0	939.0	0.0	0.0	6.0
2.0	933.0	0.0	0.0	5.0
2.0	723.0	0.0	0.0	0.0
2.0	89.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	634.0	0.0	0.0	0.0
0.0	210.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	210.0	0.0	0.0	3.0
0.0	75.0	0.0	0.0	3.0
0.0	75.0	0.0	0.0	2.0
0.0	75.0	0.0	0.0	1.0
0.0	61.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	135.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	37.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	15.0	0.0	0.0	17.0
0.0	15.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	16.0
120.0	85.0	0.0	4.0	12.0
107.0	32.0	0.0	4.0	7.0
98.0	15.0	0.0	4.0	2.0
96.0	10.0	0.0	2.0	2.0
19.0	6.0	0.0	0.0	2.0
14.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
77.0	4.0	0.0	2.0	0.0
77.0	4.0	0.0	0.0	0.0
75.0	2.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
71.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
2.0	5.0	0.0	2.0	0.0
2.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
0.0	5.0	0.0	0.0	0.0
9.0	17.0	0.0	0.0	5.0
3.0	17.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	4.0
6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
13.0	53.0	0.0	0.0	5.0
2.0	50.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	1.0
0.0	50.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
11.0	3.0	0.0	0.0	4.0
11.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
