# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	195	13
# Classes
5	0	0	13	-2	9	12	-2	-2	-2	10	11	6	4	4	-2	-2	-2	2	7	-2	-2	8	12	11	4	-2	-2	-2	-2	11	-2	10	4	-2	-2	-2	3	-2	-2	8	2	2	-2	6	1	-2	4	-2	-2	-2	-2	3	4	0	13	-2	9	12	12	-2	-2	-2	-2	0	-2	11	13	11	-2	5	-2	-2	-2	-2	8	-2	-2	-2	10	11	2	3	-2	4	8	-2	-2	-2	6	4	-2	-2	9	13	-2	13	11	-2	9	-2	-2	-2	-2	2	5	-2	-2	12	13	-2	13	-2	10	6	-2	-2	-2	-2	2	12	9	8	-2	-2	-2	-2	9	12	10	-2	10	-2	-2	10	-2	0	-2	-2	-2	9	13	3	3	9	-2	8	-2	-2	13	7	-2	13	12	13	-2	4	-2	7	-2	-2	12	-2	-2	-2	-2	13	-2	2	10	-2	-2	-2	3	9	-2	3	-2	-2	13	-2	0	-2	13	-2	-2	7	-2	11	12	-2	-2	9	-2	-2
# Values
173.0	1409.0	33.0	2.0	66.0
56.0	1331.0	33.0	0.0	56.0
28.0	1154.0	32.0	0.0	14.0
0.0	9.0	14.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	3.0	14.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
28.0	1145.0	18.0	0.0	14.0
28.0	132.0	0.0	0.0	4.0
26.0	38.0	0.0	0.0	4.0
1.0	16.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
25.0	22.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
25.0	14.0	0.0	0.0	2.0
20.0	1.0	0.0	0.0	2.0
20.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
5.0	13.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
2.0	94.0	0.0	0.0	0.0
0.0	94.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1013.0	18.0	0.0	10.0
0.0	20.0	12.0	0.0	0.0
0.0	6.0	12.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	3.0	12.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
0.0	993.0	6.0	0.0	10.0
0.0	993.0	6.0	0.0	7.0
0.0	935.0	0.0	0.0	7.0
0.0	846.0	0.0	0.0	2.0
0.0	667.0	0.0	0.0	0.0
0.0	179.0	0.0	0.0	2.0
0.0	179.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	146.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	89.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	1.0
0.0	89.0	0.0	0.0	4.0
0.0	36.0	0.0	0.0	4.0
0.0	36.0	0.0	0.0	3.0
0.0	31.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	53.0	0.0	0.0	0.0
0.0	58.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	58.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
28.0	177.0	1.0	0.0	42.0
28.0	150.0	0.0	0.0	11.0
28.0	32.0	0.0	0.0	4.0
21.0	7.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
9.0	7.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
7.0	25.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
4.0	25.0	0.0	0.0	2.0
4.0	25.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	25.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	118.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	117.0	0.0	0.0	4.0
0.0	117.0	0.0	0.0	2.0
0.0	81.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	27.0	1.0	0.0	31.0
0.0	18.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	9.0	1.0	0.0	29.0
0.0	5.0	1.0	0.0	29.0
0.0	5.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	6.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	22.0
0.0	0.0	0.0	0.0	20.0
0.0	0.0	1.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
117.0	78.0	0.0	2.0	10.0
105.0	34.0	0.0	2.0	5.0
99.0	15.0	0.0	2.0	1.0
94.0	10.0	0.0	2.0	0.0
12.0	6.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
82.0	4.0	0.0	2.0	0.0
28.0	4.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	0.0
28.0	2.0	0.0	2.0	0.0
28.0	2.0	0.0	1.0	0.0
27.0	2.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
54.0	0.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
6.0	19.0	0.0	0.0	4.0
2.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
12.0	44.0	0.0	0.0	5.0
0.0	39.0	0.0	0.0	0.0
12.0	5.0	0.0	0.0	5.0
12.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0
