# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	205	14
# Classes
5	0	13	3	-2	-2	11	7	-2	-2	-2	10	11	5	2	-2	-2	7	3	10	5	1	-2	-2	12	11	-2	11	-2	-2	3	-2	-2	0	-2	-2	7	-2	12	1	-2	-2	7	0	-2	-2	-2	3	11	11	-2	-2	2	2	-2	8	-2	-2	-2	7	-2	12	-2	-2	10	12	11	13	7	-2	-2	13	-2	-2	3	6	0	-2	-2	-2	7	-2	7	-2	13	13	3	8	-2	-2	-2	-2	-2	-2	-2	2	8	2	3	1	0	4	-2	-2	11	11	-2	-2	-2	-2	2	-2	-2	4	-2	10	-2	-2	13	12	12	10	4	-2	-2	5	1	-2	-2	-2	-2	13	-2	13	-2	12	12	-2	-2	-2	13	-2	0	-2	-2	7	-2	12	13	-2	-2	4	5	-2	-2	-2	9	8	7	-2	-2	2	12	6	3	9	8	-2	12	3	-2	12	-2	-2	-2	13	3	12	-2	-2	3	-2	6	-2	-2	3	-2	-2	12	-2	-2	13	-2	-2	-2	-2	7	-2	9	13	-2	-2	7	-2	-2
# Values
198.0	1404.0	31.0	0.0	50.0
66.0	1318.0	31.0	0.0	43.0
0.0	5.0	14.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
66.0	1313.0	17.0	0.0	43.0
61.0	244.0	0.0	0.0	12.0
56.0	68.0	0.0	0.0	5.0
16.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
40.0	65.0	0.0	0.0	5.0
20.0	52.0	0.0	0.0	3.0
16.0	18.0	0.0	0.0	3.0
16.0	6.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
16.0	4.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
4.0	34.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	34.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	32.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
20.0	13.0	0.0	0.0	2.0
18.0	4.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
17.0	1.0	0.0	0.0	1.0
17.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
5.0	176.0	0.0	0.0	7.0
3.0	176.0	0.0	0.0	7.0
3.0	176.0	0.0	0.0	6.0
2.0	9.0	0.0	0.0	2.0
1.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
1.0	167.0	0.0	0.0	4.0
1.0	7.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	160.0	0.0	0.0	3.0
0.0	89.0	0.0	0.0	0.0
0.0	71.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	71.0	0.0	0.0	2.0
0.0	26.0	0.0	0.0	2.0
0.0	26.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	45.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
5.0	1069.0	17.0	0.0	31.0
5.0	1045.0	17.0	0.0	8.0
0.0	124.0	17.0	0.0	0.0
0.0	20.0	16.0	0.0	0.0
0.0	19.0	6.0	0.0	0.0
0.0	19.0	4.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	104.0	1.0	0.0	0.0
0.0	103.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
5.0	921.0	0.0	0.0	8.0
5.0	881.0	0.0	0.0	3.0
5.0	124.0	0.0	0.0	0.0
3.0	124.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	121.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	115.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	757.0	0.0	0.0	3.0
0.0	602.0	0.0	0.0	0.0
0.0	155.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	155.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	138.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	4.0
0.0	40.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	23.0
0.0	0.0	0.0	0.0	14.0
0.0	24.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
0.0	23.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
132.0	86.0	0.0	0.0	7.0
114.0	34.0	0.0	0.0	5.0
5.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
109.0	23.0	0.0	0.0	5.0
109.0	19.0	0.0	0.0	5.0
109.0	19.0	0.0	0.0	3.0
62.0	19.0	0.0	0.0	2.0
62.0	15.0	0.0	0.0	0.0
42.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
42.0	3.0	0.0	0.0	0.0
42.0	2.0	0.0	0.0	0.0
32.0	0.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
20.0	11.0	0.0	0.0	0.0
19.0	4.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
47.0	0.0	0.0	0.0	1.0
47.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
18.0	52.0	0.0	0.0	2.0
0.0	42.0	0.0	0.0	0.0
18.0	10.0	0.0	0.0	2.0
11.0	0.0	0.0	0.0	2.0
11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
7.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
