# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	185	14
# Classes
5	8	2	1	9	11	8	-2	-2	-2	-2	8	2	3	2	-2	-2	-2	-2	10	0	7	-2	0	-2	-2	13	12	12	-2	0	-2	-2	8	-2	8	-2	8	2	-2	-2	-2	13	-2	4	-2	9	4	10	-2	4	-2	-2	-2	7	-2	-2	2	-2	0	13	-2	-2	-2	8	-2	-2	11	9	4	2	11	3	3	2	-2	-2	-2	6	11	6	-2	-2	-2	-2	-2	10	13	12	5	-2	-2	4	10	-2	-2	-2	7	-2	-2	8	-2	3	-2	13	12	-2	-2	-2	7	-2	5	3	-2	-2	12	-2	-2	5	-2	12	-2	-2	12	3	4	2	2	-2	-2	-2	13	-2	5	7	-2	-2	-2	-2	8	-2	-2	9	13	7	3	10	-2	-2	5	-2	2	-2	-2	2	2	0	-2	-2	-2	6	-2	-2	9	1	-2	-2	10	-2	-2	5	13	11	7	-2	2	-2	-2	-2	-2	13	-2	13	-2	-2
# Values
203.0	1383.0	31.0	5.0	61.0
88.0	1313.0	31.0	0.0	58.0
5.0	964.0	31.0	0.0	20.0
5.0	961.0	31.0	0.0	6.0
0.0	4.0	13.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
5.0	957.0	18.0	0.0	6.0
0.0	24.0	9.0	0.0	0.0
0.0	3.0	9.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
5.0	933.0	9.0	0.0	6.0
5.0	899.0	2.0	0.0	6.0
0.0	6.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
5.0	893.0	0.0	0.0	6.0
5.0	859.0	0.0	0.0	2.0
5.0	113.0	0.0	0.0	0.0
0.0	111.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	746.0	0.0	0.0	2.0
0.0	633.0	0.0	0.0	0.0
0.0	113.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	113.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	108.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	2.0
0.0	32.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	34.0	7.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	34.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	14.0
0.0	3.0	0.0	0.0	0.0
83.0	349.0	0.0	0.0	38.0
79.0	91.0	0.0	0.0	17.0
79.0	71.0	0.0	0.0	5.0
62.0	32.0	0.0	0.0	5.0
36.0	4.0	0.0	0.0	2.0
36.0	4.0	0.0	0.0	1.0
6.0	3.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
30.0	1.0	0.0	0.0	1.0
30.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
29.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
26.0	28.0	0.0	0.0	3.0
17.0	9.0	0.0	0.0	3.0
6.0	9.0	0.0	0.0	2.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
9.0	19.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
4.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	19.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
17.0	39.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
17.0	12.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	12.0
0.0	18.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	12.0
0.0	2.0	0.0	0.0	0.0
4.0	258.0	0.0	0.0	21.0
4.0	245.0	0.0	0.0	10.0
4.0	245.0	0.0	0.0	7.0
4.0	22.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	22.0	0.0	0.0	0.0
0.0	223.0	0.0	0.0	3.0
0.0	205.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	3.0
0.0	18.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	11.0
0.0	13.0	0.0	0.0	0.0
115.0	70.0	0.0	5.0	3.0
105.0	21.0	0.0	5.0	1.0
92.0	9.0	0.0	5.0	0.0
82.0	4.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
78.0	1.0	0.0	0.0	0.0
75.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	5.0	0.0	5.0	0.0
9.0	0.0	0.0	5.0	0.0
2.0	0.0	0.0	5.0	0.0
0.0	0.0	0.0	5.0	0.0
2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
13.0	12.0	0.0	0.0	1.0
13.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
10.0	49.0	0.0	0.0	2.0
2.0	44.0	0.0	0.0	2.0
2.0	44.0	0.0	0.0	0.0
1.0	44.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
8.0	5.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
