# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	14
# Classes
5	8	1	13	-2	-2	8	2	2	1	-2	-2	6	4	2	-2	-2	-2	-2	-2	2	1	8	-2	-2	10	13	7	4	-2	4	-2	-2	7	-2	4	0	-2	0	3	-2	-2	-2	-2	13	-2	-2	10	3	-2	-2	-2	2	-2	9	-2	-2	11	3	12	3	5	-2	-2	-2	2	0	5	5	0	-2	-2	-2	-2	-2	11	5	1	-2	7	-2	-2	-2	-2	7	3	12	-2	-2	-2	1	3	2	-2	-2	-2	6	3	-2	5	6	7	-2	-2	-2	11	0	-2	-2	6	-2	2	-2	-2	-2	3	8	7	-2	5	-2	-2	3	7	11	-2	12	-2	-2	5	-2	-2	11	10	-2	-2	9	10	-2	6	-2	11	-2	-2	-2	-2	5	12	7	-2	9	-2	-2	3	13	13	12	-2	-2	-2	5	-2	-2	7	13	-2	-2	4	-2	-2	2	13	12	11	-2	6	-2	5	-2	-2	6	7	-2	-2	-2	4	-2	11	-2	-2	5	-2	-2
# Values
191.0	1412.0	31.0	1.0	48.0
72.0	1329.0	31.0	0.0	40.0
3.0	1010.0	31.0	0.0	10.0
0.0	2.0	10.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
3.0	1008.0	21.0	0.0	10.0
0.0	15.0	12.0	0.0	0.0
0.0	4.0	12.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
3.0	993.0	9.0	0.0	10.0
3.0	991.0	8.0	0.0	6.0
0.0	7.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
3.0	984.0	4.0	0.0	6.0
3.0	957.0	1.0	0.0	6.0
3.0	925.0	1.0	0.0	3.0
0.0	668.0	1.0	0.0	0.0
0.0	650.0	0.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
3.0	257.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
3.0	257.0	0.0	0.0	0.0
3.0	31.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	31.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
0.0	226.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	32.0	0.0	0.0	0.0
0.0	27.0	3.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
69.0	319.0	0.0	0.0	30.0
67.0	87.0	0.0	0.0	10.0
45.0	25.0	0.0	0.0	4.0
6.0	16.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
39.0	9.0	0.0	0.0	4.0
31.0	2.0	0.0	0.0	4.0
12.0	2.0	0.0	0.0	4.0
12.0	2.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
19.0	0.0	0.0	0.0	0.0
8.0	7.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
22.0	62.0	0.0	0.0	6.0
2.0	40.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0
20.0	22.0	0.0	0.0	6.0
12.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
8.0	20.0	0.0	0.0	6.0
8.0	20.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
4.0	20.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	1.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	4.0
2.0	232.0	0.0	0.0	20.0
2.0	232.0	0.0	0.0	15.0
0.0	12.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	7.0
0.0	12.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	220.0	0.0	0.0	7.0
2.0	11.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	209.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	208.0	0.0	0.0	3.0
0.0	56.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	56.0	0.0	0.0	1.0
0.0	48.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	152.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
119.0	83.0	0.0	1.0	8.0
50.0	73.0	0.0	0.0	7.0
3.0	31.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
47.0	42.0	0.0	0.0	7.0
41.0	11.0	0.0	0.0	0.0
39.0	4.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
38.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	31.0	0.0	0.0	7.0
0.0	31.0	0.0	0.0	3.0
0.0	31.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
6.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
6.0	0.0	0.0	0.0	0.0
69.0	10.0	0.0	1.0	1.0
68.0	8.0	0.0	1.0	1.0
66.0	6.0	0.0	1.0	0.0
14.0	5.0	0.0	1.0	0.0
13.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	1.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
52.0	1.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
45.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
