# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	205	16
# Classes
5	0	2	10	2	-2	8	-2	1	-2	-2	-2	10	12	4	12	4	-2	5	-2	11	7	-2	6	1	-2	-2	-2	-2	8	-2	-2	-2	13	4	-2	-2	3	-2	-2	3	5	2	4	-2	0	-2	-2	-2	7	1	8	-2	0	0	-2	-2	-2	12	12	6	4	0	-2	-2	6	-2	3	13	-2	7	-2	-2	-2	-2	-2	10	1	-2	1	-2	-2	1	-2	-2	3	-2	-2	-2	11	10	2	3	-2	3	-2	12	-2	5	3	7	7	-2	-2	-2	-2	-2	6	1	0	-2	-2	-2	3	-2	12	8	-2	-2	13	-2	0	-2	12	-2	-2	2	-2	-2	12	13	1	1	-2	-2	-2	12	-2	7	5	6	-2	-2	3	-2	-2	10	-2	7	-2	-2	8	4	-2	-2	-2	9	2	7	13	3	6	11	13	-2	-2	-2	-2	13	7	3	-2	-2	13	-2	-2	-2	5	-2	-2	-2	10	3	-2	-2	13	13	-2	13	-2	9	-2	-2	10	-2	-2	5	13	7	-2	12	-2	-2	-2	-2
# Values
192.0	1397.0	29.0	3.0	62.0
70.0	1305.0	29.0	0.0	52.0
35.0	1112.0	29.0	0.0	10.0
0.0	12.0	16.0	0.0	0.0
0.0	12.0	6.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
35.0	1100.0	13.0	0.0	10.0
28.0	126.0	0.0	0.0	2.0
27.0	39.0	0.0	0.0	0.0
19.0	39.0	0.0	0.0	0.0
8.0	37.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	37.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
6.0	10.0	0.0	0.0	0.0
4.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
1.0	87.0	0.0	0.0	2.0
1.0	86.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
7.0	974.0	13.0	0.0	8.0
7.0	974.0	13.0	0.0	6.0
0.0	12.0	6.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
7.0	962.0	7.0	0.0	6.0
5.0	957.0	7.0	0.0	6.0
0.0	52.0	6.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	52.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
5.0	905.0	1.0	0.0	6.0
5.0	186.0	0.0	0.0	5.0
5.0	186.0	0.0	0.0	3.0
3.0	186.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0
3.0	174.0	0.0	0.0	0.0
0.0	140.0	0.0	0.0	0.0
3.0	34.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	719.0	1.0	0.0	1.0
0.0	698.0	0.0	0.0	1.0
0.0	657.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	41.0	0.0	0.0	0.0
0.0	21.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
35.0	193.0	0.0	0.0	42.0
34.0	43.0	0.0	0.0	15.0
34.0	41.0	0.0	0.0	4.0
27.0	14.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
15.0	14.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
15.0	8.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
9.0	8.0	0.0	0.0	0.0
9.0	2.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
7.0	27.0	0.0	0.0	4.0
1.0	1.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
6.0	26.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
6.0	26.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
4.0	25.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.0
1.0	150.0	0.0	0.0	27.0
1.0	136.0	0.0	0.0	12.0
0.0	89.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	79.0	0.0	0.0	0.0
1.0	47.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	3.0
1.0	47.0	0.0	0.0	8.0
1.0	9.0	0.0	0.0	7.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
0.0	38.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	15.0
0.0	4.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	15.0
0.0	4.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
122.0	92.0	0.0	3.0	10.0
107.0	36.0	0.0	3.0	6.0
87.0	13.0	0.0	3.0	0.0
87.0	13.0	0.0	0.0	0.0
84.0	8.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
76.0	4.0	0.0	0.0	0.0
19.0	4.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
18.0	1.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
57.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0
20.0	23.0	0.0	0.0	6.0
11.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	22.0	0.0	0.0	6.0
9.0	20.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
5.0	20.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
15.0	56.0	0.0	0.0	4.0
1.0	56.0	0.0	0.0	4.0
1.0	56.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
14.0	0.0	0.0	0.0	0.0
