# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	20
# Classes
5	0	12	-2	2	-2	-2	4	11	5	9	-2	3	-2	-2	11	12	-2	2	10	-2	-2	-2	13	7	11	6	4	3	11	3	10	8	-2	11	-2	11	10	-2	10	-2	-2	-2	-2	3	-2	-2	-2	6	4	-2	-2	-2	-2	-2	-2	0	-2	-2	1	3	-2	-2	7	-2	1	-2	2	-2	-2	6	12	2	0	-2	-2	10	2	6	-2	-2	-2	-2	-2	8	3	-2	4	-2	-2	-2	10	8	0	8	12	-2	-2	13	5	-2	-2	11	-2	13	-2	-2	-2	8	2	-2	3	12	8	4	4	-2	-2	-2	8	-2	5	12	-2	6	-2	-2	13	-2	-2	-2	-2	4	0	-2	-2	-2	4	-2	-2	9	13	2	8	10	-2	-2	3	6	5	13	2	-2	-2	-2	11	-2	4	-2	-2	10	-2	-2	11	10	-2	-2	-2	-2	7	3	-2	9	-2	-2	9	-2	13	-2	-2	7	13	7	-2	13	1	-2	-2	13	-2	-2	-2	-2
# Values
177.0	1405.0	40.0	2.0	59.0
63.0	1311.0	40.0	0.0	54.0
0.0	6.0	17.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	6.0	4.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
63.0	1305.0	23.0	0.0	54.0
54.0	316.0	1.0	0.0	50.0
54.0	100.0	0.0	0.0	16.0
14.0	1.0	0.0	0.0	2.0
14.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
40.0	99.0	0.0	0.0	14.0
14.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	2.0
14.0	0.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
26.0	97.0	0.0	0.0	12.0
12.0	85.0	0.0	0.0	9.0
9.0	85.0	0.0	0.0	6.0
7.0	85.0	0.0	0.0	6.0
7.0	85.0	0.0	0.0	5.0
7.0	85.0	0.0	0.0	4.0
7.0	32.0	0.0	0.0	3.0
7.0	32.0	0.0	0.0	1.0
6.0	32.0	0.0	0.0	0.0
6.0	17.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
3.0	17.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
0.0	53.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
14.0	12.0	0.0	0.0	3.0
10.0	0.0	0.0	0.0	3.0
10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
4.0	12.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	216.0	1.0	0.0	34.0
0.0	192.0	1.0	0.0	12.0
0.0	192.0	1.0	0.0	10.0
0.0	147.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	147.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	10.0
0.0	45.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	2.0
0.0	24.0	0.0	0.0	22.0
0.0	4.0	0.0	0.0	22.0
0.0	0.0	0.0	0.0	20.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	0.0
9.0	989.0	22.0	0.0	4.0
9.0	986.0	15.0	0.0	4.0
0.0	78.0	14.0	0.0	0.0
0.0	14.0	14.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	13.0	4.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	64.0	0.0	0.0	0.0
9.0	908.0	1.0	0.0	4.0
7.0	906.0	1.0	0.0	3.0
0.0	0.0	1.0	0.0	0.0
7.0	906.0	0.0	0.0	3.0
7.0	906.0	0.0	0.0	2.0
7.0	152.0	0.0	0.0	2.0
1.0	137.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	116.0	0.0	0.0	0.0
6.0	15.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
3.0	15.0	0.0	0.0	2.0
2.0	15.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	754.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
114.0	94.0	0.0	2.0	5.0
99.0	36.0	0.0	2.0	1.0
88.0	19.0	0.0	2.0	0.0
88.0	14.0	0.0	2.0	0.0
3.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
85.0	10.0	0.0	2.0	0.0
78.0	5.0	0.0	2.0	0.0
77.0	3.0	0.0	2.0	0.0
58.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
55.0	0.0	0.0	0.0	0.0
19.0	2.0	0.0	2.0	0.0
19.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
11.0	17.0	0.0	0.0	1.0
2.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
15.0	58.0	0.0	0.0	4.0
5.0	58.0	0.0	0.0	4.0
5.0	58.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
10.0	0.0	0.0	0.0	0.0
