# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	207	12
# Classes
5	8	2	2	7	-2	7	-2	5	-2	-2	8	2	2	-2	3	0	-2	0	-2	-2	-2	-2	13	0	2	-2	-2	8	10	12	11	-2	-2	2	-2	2	-2	-2	2	3	-2	-2	-2	8	-2	-2	13	-2	4	-2	-2	8	6	5	-2	-2	-2	-2	11	2	7	-2	12	8	-2	0	10	-2	-2	-2	8	13	0	11	8	-2	-2	-2	5	-2	7	-2	7	-2	-2	1	-2	8	-2	4	-2	-2	-2	2	11	13	-2	3	3	-2	-2	-2	-2	13	0	5	-2	-2	-2	12	-2	11	-2	-2	8	0	-2	2	-2	-2	11	5	8	-2	-2	3	-2	4	-2	-2	12	5	10	10	-2	8	-2	10	-2	2	-2	-2	8	13	-2	13	-2	-2	8	-2	-2	-2	-2	7	9	13	3	12	-2	11	0	-2	-2	10	-2	3	-2	-2	8	-2	-2	3	-2	-2	-2	6	3	7	-2	-2	-2	12	3	13	12	0	12	-2	-2	-2	6	-2	8	-2	-2	-2	6	-2	-2	6	-2	9	0	-2	-2	-2
# Values
208.0	1375.0	26.0	4.0	70.0
83.0	1295.0	26.0	0.0	63.0
4.0	982.0	26.0	0.0	17.0
4.0	978.0	25.0	0.0	6.0
0.0	4.0	11.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	974.0	14.0	0.0	6.0
0.0	17.0	10.0	0.0	0.0
0.0	3.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
4.0	957.0	4.0	0.0	6.0
4.0	925.0	4.0	0.0	1.0
0.0	6.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
4.0	919.0	2.0	0.0	1.0
2.0	908.0	2.0	0.0	1.0
2.0	870.0	0.0	0.0	1.0
2.0	105.0	0.0	0.0	0.0
0.0	105.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	765.0	0.0	0.0	1.0
0.0	676.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	89.0	0.0	0.0	0.0
0.0	38.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	4.0
0.0	32.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	11.0
0.0	0.0	1.0	0.0	11.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0	0.0
79.0	313.0	0.0	0.0	46.0
74.0	80.0	0.0	0.0	17.0
67.0	48.0	0.0	0.0	5.0
15.0	0.0	0.0	0.0	0.0
52.0	48.0	0.0	0.0	5.0
22.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
22.0	2.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
30.0	43.0	0.0	0.0	5.0
30.0	29.0	0.0	0.0	5.0
17.0	28.0	0.0	0.0	2.0
9.0	3.0	0.0	0.0	2.0
9.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
9.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
8.0	25.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
4.0	25.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
13.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
7.0	32.0	0.0	0.0	12.0
3.0	27.0	0.0	0.0	0.0
2.0	27.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	12.0
1.0	5.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	11.0
2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	11.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.0
5.0	233.0	0.0	0.0	29.0
0.0	14.0	0.0	0.0	13.0
0.0	13.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0	0.0
5.0	219.0	0.0	0.0	16.0
2.0	13.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
3.0	206.0	0.0	0.0	11.0
3.0	206.0	0.0	0.0	10.0
3.0	206.0	0.0	0.0	9.0
3.0	53.0	0.0	0.0	6.0
0.0	47.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	6.0
3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
0.0	153.0	0.0	0.0	3.0
0.0	133.0	0.0	0.0	1.0
0.0	123.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
125.0	80.0	0.0	4.0	7.0
49.0	65.0	0.0	0.0	2.0
49.0	25.0	0.0	0.0	2.0
49.0	8.0	0.0	0.0	0.0
47.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
47.0	2.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
46.0	1.0	0.0	0.0	0.0
45.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	40.0	0.0	0.0	0.0
76.0	15.0	0.0	4.0	5.0
4.0	8.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0
72.0	7.0	0.0	4.0	2.0
71.0	5.0	0.0	2.0	1.0
70.0	3.0	0.0	2.0	1.0
70.0	3.0	0.0	2.0	0.0
14.0	2.0	0.0	2.0	0.0
0.0	2.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
56.0	1.0	0.0	0.0	0.0
48.0	0.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	2.0	1.0
0.0	0.0	0.0	2.0	0.0
1.0	2.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
