# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	17
# Classes
5	0	1	4	3	-2	0	-2	-2	-2	8	2	2	1	-2	1	-2	-2	-2	-2	10	11	6	4	11	0	-2	-2	-2	-2	12	2	-2	3	13	9	-2	-2	-2	-2	11	13	-2	-2	-2	10	-2	-2	3	13	8	0	13	3	-2	-2	10	-2	-2	-2	7	4	4	3	-2	1	-2	2	-2	11	5	-2	-2	7	12	-2	-2	-2	-2	-2	2	-2	-2	13	8	-2	-2	4	1	-2	-2	-2	-2	10	11	5	13	8	-2	8	-2	-2	13	3	-2	-2	-2	11	9	10	13	-2	-2	-2	8	-2	-2	1	-2	6	-2	-2	7	-2	2	2	13	12	12	-2	-2	-2	7	-2	-2	11	-2	-2	-2	12	5	13	-2	13	-2	4	12	-2	-2	-2	-2	3	-2	-2	9	13	3	5	11	-2	13	9	0	1	-2	-2	-2	2	-2	-2	-2	4	-2	-2	6	1	-2	-2	-2	9	-2	3	-2	-2	7	3	-2	-2	12	10	-2	-2	-2
# Values
149.0	1433.0	30.0	3.0	68.0
55.0	1350.0	30.0	0.0	62.0
26.0	1160.0	30.0	0.0	17.0
0.0	7.0	12.0	0.0	0.0
0.0	7.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
26.0	1153.0	18.0	0.0	17.0
0.0	10.0	7.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
26.0	1143.0	11.0	0.0	17.0
20.0	106.0	0.0	0.0	1.0
19.0	33.0	0.0	0.0	1.0
2.0	17.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
17.0	16.0	0.0	0.0	1.0
16.0	7.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
16.0	4.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
1.0	73.0	0.0	0.0	0.0
0.0	73.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	1037.0	11.0	0.0	16.0
6.0	1037.0	11.0	0.0	14.0
6.0	1007.0	11.0	0.0	7.0
0.0	78.0	11.0	0.0	0.0
0.0	10.0	11.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	3.0	10.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	68.0	0.0	0.0	0.0
6.0	929.0	0.0	0.0	7.0
5.0	926.0	0.0	0.0	7.0
5.0	311.0	0.0	0.0	7.0
5.0	311.0	0.0	0.0	4.0
0.0	182.0	0.0	0.0	0.0
5.0	129.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
5.0	129.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
3.0	129.0	0.0	0.0	1.0
3.0	11.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	118.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	108.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	615.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	29.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
29.0	190.0	0.0	0.0	45.0
29.0	150.0	0.0	0.0	10.0
28.0	41.0	0.0	0.0	5.0
17.0	8.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
17.0	4.0	0.0	0.0	0.0
17.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
11.0	33.0	0.0	0.0	2.0
10.0	11.0	0.0	0.0	1.0
9.0	3.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0
1.0	109.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	1.0
1.0	109.0	0.0	0.0	4.0
1.0	43.0	0.0	0.0	4.0
1.0	42.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	66.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	35.0
0.0	38.0	0.0	0.0	15.0
0.0	38.0	0.0	0.0	4.0
0.0	31.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	20.0
0.0	0.0	0.0	0.0	20.0
0.0	2.0	0.0	0.0	0.0
94.0	83.0	0.0	3.0	6.0
87.0	30.0	0.0	3.0	2.0
82.0	19.0	0.0	3.0	0.0
72.0	9.0	0.0	3.0	0.0
68.0	9.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
68.0	7.0	0.0	0.0	0.0
68.0	6.0	0.0	0.0	0.0
62.0	3.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
56.0	0.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	3.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0
10.0	10.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
5.0	11.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
7.0	53.0	0.0	0.0	4.0
2.0	51.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	4.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
