# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	13
# Classes
5	1	8	2	11	3	-2	-2	0	10	-2	-2	1	4	-2	8	-2	11	-2	-2	10	-2	-2	-2	10	11	7	0	-2	-2	4	11	3	13	-2	-2	13	10	7	-2	11	-2	-2	-2	12	-2	-2	-2	-2	-2	13	7	10	10	7	-2	-2	-2	0	9	-2	-2	13	8	13	-2	-2	0	8	-2	8	-2	-2	1	-2	-2	13	7	-2	-2	-2	6	-2	-2	1	-2	-2	12	11	1	11	1	-2	11	-2	-2	8	-2	-2	6	2	0	-2	-2	-2	13	-2	13	7	-2	3	2	2	-2	-2	-2	-2	3	-2	-2	7	3	6	-2	11	-2	-2	10	1	-2	13	-2	9	3	-2	12	10	-2	-2	-2	6	-2	-2	1	-2	-2	-2	8	-2	-2	9	13	3	1	8	-2	-2	6	12	0	13	-2	-2	-2	9	-2	7	-2	-2	4	-2	-2	13	-2	10	-2	-2	7	3	-2	13	-2	-2	13	-2	-2	7	-2	9	-2	12	11	-2	13	-2	-2	-2
# Values
187.0	1396.0	38.0	1.0	61.0
60.0	1294.0	38.0	0.0	53.0
25.0	1118.0	37.0	0.0	10.0
0.0	100.0	35.0	0.0	0.0
0.0	28.0	35.0	0.0	0.0
0.0	13.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	15.0	33.0	0.0	0.0
0.0	1.0	16.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0
0.0	14.0	17.0	0.0	0.0
0.0	13.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	13.0	2.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0
25.0	1018.0	2.0	0.0	10.0
21.0	110.0	0.0	0.0	4.0
21.0	30.0	0.0	0.0	4.0
9.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	29.0	0.0	0.0	4.0
8.0	29.0	0.0	0.0	4.0
6.0	29.0	0.0	0.0	4.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	26.0	0.0	0.0	4.0
2.0	24.0	0.0	0.0	1.0
2.0	24.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	80.0	0.0	0.0	0.0
4.0	908.0	2.0	0.0	6.0
4.0	900.0	2.0	0.0	3.0
3.0	896.0	2.0	0.0	3.0
2.0	24.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	872.0	2.0	0.0	3.0
0.0	6.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	866.0	1.0	0.0	3.0
1.0	840.0	1.0	0.0	1.0
0.0	11.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	829.0	0.0	0.0	1.0
1.0	779.0	0.0	0.0	0.0
0.0	706.0	0.0	0.0	0.0
1.0	73.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	73.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	50.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	25.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
35.0	176.0	1.0	0.0	43.0
35.0	167.0	1.0	0.0	19.0
28.0	20.0	0.0	0.0	5.0
19.0	3.0	0.0	0.0	0.0
17.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
9.0	17.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0	4.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
8.0	16.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
6.0	16.0	0.0	0.0	1.0
2.0	13.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	13.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
7.0	147.0	1.0	0.0	14.0
7.0	147.0	1.0	0.0	7.0
5.0	6.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	141.0	1.0	0.0	6.0
2.0	141.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	1.0
2.0	141.0	0.0	0.0	4.0
0.0	105.0	0.0	0.0	0.0
2.0	36.0	0.0	0.0	4.0
2.0	34.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	34.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
0.0	9.0	0.0	0.0	24.0
0.0	0.0	0.0	0.0	24.0
0.0	9.0	0.0	0.0	0.0
127.0	102.0	0.0	1.0	8.0
114.0	47.0	0.0	1.0	2.0
100.0	23.0	0.0	1.0	0.0
93.0	10.0	0.0	1.0	0.0
5.0	5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
88.0	5.0	0.0	1.0	0.0
86.0	2.0	0.0	1.0	0.0
16.0	1.0	0.0	1.0	0.0
0.0	1.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
70.0	1.0	0.0	0.0	0.0
67.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
7.0	13.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
14.0	24.0	0.0	0.0	2.0
4.0	24.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	24.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	2.0
10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
13.0	55.0	0.0	0.0	6.0
0.0	49.0	0.0	0.0	0.0
13.0	6.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
13.0	6.0	0.0	0.0	0.0
13.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
