# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	201	16
# Classes
5	2	10	11	3	3	7	4	-2	5	8	5	-2	-2	-2	-2	11	12	8	-2	0	10	-2	-2	-2	10	10	3	-2	10	2	-2	-2	1	7	-2	-2	-2	-2	-2	12	-2	10	-2	-2	-2	-2	10	-2	11	13	-2	4	-2	-2	4	12	-2	-2	3	-2	5	-2	-2	0	13	-2	-2	10	8	2	-2	-2	7	13	10	7	10	-2	-2	-2	2	3	10	-2	-2	-2	13	12	13	-2	12	-2	-2	12	-2	-2	13	-2	11	11	9	-2	2	-2	-2	-2	-2	11	-2	4	4	-2	9	-2	-2	-2	7	-2	-2	2	0	-2	13	-2	-2	-2	10	11	8	-2	-2	0	2	2	-2	-2	-2	-2	7	12	-2	-2	8	3	-2	12	8	-2	-2	-2	1	-2	-2	7	9	12	5	-2	-2	3	4	-2	13	8	5	-2	-2	-2	0	-2	-2	12	-2	-2	12	-2	-2	6	4	13	-2	-2	-2	13	8	0	-2	12	4	-2	-2	2	-2	2	-2	-2	-2	10	-2	-2
# Values
173.0	1414.0	29.0	3.0	64.0
56.0	1325.0	29.0	0.0	57.0
54.0	1242.0	27.0	0.0	17.0
48.0	192.0	0.0	0.0	9.0
46.0	67.0	0.0	0.0	5.0
46.0	53.0	0.0	0.0	5.0
33.0	53.0	0.0	0.0	5.0
17.0	11.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
17.0	7.0	0.0	0.0	0.0
9.0	7.0	0.0	0.0	0.0
9.0	3.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
16.0	42.0	0.0	0.0	5.0
15.0	40.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
9.0	37.0	0.0	0.0	0.0
9.0	22.0	0.0	0.0	0.0
4.0	22.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	22.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
2.0	125.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0
2.0	125.0	0.0	0.0	3.0
1.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
1.0	116.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	115.0	0.0	0.0	1.0
0.0	111.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
6.0	1050.0	27.0	0.0	8.0
0.0	3.0	9.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
6.0	1047.0	18.0	0.0	8.0
6.0	1014.0	6.0	0.0	8.0
0.0	5.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
6.0	1009.0	3.0	0.0	8.0
4.0	1007.0	3.0	0.0	8.0
4.0	961.0	3.0	0.0	4.0
3.0	28.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	933.0	3.0	0.0	4.0
0.0	24.0	2.0	0.0	0.0
0.0	24.0	1.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
1.0	909.0	1.0	0.0	4.0
1.0	730.0	1.0	0.0	0.0
1.0	699.0	0.0	0.0	0.0
0.0	643.0	0.0	0.0	0.0
1.0	56.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0
0.0	31.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
0.0	179.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	179.0	0.0	0.0	2.0
0.0	35.0	0.0	0.0	2.0
0.0	35.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	144.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	33.0	12.0	0.0	0.0
0.0	4.0	12.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
2.0	83.0	2.0	0.0	40.0
2.0	62.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	62.0	0.0	0.0	3.0
0.0	62.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	53.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	21.0	2.0	0.0	35.0
0.0	0.0	2.0	0.0	21.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	21.0
0.0	21.0	0.0	0.0	14.0
0.0	19.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
0.0	19.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0
117.0	89.0	0.0	3.0	7.0
52.0	78.0	0.0	0.0	1.0
50.0	30.0	0.0	0.0	1.0
3.0	18.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
47.0	12.0	0.0	0.0	1.0
47.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
47.0	2.0	0.0	0.0	0.0
46.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
44.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
2.0	48.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0
65.0	11.0	0.0	3.0	6.0
5.0	8.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0
60.0	3.0	0.0	3.0	3.0
58.0	3.0	0.0	3.0	0.0
58.0	2.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0	0.0
58.0	1.0	0.0	3.0	0.0
11.0	0.0	0.0	3.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0
47.0	1.0	0.0	0.0	0.0
38.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
