# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	13
# Classes
5	1	5	11	11	-2	-2	-2	-2	8	1	10	13	10	8	-2	8	1	12	11	-2	9	-2	-2	-2	0	-2	6	-2	10	-2	-2	8	-2	6	-2	5	-2	-2	2	10	-2	7	-2	-2	-2	13	-2	-2	4	-2	-2	2	-2	12	9	-2	-2	-2	11	5	10	12	-2	-2	-2	11	8	12	3	2	-2	9	3	-2	3	-2	-2	-2	-2	0	-2	-2	4	-2	-2	7	13	8	12	11	8	-2	-2	-2	-2	0	12	13	-2	-2	-2	-2	3	13	5	-2	8	-2	-2	-2	7	-2	-2	8	3	-2	-2	-2	8	4	-2	-2	6	12	6	5	-2	-2	11	1	-2	0	-2	-2	13	9	2	-2	3	-2	-2	-2	13	-2	-2	-2	-2	9	13	3	12	13	4	7	-2	9	-2	-2	10	-2	-2	7	-2	-2	-2	6	1	-2	-2	-2	9	-2	6	5	-2	-2	-2	5	13	3	-2	11	7	-2	11	-2	-2	-2	-2	12	-2	-2
# Values
207.0	1382.0	35.0	1.0	58.0
81.0	1300.0	35.0	0.0	52.0
0.0	7.0	21.0	0.0	0.0
0.0	2.0	21.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
81.0	1293.0	14.0	0.0	52.0
6.0	981.0	14.0	0.0	19.0
6.0	977.0	13.0	0.0	9.0
6.0	971.0	6.0	0.0	9.0
6.0	958.0	6.0	0.0	4.0
6.0	904.0	1.0	0.0	4.0
0.0	0.0	1.0	0.0	0.0
6.0	904.0	0.0	0.0	4.0
3.0	872.0	0.0	0.0	3.0
3.0	798.0	0.0	0.0	0.0
3.0	113.0	0.0	0.0	0.0
0.0	112.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	685.0	0.0	0.0	0.0
0.0	74.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	74.0	0.0	0.0	2.0
0.0	66.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
3.0	32.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
1.0	32.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	54.0	5.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	13.0	0.0	0.0	0.0
0.0	6.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	4.0	1.0	0.0	10.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	10.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
75.0	312.0	0.0	0.0	33.0
71.0	86.0	0.0	0.0	16.0
18.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
53.0	84.0	0.0	0.0	16.0
29.0	11.0	0.0	0.0	1.0
29.0	7.0	0.0	0.0	0.0
28.0	5.0	0.0	0.0	0.0
28.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
28.0	3.0	0.0	0.0	0.0
28.0	2.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
24.0	73.0	0.0	0.0	15.0
22.0	71.0	0.0	0.0	6.0
6.0	59.0	0.0	0.0	6.0
6.0	13.0	0.0	0.0	4.0
6.0	13.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	46.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
16.0	12.0	0.0	0.0	0.0
15.0	5.0	0.0	0.0	0.0
15.0	2.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	9.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
4.0	226.0	0.0	0.0	17.0
0.0	2.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0
4.0	224.0	0.0	0.0	9.0
4.0	224.0	0.0	0.0	5.0
4.0	224.0	0.0	0.0	3.0
3.0	19.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
1.0	205.0	0.0	0.0	3.0
1.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	199.0	0.0	0.0	2.0
0.0	185.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	152.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	4.0
126.0	82.0	0.0	1.0	6.0
108.0	33.0	0.0	1.0	3.0
104.0	15.0	0.0	1.0	0.0
94.0	7.0	0.0	1.0	0.0
94.0	7.0	0.0	0.0	0.0
88.0	4.0	0.0	0.0	0.0
83.0	2.0	0.0	0.0	0.0
75.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
10.0	8.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
4.0	18.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	3.0
0.0	18.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
18.0	49.0	0.0	0.0	3.0
5.0	48.0	0.0	0.0	3.0
5.0	48.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	48.0	0.0	0.0	0.0
1.0	48.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
13.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
