# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	13
# Classes
5	0	13	-2	12	-2	6	-2	-2	8	2	8	2	2	0	-2	-2	-2	8	2	4	-2	-2	-2	-2	4	1	10	2	2	-2	-2	12	12	-2	8	-2	-2	2	-2	2	-2	-2	2	-2	4	-2	2	-2	-2	0	-2	6	7	-2	3	-2	-2	6	-2	-2	8	-2	6	-2	-2	10	-2	13	-2	6	-2	-2	11	2	2	3	-2	-2	12	13	6	-2	5	-2	-2	12	6	0	13	-2	-2	-2	-2	0	-2	2	-2	-2	3	-2	8	5	-2	-2	-2	11	2	4	5	-2	-2	-2	-2	5	-2	-2	3	8	2	-2	7	-2	-2	12	11	9	-2	5	-2	-2	8	-2	0	12	0	-2	-2	-2	2	12	-2	-2	5	13	-2	-2	-2	-2	-2	9	8	12	-2	-2	3	6	13	12	2	-2	-2	13	5	-2	-2	-2	9	-2	3	-2	-2	13	-2	-2	13	-2	4	4	0	-2	-2	-2	-2	7	-2	12	12	-2	-2	11	-2	-2
# Values
187.0	1388.0	33.0	3.0	72.0
67.0	1313.0	33.0	0.0	63.0
0.0	4.0	17.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	17.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
67.0	1309.0	16.0	0.0	63.0
3.0	981.0	16.0	0.0	24.0
3.0	977.0	16.0	0.0	9.0
0.0	16.0	7.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	15.0	2.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	961.0	9.0	0.0	9.0
3.0	937.0	3.0	0.0	9.0
3.0	841.0	3.0	0.0	1.0
3.0	817.0	1.0	0.0	1.0
0.0	10.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	807.0	0.0	0.0	1.0
3.0	100.0	0.0	0.0	0.0
0.0	97.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	707.0	0.0	0.0	1.0
0.0	649.0	0.0	0.0	0.0
0.0	58.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	58.0	0.0	0.0	0.0
0.0	24.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	24.0	1.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	96.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	2.0
0.0	96.0	0.0	0.0	6.0
0.0	89.0	0.0	0.0	3.0
0.0	72.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	17.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0
0.0	24.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	24.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	15.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	15.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	15.0
0.0	1.0	0.0	0.0	0.0
64.0	328.0	0.0	0.0	39.0
61.0	74.0	0.0	0.0	16.0
59.0	48.0	0.0	0.0	6.0
1.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
58.0	35.0	0.0	0.0	6.0
51.0	16.0	0.0	0.0	6.0
13.0	12.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
13.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
38.0	4.0	0.0	0.0	6.0
33.0	1.0	0.0	0.0	1.0
8.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
5.0	3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
7.0	19.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
3.0	19.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
2.0	26.0	0.0	0.0	10.0
1.0	26.0	0.0	0.0	2.0
1.0	26.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	8.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
3.0	254.0	0.0	0.0	23.0
3.0	254.0	0.0	0.0	19.0
0.0	9.0	0.0	0.0	8.0
0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0
3.0	245.0	0.0	0.0	11.0
3.0	245.0	0.0	0.0	10.0
2.0	12.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	233.0	0.0	0.0	8.0
0.0	144.0	0.0	0.0	0.0
1.0	89.0	0.0	0.0	8.0
1.0	1.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	88.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
0.0	85.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	73.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	4.0
120.0	75.0	0.0	3.0	9.0
103.0	29.0	0.0	3.0	5.0
4.0	13.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
99.0	16.0	0.0	3.0	5.0
93.0	11.0	0.0	3.0	0.0
92.0	7.0	0.0	3.0	0.0
80.0	1.0	0.0	3.0	0.0
5.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	3.0	0.0
5.0	0.0	0.0	0.0	0.0
75.0	1.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
69.0	0.0	0.0	0.0	0.0
12.0	6.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
6.0	5.0	0.0	0.0	5.0
5.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
17.0	46.0	0.0	0.0	4.0
0.0	41.0	0.0	0.0	0.0
17.0	5.0	0.0	0.0	4.0
17.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0
