# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	187	12
# Classes
5	8	1	13	-2	10	4	-2	-2	-2	0	8	1	2	1	-2	-2	-2	-2	13	1	9	-2	-2	10	10	10	-2	-2	-2	4	-2	-2	2	-2	13	-2	12	13	-2	10	0	-2	-2	-2	5	-2	7	-2	-2	9	7	-2	-2	-2	11	3	4	7	0	-2	-2	8	-2	10	5	11	-2	-2	-2	6	3	-2	1	-2	-2	-2	-2	12	6	12	2	12	-2	-2	-2	8	-2	4	10	13	-2	-2	-2	-2	1	-2	-2	3	3	8	-2	-2	8	-2	12	-2	-2	3	-2	0	-2	-2	8	0	-2	13	-2	-2	3	9	7	12	13	13	-2	-2	-2	11	-2	10	5	-2	13	-2	-2	4	-2	-2	-2	-2	-2	9	13	3	4	6	12	8	10	-2	-2	-2	13	3	-2	-2	-2	3	-2	-2	9	-2	-2	6	-2	-2	7	3	-2	9	-2	-2	9	-2	-2	7	13	3	-2	5	-2	13	-2	-2	-2	-2
# Values
189.0	1415.0	19.0	2.0	58.0
69.0	1324.0	19.0	0.0	49.0
1.0	966.0	19.0	0.0	11.0
0.0	3.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
1.0	963.0	10.0	0.0	11.0
1.0	960.0	8.0	0.0	7.0
0.0	8.0	5.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	952.0	3.0	0.0	7.0
1.0	727.0	2.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	722.0	1.0	0.0	0.0
1.0	695.0	0.0	0.0	0.0
1.0	82.0	0.0	0.0	0.0
0.0	82.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	613.0	0.0	0.0	0.0
0.0	27.0	1.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	225.0	1.0	0.0	7.0
0.0	0.0	1.0	0.0	0.0
0.0	225.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	1.0
0.0	225.0	0.0	0.0	6.0
0.0	37.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	3.0
0.0	37.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	0.0
0.0	188.0	0.0	0.0	1.0
0.0	184.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	4.0
0.0	3.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
68.0	358.0	0.0	0.0	38.0
67.0	98.0	0.0	0.0	14.0
37.0	21.0	0.0	0.0	5.0
37.0	14.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
37.0	10.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
37.0	8.0	0.0	0.0	2.0
13.0	7.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
24.0	1.0	0.0	0.0	2.0
24.0	0.0	0.0	0.0	2.0
17.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
30.0	77.0	0.0	0.0	9.0
24.0	31.0	0.0	0.0	7.0
16.0	31.0	0.0	0.0	1.0
9.0	3.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
7.0	28.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0
7.0	6.0	0.0	0.0	1.0
1.0	6.0	0.0	0.0	1.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	6.0
8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
6.0	46.0	0.0	0.0	2.0
6.0	13.0	0.0	0.0	1.0
1.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
1.0	260.0	0.0	0.0	24.0
0.0	15.0	0.0	0.0	16.0
0.0	14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	16.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	16.0
1.0	245.0	0.0	0.0	8.0
1.0	245.0	0.0	0.0	6.0
1.0	127.0	0.0	0.0	6.0
0.0	127.0	0.0	0.0	6.0
0.0	82.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	74.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	45.0	0.0	0.0	3.0
0.0	44.0	0.0	0.0	1.0
0.0	43.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	118.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
120.0	91.0	0.0	2.0	9.0
104.0	41.0	0.0	2.0	5.0
95.0	16.0	0.0	2.0	0.0
86.0	6.0	0.0	2.0	0.0
82.0	2.0	0.0	2.0	0.0
81.0	2.0	0.0	1.0	0.0
10.0	1.0	0.0	1.0	0.0
0.0	1.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
10.0	0.0	0.0	0.0	0.0
71.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
70.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
4.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
9.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
9.0	25.0	0.0	0.0	5.0
3.0	25.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	5.0
6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
16.0	50.0	0.0	0.0	4.0
6.0	50.0	0.0	0.0	4.0
6.0	50.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
2.0	50.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	50.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
10.0	0.0	0.0	0.0	0.0
