# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	209	15
# Classes
5	4	10	11	12	13	13	1	-2	-2	-2	2	9	1	-2	-2	-2	2	8	-2	-2	12	-2	10	12	-2	-2	12	-2	-2	8	2	-2	-2	3	2	5	10	-2	1	-2	-2	-2	-2	-2	12	-2	8	10	-2	8	3	10	1	-2	-2	11	9	6	-2	-2	-2	-2	-2	-2	-2	2	8	1	2	1	-2	-2	0	1	-2	-2	-2	-2	2	-2	8	1	8	-2	13	11	-2	-2	-2	-2	10	11	4	6	-2	-2	-2	-2	13	0	0	8	-2	0	4	-2	-2	-2	-2	8	-2	8	-2	8	8	-2	-2	12	5	-2	-2	-2	13	-2	4	-2	4	12	-2	-2	-2	5	10	-2	1	-2	2	-2	-2	7	8	8	-2	-2	-2	10	-2	-2	9	-2	-2	12	8	12	7	5	-2	11	-2	-2	-2	4	-2	1	-2	-2	3	9	-2	11	-2	4	-2	-2	3	7	13	-2	11	-2	-2	11	-2	7	11	-2	-2	-2	10	13	3	13	6	-2	-2	-2	-2	0	-2	-2	12	-2	0	8	-2	-2	-2	-2
# Values
189.0	1385.0	39.0	4.0	66.0
61.0	1275.0	39.0	0.0	59.0
61.0	1272.0	26.0	0.0	59.0
53.0	192.0	0.0	0.0	19.0
50.0	67.0	0.0	0.0	13.0
42.0	29.0	0.0	0.0	5.0
4.0	14.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
38.0	15.0	0.0	0.0	5.0
4.0	8.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
34.0	7.0	0.0	0.0	5.0
28.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
28.0	0.0	0.0	0.0	0.0
6.0	7.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
8.0	38.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
8.0	36.0	0.0	0.0	0.0
8.0	11.0	0.0	0.0	0.0
8.0	5.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
3.0	125.0	0.0	0.0	6.0
1.0	0.0	0.0	0.0	0.0
2.0	125.0	0.0	0.0	6.0
2.0	53.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	2.0
2.0	53.0	0.0	0.0	4.0
2.0	53.0	0.0	0.0	3.0
2.0	53.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	52.0	0.0	0.0	2.0
1.0	10.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	72.0	0.0	0.0	0.0
8.0	1080.0	26.0	0.0	40.0
8.0	1043.0	23.0	0.0	8.0
0.0	18.0	11.0	0.0	0.0
0.0	5.0	11.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
8.0	1025.0	12.0	0.0	8.0
0.0	0.0	1.0	0.0	0.0
8.0	1025.0	11.0	0.0	8.0
0.0	45.0	7.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
8.0	980.0	4.0	0.0	8.0
6.0	54.0	0.0	0.0	2.0
6.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0
2.0	926.0	4.0	0.0	6.0
2.0	898.0	4.0	0.0	3.0
0.0	52.0	4.0	0.0	0.0
0.0	52.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	52.0	1.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
2.0	846.0	0.0	0.0	3.0
0.0	608.0	0.0	0.0	0.0
2.0	238.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
2.0	238.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	228.0	0.0	0.0	0.0
2.0	68.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	68.0	0.0	0.0	0.0
0.0	160.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
0.0	37.0	3.0	0.0	32.0
0.0	4.0	3.0	0.0	20.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	20.0
0.0	0.0	0.0	0.0	18.0
0.0	0.0	3.0	0.0	2.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	33.0	0.0	0.0	12.0
0.0	32.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	31.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	13.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
128.0	110.0	0.0	4.0	7.0
128.0	81.0	0.0	4.0	7.0
22.0	39.0	0.0	0.0	0.0
8.0	36.0	0.0	0.0	0.0
4.0	36.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	36.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
14.0	3.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
106.0	42.0	0.0	4.0	7.0
18.0	22.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
6.0	22.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
2.0	22.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
88.0	20.0	0.0	4.0	7.0
71.0	3.0	0.0	4.0	1.0
63.0	1.0	0.0	0.0	0.0
62.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	2.0	0.0	4.0	1.0
8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0
17.0	17.0	0.0	0.0	6.0
3.0	16.0	0.0	0.0	3.0
1.0	16.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
14.0	1.0	0.0	0.0	3.0
13.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	29.0	0.0	0.0	0.0
