# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	205	16
# Classes
5	2	2	13	5	-2	-2	-2	10	11	5	13	4	7	-2	10	-2	-2	-2	8	-2	3	12	3	5	-2	-2	-2	11	-2	8	-2	-2	1	2	-2	4	-2	-2	10	8	2	-2	5	12	-2	-2	-2	2	-2	-2	-2	0	-2	-2	10	12	13	13	-2	-2	-2	-2	-2	1	10	4	2	8	-2	-2	-2	-2	-2	8	2	4	2	0	-2	-2	-2	-2	-2	13	7	10	13	12	12	10	9	-2	-2	4	4	7	-2	-2	-2	-2	-2	-2	13	-2	13	2	-2	-2	-2	2	-2	6	-2	4	-2	-2	12	-2	-2	13	2	-2	-2	-2	10	2	9	-2	-2	5	8	-2	-2	2	-2	-2	12	8	3	0	10	-2	-2	-2	12	0	-2	-2	-2	-2	-2	12	13	9	3	9	4	-2	-2	-2	2	7	11	4	-2	-2	13	11	-2	-2	4	12	-2	3	-2	-2	12	-2	-2	1	5	6	-2	-2	-2	5	-2	-2	-2	7	-2	12	-2	1	-2	-2	7	9	-2	-2	9	-2	-2	-2
# Values
178.0	1390.0	35.0	4.0	76.0
53.0	1290.0	35.0	0.0	70.0
52.0	1206.0	32.0	0.0	20.0
0.0	1.0	12.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
52.0	1205.0	20.0	0.0	20.0
48.0	150.0	0.0	0.0	10.0
46.0	55.0	0.0	0.0	7.0
32.0	53.0	0.0	0.0	7.0
3.0	21.0	0.0	0.0	0.0
2.0	21.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
29.0	32.0	0.0	0.0	7.0
0.0	7.0	0.0	0.0	0.0
29.0	25.0	0.0	0.0	7.0
20.0	6.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	19.0	0.0	0.0	7.0
1.0	1.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
8.0	18.0	0.0	0.0	0.0
5.0	18.0	0.0	0.0	0.0
2.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
2.0	95.0	0.0	0.0	3.0
0.0	95.0	0.0	0.0	3.0
0.0	95.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	85.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
4.0	1055.0	20.0	0.0	10.0
0.0	46.0	12.0	0.0	0.0
0.0	46.0	2.0	0.0	0.0
0.0	46.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
4.0	1009.0	8.0	0.0	10.0
0.0	16.0	5.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
4.0	993.0	3.0	0.0	10.0
4.0	981.0	3.0	0.0	6.0
3.0	980.0	3.0	0.0	6.0
3.0	957.0	0.0	0.0	6.0
3.0	929.0	0.0	0.0	3.0
3.0	175.0	0.0	0.0	3.0
3.0	175.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	174.0	0.0	0.0	0.0
3.0	28.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	146.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	754.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0
0.0	23.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	23.0	1.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	84.0	3.0	0.0	50.0
1.0	69.0	0.0	0.0	12.0
0.0	4.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0	0.0
1.0	65.0	0.0	0.0	2.0
0.0	65.0	0.0	0.0	1.0
0.0	65.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	15.0	3.0	0.0	38.0
0.0	15.0	3.0	0.0	15.0
0.0	15.0	3.0	0.0	5.0
0.0	1.0	3.0	0.0	4.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	0.0	3.0	0.0	0.0
0.0	14.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	23.0
125.0	100.0	0.0	4.0	6.0
125.0	72.0	0.0	4.0	6.0
119.0	48.0	0.0	4.0	2.0
99.0	22.0	0.0	4.0	2.0
3.0	7.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
96.0	15.0	0.0	4.0	2.0
96.0	13.0	0.0	4.0	2.0
86.0	12.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
82.0	8.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
80.0	6.0	0.0	0.0	0.0
71.0	2.0	0.0	0.0	0.0
66.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
10.0	1.0	0.0	4.0	2.0
1.0	1.0	0.0	4.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0
9.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
20.0	26.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
20.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	24.0	0.0	0.0	4.0
2.0	24.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	28.0	0.0	0.0	0.0
