# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	191	16
# Classes
5	4	11	8	4	-2	-2	12	-2	10	4	4	11	2	3	-2	10	8	4	-2	8	-2	-2	2	11	-2	-2	9	13	-2	-2	-2	-2	11	-2	-2	-2	6	2	4	-2	5	-2	-2	-2	-2	-2	2	-2	-2	12	13	12	-2	5	8	12	-2	-2	11	11	7	9	-2	-2	-2	2	-2	-2	9	0	-2	-2	-2	7	-2	-2	13	1	-2	-2	4	8	-2	13	-2	2	-2	-2	-2	5	10	-2	7	-2	-2	3	-2	-2	5	0	1	-2	-2	-2	0	6	6	13	-2	-2	-2	-2	3	10	11	10	-2	9	-2	-2	12	-2	13	-2	-2	8	0	13	11	-2	-2	8	-2	-2	-2	12	12	4	4	-2	-2	-2	-2	-2	-2	9	13	9	11	-2	5	-2	3	-2	6	4	-2	-2	-2	3	10	-2	-2	8	12	-2	-2	-2	2	-2	9	-2	4	10	-2	-2	-2	5	13	11	11	-2	-2	-2	-2	12	12	-2	-2	-2
# Values
181.0	1407.0	27.0	0.0	68.0
70.0	1326.0	27.0	0.0	57.0
62.0	316.0	0.0	0.0	52.0
56.0	80.0	0.0	0.0	20.0
0.0	26.0	0.0	0.0	3.0
0.0	26.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
56.0	54.0	0.0	0.0	17.0
17.0	0.0	0.0	0.0	0.0
39.0	54.0	0.0	0.0	17.0
37.0	54.0	0.0	0.0	9.0
37.0	43.0	0.0	0.0	9.0
18.0	37.0	0.0	0.0	6.0
13.0	37.0	0.0	0.0	6.0
13.0	33.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
10.0	33.0	0.0	0.0	0.0
8.0	33.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
7.0	12.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
19.0	6.0	0.0	0.0	3.0
19.0	3.0	0.0	0.0	3.0
2.0	3.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
17.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	8.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
6.0	236.0	0.0	0.0	32.0
6.0	219.0	0.0	0.0	19.0
6.0	191.0	0.0	0.0	9.0
2.0	0.0	0.0	0.0	0.0
4.0	191.0	0.0	0.0	9.0
4.0	190.0	0.0	0.0	7.0
0.0	6.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
4.0	184.0	0.0	0.0	4.0
4.0	31.0	0.0	0.0	3.0
3.0	31.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	153.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	145.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	10.0
0.0	3.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	4.0
0.0	25.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	13.0
0.0	16.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0
8.0	1010.0	27.0	0.0	5.0
0.0	1.0	10.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
8.0	1009.0	17.0	0.0	5.0
0.0	7.0	10.0	0.0	0.0
0.0	7.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
8.0	1002.0	7.0	0.0	5.0
8.0	1002.0	7.0	0.0	3.0
7.0	60.0	0.0	0.0	2.0
7.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	55.0	0.0	0.0	1.0
0.0	53.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
1.0	942.0	7.0	0.0	1.0
0.0	55.0	7.0	0.0	0.0
0.0	9.0	7.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0
1.0	887.0	0.0	0.0	1.0
1.0	150.0	0.0	0.0	1.0
1.0	150.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	125.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	737.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
111.0	81.0	0.0	0.0	11.0
94.0	32.0	0.0	0.0	6.0
85.0	19.0	0.0	0.0	2.0
11.0	9.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
11.0	5.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
11.0	3.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
74.0	10.0	0.0	0.0	0.0
8.0	6.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
66.0	4.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
60.0	0.0	0.0	0.0	0.0
9.0	13.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0	0.0
9.0	3.0	0.0	0.0	4.0
7.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	4.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
17.0	49.0	0.0	0.0	5.0
4.0	48.0	0.0	0.0	5.0
4.0	48.0	0.0	0.0	0.0
1.0	48.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
13.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
