# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	229	14
# Classes
5	8	1	13	3	-2	-2	-2	2	8	2	1	4	3	11	4	-2	-2	-2	-2	10	-2	11	-2	0	-2	3	-2	-2	-2	-2	4	3	-2	-2	13	0	10	-2	-2	8	13	10	3	-2	-2	-2	13	-2	13	13	-2	-2	13	13	-2	-2	-2	8	-2	-2	13	-2	4	10	-2	9	-2	-2	-2	3	-2	-2	11	6	5	7	8	-2	-2	-2	13	12	3	11	-2	10	-2	8	-2	-2	1	-2	-2	13	11	8	7	10	9	-2	-2	3	4	-2	-2	-2	5	2	8	-2	-2	-2	-2	-2	-2	2	8	-2	-2	10	7	7	-2	-2	13	-2	-2	-2	13	0	-2	10	-2	-2	-2	-2	3	12	6	10	3	12	-2	-2	-2	-2	11	5	-2	10	-2	12	-2	-2	8	13	13	-2	9	-2	-2	7	-2	-2	0	11	10	-2	-2	5	-2	-2	5	13	-2	-2	-2	13	-2	-2	-2	9	3	13	13	7	-2	3	5	-2	-2	2	-2	13	-2	5	-2	-2	-2	8	-2	7	-2	4	-2	0	-2	-2	11	13	-2	13	8	-2	8	-2	-2	-2	-2	7	-2	9	-2	9	-2	7	-2	-2
# Values
208.0	1372.0	30.0	0.0	73.0
85.0	1304.0	30.0	0.0	66.0
3.0	939.0	30.0	0.0	18.0
0.0	3.0	12.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
3.0	936.0	18.0	0.0	18.0
3.0	935.0	18.0	0.0	10.0
0.0	105.0	17.0	0.0	0.0
0.0	25.0	17.0	0.0	0.0
0.0	25.0	12.0	0.0	0.0
0.0	19.0	2.0	0.0	0.0
0.0	19.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	10.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	80.0	0.0	0.0	0.0
3.0	830.0	1.0	0.0	10.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
3.0	828.0	1.0	0.0	8.0
3.0	786.0	1.0	0.0	3.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	782.0	0.0	0.0	3.0
1.0	746.0	0.0	0.0	3.0
1.0	617.0	0.0	0.0	0.0
1.0	73.0	0.0	0.0	0.0
0.0	73.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	544.0	0.0	0.0	0.0
0.0	129.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	129.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	124.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	105.0	0.0	0.0	0.0
2.0	36.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	4.0
0.0	42.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0
82.0	365.0	0.0	0.0	48.0
76.0	88.0	0.0	0.0	14.0
76.0	88.0	0.0	0.0	7.0
15.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
61.0	87.0	0.0	0.0	7.0
46.0	84.0	0.0	0.0	7.0
21.0	10.0	0.0	0.0	0.0
20.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
25.0	74.0	0.0	0.0	7.0
11.0	57.0	0.0	0.0	4.0
11.0	57.0	0.0	0.0	2.0
11.0	57.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	41.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
9.0	14.0	0.0	0.0	0.0
5.0	14.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
14.0	17.0	0.0	0.0	3.0
7.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
7.0	0.0	0.0	0.0	0.0
7.0	17.0	0.0	0.0	0.0
7.0	6.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
15.0	3.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
6.0	277.0	0.0	0.0	34.0
6.0	277.0	0.0	0.0	28.0
6.0	264.0	0.0	0.0	17.0
2.0	15.0	0.0	0.0	5.0
2.0	15.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
4.0	249.0	0.0	0.0	12.0
3.0	15.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0
1.0	234.0	0.0	0.0	9.0
0.0	165.0	0.0	0.0	2.0
0.0	164.0	0.0	0.0	1.0
0.0	156.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
1.0	69.0	0.0	0.0	7.0
1.0	10.0	0.0	0.0	5.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	59.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	54.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	11.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	6.0
123.0	68.0	0.0	0.0	7.0
108.0	28.0	0.0	0.0	3.0
101.0	16.0	0.0	0.0	0.0
87.0	6.0	0.0	0.0	0.0
27.0	6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
27.0	4.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
26.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
26.0	1.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
60.0	0.0	0.0	0.0	0.0
14.0	10.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	12.0	0.0	0.0	3.0
1.0	12.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
1.0	12.0	0.0	0.0	1.0
1.0	12.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0
15.0	40.0	0.0	0.0	4.0
0.0	34.0	0.0	0.0	0.0
15.0	6.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
15.0	6.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
