# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	221	14
# Classes
5	4	11	5	10	11	4	-2	-2	-2	-2	11	12	-2	12	13	-2	1	-2	-2	11	3	10	-2	-2	4	-2	-2	-2	4	11	12	8	-2	2	-2	12	-2	-2	12	4	2	-2	4	-2	-2	-2	6	-2	3	4	-2	-2	-2	-2	7	-2	-2	12	1	-2	12	-2	5	13	4	1	0	12	-2	-2	4	-2	-2	-2	2	7	-2	-2	10	10	-2	-2	-2	7	13	11	-2	-2	-2	8	-2	-2	-2	4	8	7	2	8	-2	-2	-2	-2	-2	-2	0	11	12	-2	-2	-2	8	2	2	-2	4	0	-2	-2	-2	-2	3	10	5	-2	10	-2	5	-2	5	-2	13	-2	-2	10	7	1	11	-2	-2	4	5	-2	-2	13	8	12	-2	-2	4	4	-2	-2	-2	13	-2	11	11	-2	-2	-2	1	-2	-2	2	3	-2	-2	-2	-2	9	13	3	3	9	1	-2	-2	0	-2	-2	7	4	-2	12	5	-2	-2	-2	5	7	-2	-2	-2	6	2	10	-2	-2	-2	-2	3	-2	3	9	-2	-2	4	-2	-2	3	-2	7	13	-2	-2	0	-2	10	-2	-2
# Values
192.0	1384.0	38.0	2.0	67.0
73.0	1292.0	38.0	0.0	62.0
58.0	310.0	4.0	0.0	52.0
51.0	90.0	0.0	0.0	16.0
19.0	2.0	0.0	0.0	0.0
19.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
32.0	88.0	0.0	0.0	16.0
24.0	22.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
24.0	16.0	0.0	0.0	1.0
17.0	3.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
7.0	13.0	0.0	0.0	1.0
3.0	13.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
8.0	66.0	0.0	0.0	15.0
8.0	65.0	0.0	0.0	8.0
8.0	65.0	0.0	0.0	3.0
1.0	44.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0
7.0	21.0	0.0	0.0	2.0
4.0	2.0	0.0	0.0	2.0
4.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
3.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
7.0	220.0	4.0	0.0	36.0
7.0	198.0	4.0	0.0	16.0
0.0	0.0	2.0	0.0	0.0
7.0	198.0	2.0	0.0	16.0
2.0	0.0	0.0	0.0	0.0
5.0	198.0	2.0	0.0	16.0
5.0	198.0	2.0	0.0	14.0
5.0	174.0	2.0	0.0	6.0
3.0	24.0	2.0	0.0	4.0
3.0	3.0	2.0	0.0	4.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	0.0	2.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
2.0	150.0	0.0	0.0	2.0
2.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	141.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	124.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	8.0
0.0	23.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	22.0	0.0	0.0	20.0
0.0	8.0	0.0	0.0	20.0
0.0	2.0	0.0	0.0	20.0
0.0	1.0	0.0	0.0	20.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	17.0
0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
15.0	982.0	34.0	0.0	10.0
0.0	3.0	13.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
15.0	979.0	21.0	0.0	10.0
0.0	10.0	11.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
15.0	969.0	10.0	0.0	10.0
15.0	969.0	10.0	0.0	6.0
12.0	67.0	0.0	0.0	1.0
0.0	54.0	0.0	0.0	0.0
12.0	13.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
12.0	5.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
3.0	902.0	10.0	0.0	5.0
3.0	874.0	2.0	0.0	5.0
1.0	869.0	2.0	0.0	5.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
1.0	866.0	1.0	0.0	5.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	860.0	1.0	0.0	4.0
1.0	683.0	1.0	0.0	0.0
0.0	26.0	1.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
1.0	657.0	0.0	0.0	0.0
1.0	71.0	0.0	0.0	0.0
0.0	71.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	586.0	0.0	0.0	0.0
0.0	177.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	177.0	0.0	0.0	2.0
0.0	37.0	0.0	0.0	2.0
0.0	37.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	140.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	28.0	8.0	0.0	0.0
0.0	4.0	8.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
119.0	92.0	0.0	2.0	5.0
107.0	39.0	0.0	2.0	2.0
98.0	20.0	0.0	2.0	1.0
88.0	12.0	0.0	2.0	0.0
10.0	6.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
78.0	6.0	0.0	2.0	0.0
72.0	4.0	0.0	0.0	0.0
55.0	0.0	0.0	0.0	0.0
17.0	4.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	2.0	0.0
0.0	2.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
6.0	0.0	0.0	0.0	0.0
10.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
9.0	19.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
4.0	19.0	0.0	0.0	1.0
1.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
12.0	53.0	0.0	0.0	3.0
6.0	0.0	0.0	0.0	0.0
6.0	53.0	0.0	0.0	3.0
0.0	51.0	0.0	0.0	1.0
0.0	51.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
6.0	2.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
