# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	203	14
# Classes
5	1	8	4	12	-2	-2	-2	-2	8	2	8	1	2	4	-2	-2	-2	-2	1	1	-2	-2	13	8	0	-2	4	0	0	-2	-2	-2	3	-2	-2	12	11	8	-2	-2	-2	0	-2	0	-2	-2	13	-2	4	-2	13	13	-2	-2	6	3	-2	-2	-2	3	10	-2	-2	-2	11	3	13	4	6	10	0	5	11	1	4	-2	-2	-2	-2	3	-2	2	-2	-2	-2	5	-2	4	-2	-2	-2	3	-2	-2	-2	12	3	-2	10	-2	-2	9	11	4	2	-2	-2	-2	8	7	-2	-2	5	-2	-2	13	-2	-2	8	12	-2	-2	3	12	11	4	-2	-2	7	3	7	-2	-2	13	13	13	-2	-2	-2	13	-2	-2	7	-2	-2	-2	-2	9	13	13	13	2	7	5	-2	-2	-2	3	-2	10	13	-2	-2	-2	3	-2	-2	12	1	-2	7	-2	-2	3	-2	3	-2	-2	7	3	-2	-2	9	-2	-2	7	13	-2	-2	9	-2	6	12	-2	13	8	-2	-2	-2	3	-2	-2
# Values
179.0	1397.0	44.0	2.0	61.0
63.0	1300.0	44.0	0.0	53.0
0.0	5.0	25.0	0.0	0.0
0.0	1.0	25.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	22.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
63.0	1295.0	19.0	0.0	53.0
5.0	988.0	19.0	0.0	17.0
5.0	985.0	19.0	0.0	7.0
0.0	7.0	8.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
5.0	978.0	11.0	0.0	7.0
0.0	6.0	4.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
5.0	972.0	7.0	0.0	7.0
5.0	921.0	7.0	0.0	1.0
0.0	115.0	7.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	115.0	4.0	0.0	0.0
0.0	112.0	1.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	97.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
5.0	806.0	0.0	0.0	1.0
5.0	119.0	0.0	0.0	0.0
1.0	119.0	0.0	0.0	0.0
0.0	119.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	687.0	0.0	0.0	1.0
0.0	652.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	3.0
0.0	51.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	51.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	48.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0
58.0	307.0	0.0	0.0	36.0
56.0	76.0	0.0	0.0	13.0
37.0	21.0	0.0	0.0	5.0
37.0	16.0	0.0	0.0	5.0
36.0	10.0	0.0	0.0	5.0
36.0	8.0	0.0	0.0	5.0
30.0	8.0	0.0	0.0	1.0
30.0	8.0	0.0	0.0	0.0
14.0	7.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	4.0
5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
19.0	55.0	0.0	0.0	8.0
13.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
6.0	53.0	0.0	0.0	8.0
6.0	51.0	0.0	0.0	1.0
2.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
4.0	50.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	48.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
2.0	231.0	0.0	0.0	23.0
0.0	2.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
2.0	229.0	0.0	0.0	13.0
2.0	229.0	0.0	0.0	8.0
2.0	229.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
2.0	225.0	0.0	0.0	3.0
0.0	215.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	206.0	0.0	0.0	2.0
0.0	192.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	161.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	5.0
116.0	97.0	0.0	2.0	8.0
101.0	41.0	0.0	2.0	3.0
91.0	22.0	0.0	2.0	1.0
29.0	18.0	0.0	0.0	1.0
27.0	9.0	0.0	0.0	1.0
5.0	7.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
22.0	2.0	0.0	0.0	1.0
18.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
62.0	4.0	0.0	2.0	0.0
5.0	2.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
57.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
57.0	1.0	0.0	0.0	0.0
57.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	19.0	0.0	0.0	2.0
1.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	2.0
9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
15.0	56.0	0.0	0.0	5.0
2.0	45.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
13.0	11.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
13.0	11.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
