# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	187	17
# Classes
5	1	13	-2	4	1	-2	13	-2	-2	-2	8	2	8	2	11	-2	12	4	0	-2	-2	-2	3	-2	11	-2	12	-2	-2	-2	2	-2	8	8	-2	8	-2	8	12	-2	-2	7	7	-2	-2	-2	8	-2	5	-2	3	-2	-2	1	-2	10	-2	-2	11	12	1	-2	3	-2	-2	3	3	3	4	13	10	13	13	-2	7	-2	12	0	11	-2	-2	-2	-2	6	-2	-2	-2	-2	7	-2	-2	11	11	10	8	2	-2	-2	-2	10	-2	1	-2	-2	11	-2	-2	7	5	-2	-2	-2	-2	5	0	-2	7	-2	1	-2	-2	-2	7	8	2	-2	9	-2	-2	3	3	-2	5	-2	-2	10	13	4	-2	-2	-2	-2	11	6	-2	-2	-2	3	13	3	9	-2	8	-2	-2	6	-2	10	-2	10	-2	-2	9	-2	-2	7	9	3	1	-2	-2	-2	-2	8	-2	2	11	-2	6	0	-2	-2	-2	11	-2	-2
# Values
198.0	1389.0	45.0	2.0	49.0
84.0	1305.0	45.0	0.0	46.0
0.0	8.0	20.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	4.0	20.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0
84.0	1297.0	25.0	0.0	46.0
4.0	972.0	25.0	0.0	14.0
4.0	971.0	24.0	0.0	2.0
0.0	135.0	23.0	0.0	0.0
0.0	29.0	23.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	17.0	23.0	0.0	0.0
0.0	2.0	14.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	15.0	9.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	5.0	9.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	106.0	0.0	0.0	0.0
4.0	836.0	1.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0
4.0	836.0	0.0	0.0	2.0
1.0	783.0	0.0	0.0	2.0
0.0	640.0	0.0	0.0	0.0
1.0	143.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
1.0	143.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
1.0	135.0	0.0	0.0	0.0
1.0	39.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	96.0	0.0	0.0	0.0
3.0	53.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	53.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	12.0
0.0	0.0	0.0	0.0	12.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
80.0	325.0	0.0	0.0	32.0
76.0	91.0	0.0	0.0	10.0
20.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
20.0	2.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
56.0	87.0	0.0	0.0	10.0
53.0	60.0	0.0	0.0	8.0
44.0	60.0	0.0	0.0	8.0
30.0	22.0	0.0	0.0	5.0
29.0	15.0	0.0	0.0	5.0
29.0	10.0	0.0	0.0	5.0
29.0	10.0	0.0	0.0	3.0
16.0	10.0	0.0	0.0	2.0
11.0	0.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	2.0
5.0	3.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
13.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
14.0	38.0	0.0	0.0	3.0
13.0	19.0	0.0	0.0	2.0
9.0	19.0	0.0	0.0	0.0
6.0	5.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	14.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
3.0	27.0	0.0	0.0	2.0
1.0	27.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
4.0	234.0	0.0	0.0	22.0
1.0	233.0	0.0	0.0	16.0
0.0	16.0	0.0	0.0	13.0
0.0	15.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0	0.0
1.0	217.0	0.0	0.0	3.0
1.0	11.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	206.0	0.0	0.0	2.0
0.0	45.0	0.0	0.0	2.0
0.0	45.0	0.0	0.0	1.0
0.0	45.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	161.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	6.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
114.0	84.0	0.0	2.0	3.0
75.0	16.0	0.0	0.0	0.0
70.0	8.0	0.0	0.0	0.0
14.0	6.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
56.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
56.0	1.0	0.0	0.0	0.0
55.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
5.0	8.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
39.0	68.0	0.0	2.0	3.0
20.0	61.0	0.0	0.0	0.0
20.0	14.0	0.0	0.0	0.0
20.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0
19.0	7.0	0.0	2.0	3.0
14.0	0.0	0.0	0.0	0.0
5.0	7.0	0.0	2.0	3.0
0.0	5.0	0.0	2.0	3.0
0.0	0.0	0.0	2.0	0.0
0.0	5.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
