# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	209	15
# Classes
5	2	10	13	3	7	10	2	-2	-2	-2	12	-2	-2	2	-2	-2	3	3	7	-2	2	13	-2	-2	13	10	1	12	4	-2	-2	12	3	-2	-2	-2	-2	-2	-2	1	-2	-2	6	-2	11	-2	13	2	0	-2	7	-2	-2	10	3	-2	-2	-2	3	-2	-2	1	5	5	10	-2	-2	-2	12	-2	-2	10	10	12	4	9	10	-2	-2	-2	-2	-2	4	2	-2	-2	8	5	-2	-2	0	10	10	10	-2	10	-2	-2	-2	4	4	-2	2	-2	-2	-2	0	-2	11	6	10	13	-2	7	-2	-2	-2	6	-2	-2	-2	2	3	4	0	4	-2	-2	-2	-2	-2	-2	2	13	-2	9	8	13	-2	13	-2	-2	12	12	-2	-2	-2	7	6	-2	-2	-2	7	8	5	-2	-2	-2	7	-2	-2	8	7	3	6	-2	-2	1	-2	-2	-2	12	13	5	3	6	-2	11	-2	-2	12	-2	-2	6	8	-2	-2	5	1	4	-2	-2	-2	-2	9	-2	3	-2	13	-2	-2	7	-2	8	-2	4	-2	-2
# Values
190.0	1395.0	28.0	1.0	69.0
63.0	1318.0	28.0	0.0	62.0
58.0	1230.0	27.0	0.0	21.0
45.0	139.0	0.0	0.0	11.0
2.0	84.0	0.0	0.0	3.0
2.0	83.0	0.0	0.0	2.0
0.0	76.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
43.0	55.0	0.0	0.0	8.0
33.0	21.0	0.0	0.0	7.0
32.0	21.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
32.0	15.0	0.0	0.0	1.0
3.0	8.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
29.0	7.0	0.0	0.0	1.0
29.0	4.0	0.0	0.0	1.0
29.0	4.0	0.0	0.0	0.0
29.0	3.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
26.0	1.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
1.0	0.0	0.0	0.0	0.0
10.0	34.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
6.0	34.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
4.0	34.0	0.0	0.0	1.0
2.0	32.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
13.0	1091.0	27.0	0.0	10.0
0.0	10.0	16.0	0.0	0.0
0.0	3.0	15.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
13.0	1081.0	11.0	0.0	10.0
13.0	1025.0	1.0	0.0	10.0
10.0	84.0	0.0	0.0	1.0
10.0	12.0	0.0	0.0	1.0
1.0	12.0	0.0	0.0	1.0
1.0	12.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0
3.0	941.0	1.0	0.0	9.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
3.0	939.0	1.0	0.0	7.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	937.0	0.0	0.0	7.0
3.0	829.0	0.0	0.0	2.0
3.0	81.0	0.0	0.0	0.0
1.0	81.0	0.0	0.0	0.0
0.0	70.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	748.0	0.0	0.0	2.0
0.0	150.0	0.0	0.0	2.0
0.0	149.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	598.0	0.0	0.0	0.0
0.0	108.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	1.0
0.0	108.0	0.0	0.0	4.0
0.0	38.0	0.0	0.0	4.0
0.0	37.0	0.0	0.0	2.0
0.0	37.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	70.0	0.0	0.0	0.0
0.0	56.0	10.0	0.0	0.0
0.0	5.0	10.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0
5.0	88.0	1.0	0.0	41.0
2.0	34.0	0.0	0.0	39.0
0.0	18.0	0.0	0.0	0.0
2.0	16.0	0.0	0.0	39.0
2.0	5.0	0.0	0.0	32.0
0.0	2.0	0.0	0.0	31.0
0.0	0.0	0.0	0.0	28.0
0.0	2.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
2.0	3.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
0.0	9.0	0.0	0.0	0.0
3.0	54.0	1.0	0.0	2.0
0.0	54.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	54.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
127.0	77.0	0.0	1.0	7.0
13.0	34.0	0.0	0.0	0.0
7.0	34.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	32.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
114.0	43.0	0.0	1.0	7.0
111.0	25.0	0.0	1.0	4.0
102.0	12.0	0.0	1.0	2.0
88.0	3.0	0.0	0.0	0.0
85.0	1.0	0.0	0.0	0.0
82.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
14.0	9.0	0.0	1.0	2.0
0.0	7.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
14.0	2.0	0.0	1.0	0.0
1.0	2.0	0.0	1.0	0.0
1.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
9.0	13.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
3.0	18.0	0.0	0.0	3.0
0.0	17.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
