# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	14
# Classes
5	4	11	8	13	-2	-2	3	11	5	12	13	-2	5	2	-2	-2	-2	1	-2	1	-2	-2	-2	-2	11	13	13	3	9	-2	-2	-2	4	6	-2	-2	-2	-2	10	7	-2	3	8	-2	-2	-2	-2	6	12	-2	2	13	8	-2	-2	7	11	5	-2	-2	-2	2	-2	-2	2	13	4	-2	2	-2	8	-2	-2	-2	10	-2	-2	3	-2	-2	4	8	4	-2	2	-2	-2	3	4	0	10	5	8	-2	8	-2	-2	8	5	-2	-2	5	-2	-2	4	5	-2	7	-2	-2	8	0	13	11	-2	-2	-2	-2	4	4	11	11	-2	-2	-2	-2	-2	12	-2	-2	10	5	7	-2	-2	-2	-2	-2	8	-2	-2	9	8	12	-2	-2	6	10	-2	2	5	-2	-2	12	-2	13	-2	10	2	-2	-2	-2	13	3	12	-2	-2	12	8	1	-2	12	12	-2	-2	-2	-2	2	-2	-2	9	-2	7	-2	-2	7	3	-2	-2	9	-2	8	1	-2	-2	8	-2	-2
# Values
174.0	1411.0	32.0	3.0	63.0
68.0	1313.0	32.0	0.0	54.0
56.0	275.0	0.0	0.0	42.0
54.0	63.0	0.0	0.0	6.0
0.0	22.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
54.0	41.0	0.0	0.0	5.0
35.0	11.0	0.0	0.0	2.0
22.0	11.0	0.0	0.0	2.0
11.0	11.0	0.0	0.0	2.0
3.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
8.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
19.0	30.0	0.0	0.0	3.0
17.0	12.0	0.0	0.0	1.0
17.0	8.0	0.0	0.0	1.0
3.0	7.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	2.0
2.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	212.0	0.0	0.0	36.0
2.0	207.0	0.0	0.0	24.0
2.0	0.0	0.0	0.0	0.0
0.0	207.0	0.0	0.0	24.0
0.0	137.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	133.0	0.0	0.0	3.0
0.0	132.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
0.0	126.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	70.0	0.0	0.0	19.0
0.0	12.0	0.0	0.0	16.0
0.0	12.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	5.0
0.0	12.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
0.0	58.0	0.0	0.0	3.0
0.0	58.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	12.0
0.0	5.0	0.0	0.0	0.0
12.0	1038.0	32.0	0.0	12.0
12.0	1035.0	21.0	0.0	12.0
0.0	1.0	5.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	1034.0	16.0	0.0	12.0
12.0	1034.0	16.0	0.0	10.0
12.0	998.0	6.0	0.0	10.0
12.0	993.0	6.0	0.0	6.0
11.0	88.0	0.0	0.0	1.0
0.0	81.0	0.0	0.0	1.0
0.0	77.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
11.0	7.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	905.0	6.0	0.0	5.0
0.0	17.0	0.0	0.0	4.0
0.0	16.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
1.0	888.0	6.0	0.0	1.0
0.0	43.0	6.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
1.0	845.0	0.0	0.0	1.0
1.0	252.0	0.0	0.0	1.0
1.0	252.0	0.0	0.0	0.0
1.0	81.0	0.0	0.0	0.0
0.0	81.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	171.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	593.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0
0.0	36.0	10.0	0.0	0.0
0.0	36.0	3.0	0.0	0.0
0.0	10.0	3.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	11.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
106.0	98.0	0.0	3.0	9.0
95.0	44.0	0.0	3.0	4.0
4.0	15.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
91.0	29.0	0.0	3.0	4.0
15.0	17.0	0.0	0.0	3.0
9.0	0.0	0.0	0.0	0.0
6.0	17.0	0.0	0.0	3.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
1.0	15.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	15.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
76.0	12.0	0.0	3.0	1.0
67.0	5.0	0.0	3.0	0.0
3.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
64.0	2.0	0.0	3.0	0.0
63.0	2.0	0.0	1.0	0.0
63.0	1.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0
63.0	0.0	0.0	1.0	0.0
12.0	0.0	0.0	1.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
51.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
9.0	7.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
11.0	54.0	0.0	0.0	5.0
1.0	44.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
10.0	10.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
10.0	10.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
