# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	205	15
# Classes
5	12	11	10	5	-2	7	13	12	-2	13	1	13	6	-2	-2	10	3	-2	-2	2	10	-2	-2	-2	-2	8	-2	-2	6	-2	8	0	-2	-2	3	-2	13	-2	11	1	10	-2	-2	-2	1	-2	-2	13	3	5	-2	0	-2	-2	7	-2	-2	-2	7	13	4	4	-2	-2	-2	13	-2	-2	-2	4	8	2	2	0	-2	-2	2	0	-2	-2	-2	4	-2	-2	3	0	10	9	12	-2	-2	-2	-2	11	11	7	4	2	-2	-2	10	9	13	-2	-2	-2	9	-2	12	-2	-2	-2	-2	4	4	2	1	2	1	-2	10	-2	-2	-2	-2	-2	-2	10	7	13	6	-2	6	11	-2	-2	-2	13	-2	-2	3	-2	-2	0	13	-2	-2	-2	-2	-2	13	-2	5	2	3	-2	-2	-2	-2	7	9	12	10	13	-2	-2	11	9	-2	-2	-2	3	13	9	-2	2	-2	-2	5	-2	-2	3	11	-2	-2	-2	-2	13	3	12	4	-2	-2	-2	4	13	-2	-2	11	-2	8	-2	-2	-2
# Values
192.0	1393.0	31.0	1.0	66.0
73.0	1300.0	31.0	0.0	56.0
73.0	1283.0	31.0	0.0	33.0
68.0	275.0	0.0	0.0	17.0
65.0	72.0	0.0	0.0	15.0
14.0	0.0	0.0	0.0	0.0
51.0	72.0	0.0	0.0	15.0
23.0	56.0	0.0	0.0	5.0
4.0	36.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	0.0
2.0	36.0	0.0	0.0	4.0
2.0	35.0	0.0	0.0	2.0
2.0	35.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	34.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	31.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
19.0	20.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0	0.0
11.0	20.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
7.0	20.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
4.0	20.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	20.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
28.0	16.0	0.0	0.0	10.0
28.0	16.0	0.0	0.0	0.0
25.0	6.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
5.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
3.0	203.0	0.0	0.0	2.0
2.0	203.0	0.0	0.0	2.0
2.0	196.0	0.0	0.0	0.0
2.0	44.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	152.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
5.0	1008.0	31.0	0.0	16.0
5.0	1008.0	24.0	0.0	16.0
0.0	31.0	16.0	0.0	2.0
0.0	4.0	16.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	15.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
0.0	27.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	0.0
5.0	977.0	8.0	0.0	14.0
5.0	977.0	8.0	0.0	13.0
0.0	40.0	6.0	0.0	0.0
0.0	40.0	2.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
5.0	937.0	2.0	0.0	13.0
3.0	101.0	0.0	0.0	7.0
3.0	101.0	0.0	0.0	5.0
3.0	101.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0
3.0	96.0	0.0	0.0	1.0
3.0	9.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	87.0	0.0	0.0	1.0
0.0	82.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
2.0	836.0	2.0	0.0	6.0
1.0	53.0	0.0	0.0	4.0
1.0	53.0	0.0	0.0	3.0
1.0	18.0	0.0	0.0	3.0
1.0	18.0	0.0	0.0	1.0
1.0	18.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
0.0	35.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	783.0	2.0	0.0	2.0
1.0	762.0	0.0	0.0	2.0
0.0	750.0	0.0	0.0	2.0
0.0	731.0	0.0	0.0	1.0
0.0	581.0	0.0	0.0	0.0
0.0	150.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	143.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	21.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	7.0	0.0	0.0
0.0	17.0	0.0	0.0	23.0
0.0	10.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	23.0
0.0	4.0	0.0	0.0	23.0
0.0	4.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	20.0
0.0	3.0	0.0	0.0	0.0
119.0	93.0	0.0	1.0	10.0
51.0	84.0	0.0	0.0	3.0
51.0	39.0	0.0	0.0	3.0
9.0	28.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	26.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
42.0	11.0	0.0	0.0	3.0
40.0	4.0	0.0	0.0	0.0
37.0	1.0	0.0	0.0	0.0
34.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	3.0
2.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	45.0	0.0	0.0	0.0
68.0	9.0	0.0	1.0	7.0
68.0	9.0	0.0	1.0	1.0
53.0	0.0	0.0	1.0	0.0
9.0	0.0	0.0	1.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
44.0	0.0	0.0	0.0	0.0
15.0	9.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
15.0	3.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
