# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	203	14
# Classes
5	0	6	3	-2	-2	4	5	-2	-2	-2	8	2	2	12	7	-2	-2	-2	10	13	8	8	-2	8	-2	8	8	-2	-2	8	8	-2	-2	-2	13	1	-2	-2	-2	13	0	-2	-2	3	7	-2	-2	-2	1	-2	2	1	-2	-2	-2	5	12	-2	-2	7	-2	-2	11	5	8	-2	1	-2	-2	11	12	5	1	-2	-2	6	-2	12	-2	-2	12	-2	-2	13	5	3	-2	13	10	0	1	-2	-2	7	-2	5	-2	-2	3	-2	-2	8	-2	-2	-2	4	13	5	11	8	5	-2	8	-2	-2	-2	11	-2	3	-2	-2	-2	-2	5	-2	-2	3	8	12	-2	-2	11	9	10	-2	-2	7	-2	-2	10	8	2	13	-2	-2	-2	-2	8	2	-2	-2	7	-2	4	-2	-2	-2	8	7	12	-2	9	-2	-2	9	-2	-2	3	13	3	9	-2	10	-2	13	-2	-2	5	-2	11	-2	0	-2	-2	-2	10	3	12	4	-2	0	-2	-2	-2	-2	13	7	-2	11	-2	-2	-2
# Values
179.0	1418.0	25.0	2.0	59.0
68.0	1328.0	25.0	0.0	51.0
0.0	5.0	17.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	16.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0
68.0	1323.0	8.0	0.0	51.0
2.0	996.0	8.0	0.0	19.0
2.0	991.0	7.0	0.0	6.0
0.0	4.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	987.0	5.0	0.0	6.0
2.0	927.0	0.0	0.0	6.0
2.0	902.0	0.0	0.0	3.0
1.0	889.0	0.0	0.0	2.0
0.0	682.0	0.0	0.0	0.0
1.0	207.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
1.0	207.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	198.0	0.0	0.0	0.0
1.0	36.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	162.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	24.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0
0.0	60.0	5.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	60.0	2.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	13.0
0.0	0.0	1.0	0.0	12.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	12.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
66.0	327.0	0.0	0.0	32.0
63.0	76.0	0.0	0.0	11.0
14.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
49.0	75.0	0.0	0.0	11.0
24.0	8.0	0.0	0.0	2.0
24.0	5.0	0.0	0.0	0.0
22.0	1.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
25.0	67.0	0.0	0.0	9.0
7.0	50.0	0.0	0.0	3.0
5.0	50.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
5.0	50.0	0.0	0.0	2.0
5.0	46.0	0.0	0.0	0.0
2.0	39.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	36.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
18.0	17.0	0.0	0.0	6.0
18.0	16.0	0.0	0.0	0.0
18.0	12.0	0.0	0.0	0.0
18.0	9.0	0.0	0.0	0.0
13.0	2.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	7.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
3.0	251.0	0.0	0.0	21.0
3.0	251.0	0.0	0.0	17.0
0.0	2.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
3.0	249.0	0.0	0.0	12.0
2.0	11.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	238.0	0.0	0.0	8.0
0.0	46.0	0.0	0.0	6.0
0.0	7.0	0.0	0.0	6.0
0.0	7.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	39.0	0.0	0.0	0.0
1.0	192.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	186.0	0.0	0.0	0.0
0.0	177.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
111.0	90.0	0.0	2.0	8.0
10.0	42.0	0.0	0.0	0.0
3.0	38.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
101.0	48.0	0.0	2.0	8.0
89.0	16.0	0.0	2.0	0.0
89.0	12.0	0.0	2.0	0.0
20.0	10.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
69.0	2.0	0.0	2.0	0.0
65.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
12.0	32.0	0.0	0.0	8.0
1.0	28.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
11.0	4.0	0.0	0.0	6.0
11.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
