# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	195	13
# Classes
5	8	0	13	-2	-2	2	10	10	8	0	-2	-2	13	1	10	-2	0	-2	-2	8	1	12	11	-2	-2	-2	0	-2	-2	5	-2	-2	13	-2	4	-2	3	1	-2	-2	-2	2	13	-2	-2	-2	4	-2	4	-2	1	-2	-2	8	0	6	-2	-2	-2	-2	11	2	9	8	13	-2	-2	2	7	-2	-2	12	3	1	-2	-2	13	4	-2	12	12	-2	-2	-2	13	-2	-2	2	-2	3	2	12	-2	-2	5	-2	-2	-2	8	-2	-2	6	6	2	-2	-2	13	-2	5	3	5	-2	-2	-2	5	-2	-2	8	-2	-2	8	1	-2	3	-2	-2	3	3	0	-2	-2	11	1	-2	-2	10	10	8	0	-2	-2	-2	-2	-2	-2	3	13	4	6	4	11	-2	-2	-2	-2	10	-2	-2	9	-2	-2	3	4	3	-2	8	-2	1	-2	-2	11	9	8	5	10	-2	-2	4	5	-2	-2	-2	11	-2	-2	1	-2	-2	9	-2	-2	12	-2	-2
# Values
185.0	1406.0	35.0	0.0	57.0
66.0	1313.0	35.0	0.0	54.0
2.0	983.0	35.0	0.0	14.0
0.0	3.0	11.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
2.0	980.0	24.0	0.0	14.0
2.0	974.0	21.0	0.0	5.0
2.0	967.0	13.0	0.0	5.0
2.0	925.0	4.0	0.0	5.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	922.0	2.0	0.0	5.0
2.0	889.0	2.0	0.0	1.0
0.0	45.0	2.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
2.0	844.0	0.0	0.0	1.0
1.0	828.0	0.0	0.0	1.0
1.0	795.0	0.0	0.0	0.0
1.0	98.0	0.0	0.0	0.0
0.0	98.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	697.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	26.0	0.0	0.0	0.0
0.0	42.0	9.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
0.0	7.0	8.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	9.0
0.0	2.0	3.0	0.0	9.0
0.0	2.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
64.0	330.0	0.0	0.0	40.0
64.0	87.0	0.0	0.0	16.0
57.0	48.0	0.0	0.0	7.0
57.0	30.0	0.0	0.0	5.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
56.0	22.0	0.0	0.0	5.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
55.0	16.0	0.0	0.0	5.0
48.0	8.0	0.0	0.0	2.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
46.0	4.0	0.0	0.0	2.0
45.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
45.0	3.0	0.0	0.0	0.0
13.0	3.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
32.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
7.0	8.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
7.0	8.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0
7.0	39.0	0.0	0.0	9.0
7.0	37.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
5.0	37.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	37.0	0.0	0.0	0.0
2.0	36.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
0.0	243.0	0.0	0.0	24.0
0.0	10.0	0.0	0.0	11.0
0.0	9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0
0.0	233.0	0.0	0.0	13.0
0.0	233.0	0.0	0.0	9.0
0.0	5.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	5.0	0.0	0.0	0.0
0.0	228.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	226.0	0.0	0.0	2.0
0.0	51.0	0.0	0.0	2.0
0.0	51.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	47.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	175.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
119.0	93.0	0.0	0.0	3.0
79.0	22.0	0.0	0.0	0.0
71.0	8.0	0.0	0.0	0.0
68.0	5.0	0.0	0.0	0.0
68.0	3.0	0.0	0.0	0.0
10.0	3.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
58.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
8.0	14.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
40.0	71.0	0.0	0.0	3.0
24.0	69.0	0.0	0.0	3.0
19.0	12.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	57.0	0.0	0.0	3.0
4.0	57.0	0.0	0.0	1.0
2.0	56.0	0.0	0.0	1.0
2.0	55.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	53.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
16.0	2.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
