# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	207	15
# Classes
11	8	11	-2	-2	3	6	12	12	7	10	-2	-2	3	-2	7	-2	5	-2	-2	2	-2	-2	-2	7	-2	-2	4	11	-2	-2	-2	7	12	10	11	13	4	3	7	-2	-2	-2	-2	2	6	10	-2	4	13	10	-2	-2	-2	-2	7	3	-2	-2	12	2	-2	1	11	-2	-2	-2	1	-2	7	-2	-2	4	7	-2	13	-2	-2	13	12	-2	13	11	-2	-2	3	-2	-2	13	-2	1	-2	12	-2	-2	7	10	8	2	5	13	-2	-2	-2	-2	-2	11	5	-2	7	-2	-2	13	4	-2	4	-2	-2	5	-2	-2	-2	0	3	12	-2	-2	6	-2	13	-2	-2	4	-2	5	4	-2	2	4	-2	4	-2	-2	-2	4	0	12	-2	-2	-2	8	0	8	11	-2	-2	-2	13	12	11	10	2	-2	-2	-2	-2	6	-2	6	13	-2	-2	-2	13	11	-2	-2	-2	13	-2	-2	6	12	-2	-2	9	-2	-2	7	8	-2	-2	12	13	13	-2	7	9	-2	-2	-2	6	-2	-2	1	-2	-2
# Values
168.0	1414.0	25.0	3.0	73.0
78.0	34.0	0.0	3.0	4.0
2.0	16.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
76.0	18.0	0.0	3.0	4.0
73.0	9.0	0.0	3.0	1.0
73.0	7.0	0.0	2.0	1.0
30.0	7.0	0.0	2.0	1.0
28.0	3.0	0.0	2.0	1.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
25.0	0.0	0.0	2.0	1.0
22.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	2.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0
0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
43.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
3.0	9.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
90.0	1380.0	25.0	0.0	69.0
68.0	1363.0	25.0	0.0	50.0
68.0	1352.0	25.0	0.0	30.0
64.0	284.0	0.0	0.0	18.0
60.0	119.0	0.0	0.0	9.0
2.0	54.0	0.0	0.0	0.0
1.0	54.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
58.0	65.0	0.0	0.0	9.0
42.0	24.0	0.0	0.0	3.0
7.0	17.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
35.0	7.0	0.0	0.0	3.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
34.0	3.0	0.0	0.0	3.0
33.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
33.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
31.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
16.0	41.0	0.0	0.0	6.0
1.0	1.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
15.0	40.0	0.0	0.0	0.0
6.0	33.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
3.0	33.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	32.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0
9.0	7.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
4.0	165.0	0.0	0.0	9.0
2.0	165.0	0.0	0.0	9.0
1.0	37.0	0.0	0.0	6.0
1.0	10.0	0.0	0.0	6.0
1.0	10.0	0.0	0.0	1.0
1.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	5.0
0.0	27.0	0.0	0.0	0.0
1.0	128.0	0.0	0.0	3.0
1.0	7.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	121.0	0.0	0.0	2.0
0.0	110.0	0.0	0.0	1.0
0.0	88.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
4.0	1068.0	25.0	0.0	12.0
0.0	11.0	13.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	10.0	4.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
4.0	1057.0	12.0	0.0	12.0
0.0	0.0	0.0	0.0	3.0
4.0	1057.0	12.0	0.0	9.0
0.0	15.0	7.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	6.0	7.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
4.0	1042.0	5.0	0.0	9.0
0.0	7.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0
4.0	1035.0	5.0	0.0	6.0
4.0	1034.0	5.0	0.0	5.0
0.0	73.0	5.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0
4.0	961.0	0.0	0.0	5.0
4.0	924.0	0.0	0.0	2.0
4.0	131.0	0.0	0.0	0.0
1.0	131.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	127.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	793.0	0.0	0.0	2.0
0.0	660.0	0.0	0.0	0.0
0.0	133.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	125.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	36.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	20.0
0.0	10.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	18.0
0.0	0.0	0.0	0.0	18.0
0.0	1.0	0.0	0.0	0.0
22.0	17.0	0.0	0.0	19.0
1.0	0.0	0.0	0.0	14.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	14.0
21.0	17.0	0.0	0.0	5.0
20.0	6.0	0.0	0.0	5.0
20.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
1.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
