# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	15
# Classes
8	1	0	13	-2	8	1	1	-2	-2	-2	-2	11	-2	3	13	10	8	8	13	-2	-2	2	8	-2	-2	0	-2	0	-2	12	12	-2	-2	6	-2	6	-2	-2	0	-2	8	-2	11	11	-2	-2	-2	2	3	4	-2	2	-2	-2	-2	-2	13	11	-2	-2	4	-2	3	3	-2	-2	-2	-2	2	-2	0	-2	4	-2	-2	11	9	6	10	2	12	9	-2	4	-2	-2	7	3	3	-2	-2	-2	1	-2	5	-2	8	-2	-2	11	-2	5	12	10	3	12	-2	0	4	-2	8	-2	-2	-2	7	-2	13	-2	-2	-2	13	7	-2	7	-2	13	-2	-2	10	-2	-2	13	-2	-2	5	-2	-2	12	13	3	1	-2	-2	11	-2	8	7	-2	-2	-2	-2	11	-2	-2	7	13	-2	10	-2	-2	13	11	12	-2	0	-2	-2	-2	-2	3	8	11	-2	-2	7	3	13	-2	4	-2	0	-2	13	-2	-2	8	4	-2	-2	12	12	-2	-2	-2	9	-2	-2	-2
# Values
177.0	1396.0	25.0	3.0	82.0
13.0	1044.0	25.0	0.0	28.0
13.0	1040.0	24.0	0.0	14.0
0.0	9.0	11.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	3.0	11.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
13.0	1031.0	13.0	0.0	14.0
5.0	0.0	0.0	0.0	0.0
8.0	1031.0	13.0	0.0	14.0
6.0	1031.0	13.0	0.0	14.0
6.0	991.0	13.0	0.0	4.0
6.0	934.0	2.0	0.0	4.0
3.0	906.0	2.0	0.0	3.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	903.0	1.0	0.0	3.0
0.0	8.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
3.0	895.0	0.0	0.0	3.0
0.0	602.0	0.0	0.0	0.0
3.0	293.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
3.0	293.0	0.0	0.0	2.0
3.0	24.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	269.0	0.0	0.0	2.0
0.0	230.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	39.0	0.0	0.0	0.0
3.0	28.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0
0.0	57.0	11.0	0.0	0.0
0.0	5.0	11.0	0.0	0.0
0.0	5.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	10.0
0.0	3.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	14.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	14.0
0.0	0.0	0.0	0.0	14.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
164.0	352.0	0.0	3.0	54.0
157.0	135.0	0.0	3.0	26.0
141.0	77.0	0.0	3.0	12.0
98.0	71.0	0.0	0.0	10.0
96.0	55.0	0.0	0.0	10.0
59.0	17.0	0.0	0.0	4.0
28.0	1.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
31.0	16.0	0.0	0.0	4.0
23.0	1.0	0.0	0.0	4.0
23.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
8.0	15.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
2.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
37.0	38.0	0.0	0.0	6.0
8.0	0.0	0.0	0.0	0.0
29.0	38.0	0.0	0.0	6.0
29.0	28.0	0.0	0.0	5.0
21.0	9.0	0.0	0.0	3.0
21.0	9.0	0.0	0.0	0.0
18.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
18.0	2.0	0.0	0.0	0.0
18.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
8.0	19.0	0.0	0.0	2.0
1.0	16.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	16.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	16.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
43.0	6.0	0.0	3.0	2.0
43.0	3.0	0.0	1.0	2.0
43.0	3.0	0.0	1.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
42.0	1.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
42.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
41.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	0.0
16.0	58.0	0.0	0.0	14.0
0.0	53.0	0.0	0.0	4.0
0.0	51.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
16.0	5.0	0.0	0.0	10.0
16.0	5.0	0.0	0.0	0.0
16.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
7.0	217.0	0.0	0.0	28.0
7.0	217.0	0.0	0.0	20.0
0.0	4.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
7.0	213.0	0.0	0.0	12.0
2.0	209.0	0.0	0.0	12.0
2.0	33.0	0.0	0.0	10.0
0.0	27.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
2.0	0.0	0.0	0.0	0.0
0.0	176.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	174.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	154.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
