# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	16
# Classes
5	8	2	6	2	0	-2	-2	-2	-2	-2	4	11	3	7	-2	1	10	-2	5	-2	13	-2	-2	3	-2	10	1	-2	-2	-2	3	9	10	3	10	-2	7	-2	3	10	-2	2	-2	-2	13	1	-2	-2	-2	-2	10	-2	-2	8	-2	5	11	-2	-2	-2	11	2	-2	-2	-2	12	11	11	10	6	10	-2	-2	-2	-2	5	-2	-2	-2	13	-2	0	-2	6	10	9	-2	-2	-2	-2	1	5	-2	-2	3	10	12	-2	-2	8	0	1	11	-2	-2	12	8	8	11	-2	8	-2	-2	8	-2	0	1	5	-2	-2	-2	10	-2	-2	12	-2	3	-2	-2	8	4	1	12	-2	-2	-2	-2	-2	10	-2	-2	3	-2	9	-2	-2	-2	9	7	12	9	12	13	10	-2	-2	-2	11	-2	11	-2	-2	-2	3	13	-2	-2	6	11	-2	-2	-2	6	10	-2	-2	2	12	5	-2	-2	-2	5	-2	-2	5	5	7	-2	-2	7	-2	13	-2	-2	4	-2	-2
# Values
170.0	1430.0	35.0	1.0	47.0
57.0	1340.0	35.0	0.0	44.0
0.0	15.0	17.0	0.0	0.0
0.0	4.0	17.0	0.0	0.0
0.0	3.0	17.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
57.0	1325.0	18.0	0.0	44.0
43.0	270.0	0.0	0.0	36.0
43.0	83.0	0.0	0.0	12.0
29.0	21.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	0.0
29.0	12.0	0.0	0.0	4.0
10.0	9.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	4.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
19.0	3.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
14.0	62.0	0.0	0.0	8.0
12.0	61.0	0.0	0.0	3.0
11.0	25.0	0.0	0.0	2.0
6.0	25.0	0.0	0.0	1.0
4.0	25.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
4.0	25.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	25.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	36.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	5.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	187.0	0.0	0.0	24.0
0.0	163.0	0.0	0.0	6.0
0.0	61.0	0.0	0.0	6.0
0.0	60.0	0.0	0.0	2.0
0.0	60.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	102.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	18.0
0.0	14.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	18.0
0.0	4.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	18.0
0.0	3.0	0.0	0.0	18.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	16.0
0.0	3.0	0.0	0.0	0.0
14.0	1055.0	18.0	0.0	8.0
0.0	5.0	11.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
14.0	1050.0	7.0	0.0	8.0
14.0	1050.0	7.0	0.0	5.0
4.0	6.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
10.0	1044.0	7.0	0.0	5.0
9.0	1042.0	7.0	0.0	3.0
9.0	1038.0	7.0	0.0	1.0
0.0	5.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
9.0	1033.0	5.0	0.0	1.0
9.0	164.0	0.0	0.0	1.0
4.0	158.0	0.0	0.0	1.0
1.0	135.0	0.0	0.0	0.0
0.0	120.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	23.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	1.0
1.0	20.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
5.0	6.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	869.0	5.0	0.0	0.0
0.0	50.0	5.0	0.0	0.0
0.0	50.0	2.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	819.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
113.0	90.0	0.0	1.0	3.0
98.0	36.0	0.0	1.0	1.0
42.0	28.0	0.0	0.0	1.0
9.0	23.0	0.0	0.0	0.0
6.0	23.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
5.0	6.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
33.0	5.0	0.0	0.0	1.0
32.0	1.0	0.0	0.0	0.0
32.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
56.0	8.0	0.0	1.0	0.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
55.0	2.0	0.0	1.0	0.0
51.0	0.0	0.0	1.0	0.0
13.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
13.0	0.0	0.0	0.0	0.0
38.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
15.0	54.0	0.0	0.0	2.0
3.0	52.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
1.0	52.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
