# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	215	15
# Classes
5	7	0	5	7	-2	-2	7	-2	-2	10	11	2	10	7	-2	-2	4	-2	-2	12	10	11	-2	-2	7	7	12	-2	-2	-2	8	8	3	-2	8	1	-2	-2	-2	6	8	-2	13	-2	-2	-2	9	-2	-2	7	13	-2	-2	10	5	9	13	-2	-2	-2	3	2	-2	-2	2	13	-2	-2	-2	-2	13	7	-2	5	-2	12	-2	0	-2	-2	13	-2	-2	12	10	13	0	0	0	-2	-2	8	2	-2	2	-2	-2	8	-2	13	-2	2	11	-2	-2	7	-2	0	-2	-2	8	-2	-2	13	5	-2	-2	8	-2	8	-2	5	-2	-2	2	2	5	1	4	2	-2	-2	-2	-2	-2	11	-2	-2	4	-2	-2	11	-2	10	1	-2	-2	-2	8	-2	6	-2	-2	9	6	10	3	13	7	1	-2	-2	-2	3	-2	3	-2	9	-2	-2	6	-2	2	-2	-2	1	5	4	-2	-2	0	-2	-2	0	-2	-2	11	3	11	-2	-2	-2	13	8	13	-2	-2	-2	-2	5	13	7	3	-2	-2	8	-2	-2	-2	12	9	-2	-2	-2
# Values
174.0	1416.0	29.0	4.0	60.0
60.0	1317.0	29.0	0.0	50.0
57.0	1304.0	29.0	0.0	33.0
0.0	7.0	13.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
57.0	1297.0	16.0	0.0	33.0
54.0	282.0	0.0	0.0	11.0
54.0	93.0	0.0	0.0	8.0
3.0	30.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
51.0	63.0	0.0	0.0	8.0
44.0	30.0	0.0	0.0	6.0
1.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
43.0	19.0	0.0	0.0	6.0
22.0	1.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
21.0	18.0	0.0	0.0	6.0
9.0	18.0	0.0	0.0	4.0
6.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
6.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
3.0	16.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	2.0
12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
7.0	33.0	0.0	0.0	2.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	32.0	0.0	0.0	2.0
4.0	32.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	31.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	189.0	0.0	0.0	3.0
0.0	179.0	0.0	0.0	2.0
0.0	138.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	41.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
3.0	1015.0	16.0	0.0	22.0
3.0	1010.0	15.0	0.0	15.0
3.0	961.0	3.0	0.0	14.0
3.0	910.0	3.0	0.0	5.0
3.0	909.0	3.0	0.0	4.0
0.0	37.0	3.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
3.0	872.0	0.0	0.0	4.0
0.0	633.0	0.0	0.0	1.0
0.0	556.0	0.0	0.0	0.0
0.0	77.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	77.0	0.0	0.0	0.0
3.0	239.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
3.0	239.0	0.0	0.0	1.0
0.0	151.0	0.0	0.0	0.0
3.0	88.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	88.0	0.0	0.0	0.0
0.0	87.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	6.0
0.0	29.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	5.0
0.0	21.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0
0.0	49.0	12.0	0.0	1.0
0.0	9.0	12.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	40.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	7.0
0.0	0.0	0.0	0.0	6.0
0.0	5.0	1.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
3.0	13.0	0.0	0.0	17.0
0.0	13.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	17.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	17.0
114.0	99.0	0.0	4.0	10.0
93.0	39.0	0.0	4.0	5.0
43.0	35.0	0.0	0.0	4.0
40.0	15.0	0.0	0.0	2.0
39.0	7.0	0.0	0.0	2.0
35.0	1.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
30.0	0.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	20.0	0.0	0.0	2.0
3.0	19.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
50.0	4.0	0.0	4.0	1.0
7.0	3.0	0.0	4.0	0.0
7.0	3.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0
43.0	1.0	0.0	0.0	1.0
43.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
21.0	60.0	0.0	0.0	5.0
4.0	59.0	0.0	0.0	5.0
4.0	59.0	0.0	0.0	0.0
1.0	58.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	58.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
17.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
