# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	13
# Classes
5	2	6	-2	12	-2	-2	1	10	12	7	4	5	13	-2	-2	13	4	-2	-2	4	0	-2	-2	-2	10	5	-2	-2	-2	8	12	12	-2	-2	-2	-2	-2	8	0	0	7	-2	-2	-2	-2	1	1	11	-2	-2	-2	3	8	0	9	-2	12	4	-2	-2	-2	-2	13	7	10	10	5	-2	-2	-2	12	11	-2	-2	-2	9	-2	-2	13	-2	4	10	-2	-2	-2	-2	13	12	-2	8	10	-2	-2	-2	3	2	2	-2	8	13	-2	13	-2	8	-2	-2	-2	12	5	-2	-2	11	12	-2	-2	-2	2	8	1	-2	-2	13	-2	-2	2	9	13	-2	1	-2	10	13	-2	-2	-2	-2	13	-2	-2	5	9	12	11	8	-2	-2	-2	4	-2	12	6	12	4	-2	-2	2	-2	-2	-2	-2	7	-2	3	13	-2	-2	9	-2	-2	2	13	12	-2	5	-2	-2	10	0	0	-2	-2	-2	0	13	-2	-2	13	-2	-2	10	-2	-2
# Values
184.0	1391.0	42.0	2.0	64.0
70.0	1295.0	42.0	0.0	59.0
0.0	2.0	18.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	18.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
70.0	1293.0	24.0	0.0	59.0
36.0	1132.0	23.0	0.0	10.0
32.0	137.0	0.0	0.0	4.0
32.0	57.0	0.0	0.0	4.0
18.0	52.0	0.0	0.0	4.0
15.0	15.0	0.0	0.0	4.0
11.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
4.0	14.0	0.0	0.0	4.0
1.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	4.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
3.0	37.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
14.0	5.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	80.0	0.0	0.0	0.0
4.0	995.0	23.0	0.0	6.0
0.0	10.0	8.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
4.0	985.0	15.0	0.0	6.0
0.0	8.0	5.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
4.0	977.0	10.0	0.0	6.0
4.0	977.0	10.0	0.0	5.0
0.0	90.0	10.0	0.0	0.0
0.0	11.0	10.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	11.0	6.0	0.0	0.0
0.0	11.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	79.0	0.0	0.0	0.0
4.0	887.0	0.0	0.0	5.0
4.0	853.0	0.0	0.0	1.0
3.0	848.0	0.0	0.0	1.0
2.0	38.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
1.0	810.0	0.0	0.0	0.0
1.0	105.0	0.0	0.0	0.0
0.0	105.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	705.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	34.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	30.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
34.0	161.0	1.0	0.0	49.0
3.0	88.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	88.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	84.0	0.0	0.0	0.0
31.0	73.0	1.0	0.0	47.0
31.0	21.0	0.0	0.0	4.0
30.0	12.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
16.0	12.0	0.0	0.0	0.0
9.0	12.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
9.0	6.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	52.0	1.0	0.0	43.0
0.0	27.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	26.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0
0.0	25.0	1.0	0.0	38.0
0.0	9.0	1.0	0.0	37.0
0.0	2.0	1.0	0.0	37.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	37.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	37.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	34.0
0.0	7.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
114.0	96.0	0.0	2.0	5.0
58.0	84.0	0.0	0.0	4.0
51.0	32.0	0.0	0.0	1.0
5.0	23.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
46.0	9.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
46.0	7.0	0.0	0.0	1.0
46.0	7.0	0.0	0.0	0.0
20.0	7.0	0.0	0.0	0.0
18.0	2.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
7.0	52.0	0.0	0.0	3.0
0.0	42.0	0.0	0.0	0.0
7.0	10.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
2.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
56.0	12.0	0.0	2.0	1.0
54.0	7.0	0.0	2.0	1.0
30.0	0.0	0.0	1.0	0.0
28.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
24.0	7.0	0.0	1.0	1.0
22.0	3.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	1.0	1.0
2.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
