# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	205	13
# Classes
5	1	13	3	-2	-2	4	0	-2	-2	-2	8	2	10	8	1	-2	-2	13	2	11	5	-2	4	-2	-2	-2	13	-2	13	-2	-2	13	8	-2	-2	3	1	-2	-2	-2	2	3	1	2	0	-2	2	-2	-2	-2	-2	11	9	-2	-2	-2	-2	5	8	-2	-2	-2	11	2	7	6	3	7	11	-2	-2	-2	-2	8	-2	-2	11	9	2	8	12	-2	-2	-2	-2	-2	8	1	7	-2	-2	-2	-2	11	3	1	7	-2	13	-2	5	5	-2	-2	4	-2	-2	-2	6	8	-2	-2	11	13	-2	11	-2	-2	-2	1	-2	-2	12	5	7	12	12	13	4	2	11	-2	-2	-2	-2	5	-2	-2	-2	7	-2	7	-2	-2	6	-2	-2	0	-2	-2	13	-2	-2	9	13	2	11	12	5	13	-2	0	-2	-2	3	7	11	-2	-2	-2	5	-2	3	-2	-2	9	11	-2	-2	-2	-2	-2	5	-2	9	-2	13	-2	12	-2	-2	7	-2	12	12	-2	0	7	-2	-2	-2	13	-2	-2
# Values
178.0	1405.0	40.0	4.0	56.0
64.0	1318.0	40.0	0.0	50.0
0.0	7.0	20.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	18.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0
64.0	1311.0	20.0	0.0	50.0
0.0	955.0	20.0	0.0	17.0
0.0	951.0	18.0	0.0	9.0
0.0	903.0	5.0	0.0	9.0
0.0	3.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	900.0	2.0	0.0	9.0
0.0	862.0	2.0	0.0	3.0
0.0	14.0	2.0	0.0	0.0
0.0	14.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	848.0	0.0	0.0	3.0
0.0	730.0	0.0	0.0	0.0
0.0	118.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	118.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0
0.0	48.0	13.0	0.0	0.0
0.0	9.0	13.0	0.0	0.0
0.0	8.0	5.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	8.0
0.0	0.0	2.0	0.0	8.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	0.0
64.0	356.0	0.0	0.0	33.0
62.0	85.0	0.0	0.0	16.0
47.0	28.0	0.0	0.0	3.0
26.0	3.0	0.0	0.0	1.0
25.0	1.0	0.0	0.0	1.0
25.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
21.0	25.0	0.0	0.0	2.0
18.0	2.0	0.0	0.0	2.0
18.0	2.0	0.0	0.0	0.0
18.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
3.0	23.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
15.0	57.0	0.0	0.0	13.0
13.0	57.0	0.0	0.0	8.0
11.0	11.0	0.0	0.0	3.0
11.0	11.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
11.0	6.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
5.0	6.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
2.0	46.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
2.0	45.0	0.0	0.0	1.0
2.0	45.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	45.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
2.0	271.0	0.0	0.0	17.0
2.0	261.0	0.0	0.0	8.0
2.0	259.0	0.0	0.0	5.0
1.0	256.0	0.0	0.0	5.0
1.0	71.0	0.0	0.0	4.0
1.0	71.0	0.0	0.0	3.0
1.0	70.0	0.0	0.0	2.0
1.0	20.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	185.0	0.0	0.0	1.0
0.0	137.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	48.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	9.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
114.0	87.0	0.0	4.0	6.0
98.0	30.0	0.0	4.0	3.0
88.0	13.0	0.0	4.0	0.0
88.0	10.0	0.0	4.0	0.0
88.0	9.0	0.0	4.0	0.0
35.0	8.0	0.0	3.0	0.0
2.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
33.0	3.0	0.0	3.0	0.0
29.0	2.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	3.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0
0.0	0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0	0.0
53.0	1.0	0.0	1.0	0.0
53.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
53.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
10.0	17.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0
10.0	5.0	0.0	0.0	3.0
8.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
16.0	57.0	0.0	0.0	3.0
0.0	51.0	0.0	0.0	0.0
16.0	6.0	0.0	0.0	3.0
16.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
