# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	13
# Classes
5	8	8	2	2	4	3	-2	-2	-2	-2	-2	0	13	-2	-2	2	4	0	8	11	-2	2	-2	-2	10	10	3	-2	3	-2	-2	-2	13	-2	13	-2	10	10	-2	-2	-2	1	-2	13	-2	10	-2	-2	12	8	13	-2	-2	-2	4	-2	-2	5	-2	-2	11	11	9	0	2	8	11	-2	-2	13	2	-2	1	-2	-2	11	-2	-2	-2	-2	-2	5	10	-2	-2	6	13	-2	11	13	-2	3	-2	-2	11	7	2	-2	7	-2	-2	2	8	-2	-2	5	1	-2	-2	-2	7	-2	-2	13	-2	-2	6	12	8	-2	7	13	-2	11	-2	10	2	-2	-2	8	8	-2	-2	-2	10	-2	-2	13	7	-2	-2	-2	-2	9	13	9	5	7	7	-2	-2	13	-2	7	-2	-2	10	-2	10	-2	-2	3	6	-2	-2	7	0	8	-2	-2	13	8	-2	-2	-2	10	-2	-2	9	-2	3	-2	8	-2	-2	7	12	-2	-2	13	-2	13	-2	3	3	-2	-2	-2
# Values
181.0	1411.0	34.0	3.0	54.0
77.0	1312.0	34.0	0.0	48.0
3.0	991.0	34.0	0.0	14.0
0.0	27.0	20.0	0.0	0.0
0.0	3.0	20.0	0.0	0.0
0.0	3.0	9.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
3.0	964.0	14.0	0.0	14.0
0.0	1.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
3.0	963.0	8.0	0.0	14.0
3.0	960.0	8.0	0.0	7.0
3.0	906.0	2.0	0.0	7.0
3.0	838.0	2.0	0.0	2.0
0.0	24.0	2.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
3.0	814.0	0.0	0.0	2.0
3.0	110.0	0.0	0.0	0.0
2.0	110.0	0.0	0.0	0.0
0.0	107.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	704.0	0.0	0.0	2.0
0.0	560.0	0.0	0.0	0.0
0.0	144.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	144.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	125.0	0.0	0.0	0.0
0.0	68.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	68.0	0.0	0.0	3.0
0.0	52.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	54.0	6.0	0.0	0.0
0.0	53.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0
74.0	321.0	0.0	0.0	34.0
72.0	81.0	0.0	0.0	15.0
33.0	7.0	0.0	0.0	3.0
33.0	7.0	0.0	0.0	1.0
33.0	5.0	0.0	0.0	1.0
33.0	4.0	0.0	0.0	1.0
4.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
29.0	1.0	0.0	0.0	1.0
28.0	1.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
39.0	74.0	0.0	0.0	12.0
20.0	1.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
19.0	73.0	0.0	0.0	12.0
19.0	71.0	0.0	0.0	3.0
0.0	22.0	0.0	0.0	0.0
19.0	49.0	0.0	0.0	3.0
7.0	5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
12.0	44.0	0.0	0.0	3.0
12.0	43.0	0.0	0.0	1.0
5.0	6.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
7.0	37.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
2.0	27.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
2.0	240.0	0.0	0.0	19.0
2.0	240.0	0.0	0.0	15.0
2.0	232.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	1.0
2.0	232.0	0.0	0.0	7.0
0.0	230.0	0.0	0.0	7.0
0.0	138.0	0.0	0.0	0.0
0.0	92.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	1.0
0.0	92.0	0.0	0.0	6.0
0.0	11.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	0.0
0.0	81.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	72.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	7.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	4.0
104.0	99.0	0.0	3.0	6.0
89.0	38.0	0.0	3.0	4.0
80.0	13.0	0.0	3.0	2.0
13.0	8.0	0.0	0.0	2.0
12.0	3.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
67.0	5.0	0.0	3.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
65.0	3.0	0.0	3.0	0.0
58.0	3.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
53.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
51.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	3.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0
9.0	25.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0
2.0	25.0	0.0	0.0	2.0
0.0	25.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
15.0	61.0	0.0	0.0	2.0
1.0	54.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0
14.0	7.0	0.0	0.0	2.0
10.0	0.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
