# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	225	14
# Classes
5	4	11	3	8	-2	4	2	3	11	-2	5	-2	-2	3	3	-2	-2	-2	11	13	-2	-2	-2	11	-2	-2	5	7	0	8	-2	0	-2	-2	10	-2	13	-2	9	8	-2	8	2	5	-2	-2	-2	8	-2	-2	-2	-2	-2	2	1	-2	13	4	11	11	-2	12	-2	13	-2	-2	13	10	-2	-2	-2	-2	11	-2	-2	2	12	9	13	-2	6	2	2	5	-2	-2	-2	-2	-2	-2	-2	8	-2	-2	0	12	-2	3	-2	-2	8	3	2	-2	0	-2	2	-2	-2	-2	3	7	10	5	-2	11	3	-2	-2	3	-2	-2	1	13	3	-2	-2	-2	8	4	1	12	7	1	-2	-2	-2	-2	-2	2	-2	6	-2	10	-2	-2	10	10	10	-2	12	-2	-2	-2	13	-2	13	-2	13	13	-2	-2	-2	12	-2	-2	-2	9	6	4	2	13	3	3	3	-2	-2	3	-2	4	-2	-2	-2	9	-2	3	-2	0	-2	-2	-2	3	11	-2	-2	1	-2	4	-2	-2	13	7	12	-2	9	-2	10	-2	-2	0	-2	-2	-2	7	-2	13	6	4	12	-2	-2	-2	-2	-2
# Values
187.0	1388.0	35.0	3.0	70.0
73.0	1299.0	35.0	0.0	59.0
56.0	358.0	3.0	0.0	53.0
52.0	76.0	0.0	0.0	10.0
35.0	24.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
35.0	15.0	0.0	0.0	2.0
34.0	10.0	0.0	0.0	2.0
25.0	2.0	0.0	0.0	2.0
21.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
9.0	8.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
17.0	52.0	0.0	0.0	8.0
10.0	52.0	0.0	0.0	8.0
10.0	52.0	0.0	0.0	5.0
3.0	3.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
7.0	49.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
7.0	49.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	49.0	0.0	0.0	0.0
6.0	18.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
4.0	18.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
7.0	0.0	0.0	0.0	0.0
4.0	282.0	3.0	0.0	43.0
4.0	193.0	3.0	0.0	7.0
0.0	0.0	3.0	0.0	0.0
4.0	193.0	0.0	0.0	7.0
4.0	189.0	0.0	0.0	3.0
4.0	189.0	0.0	0.0	2.0
4.0	20.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	169.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	159.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	36.0
0.0	28.0	0.0	0.0	35.0
0.0	28.0	0.0	0.0	18.0
0.0	13.0	0.0	0.0	18.0
0.0	9.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	18.0
0.0	2.0	0.0	0.0	18.0
0.0	1.0	0.0	0.0	18.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	16.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	17.0
0.0	61.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	61.0	0.0	0.0	0.0
17.0	941.0	32.0	0.0	6.0
0.0	1.0	10.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
17.0	940.0	22.0	0.0	6.0
0.0	13.0	11.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
17.0	927.0	11.0	0.0	6.0
17.0	927.0	11.0	0.0	2.0
15.0	926.0	11.0	0.0	2.0
12.0	77.0	0.0	0.0	0.0
0.0	68.0	0.0	0.0	0.0
12.0	9.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	849.0	11.0	0.0	2.0
0.0	5.0	3.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
3.0	844.0	8.0	0.0	2.0
0.0	89.0	8.0	0.0	0.0
0.0	87.0	2.0	0.0	0.0
0.0	18.0	2.0	0.0	0.0
0.0	18.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
3.0	755.0	0.0	0.0	2.0
3.0	98.0	0.0	0.0	0.0
2.0	98.0	0.0	0.0	0.0
0.0	90.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	657.0	0.0	0.0	2.0
0.0	536.0	0.0	0.0	0.0
0.0	121.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	121.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	105.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
114.0	89.0	0.0	3.0	11.0
106.0	37.0	0.0	3.0	7.0
52.0	36.0	0.0	0.0	4.0
51.0	19.0	0.0	0.0	3.0
51.0	12.0	0.0	0.0	3.0
42.0	4.0	0.0	0.0	0.0
42.0	3.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
39.0	1.0	0.0	0.0	0.0
37.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	8.0	0.0	0.0	3.0
8.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
54.0	1.0	0.0	3.0	3.0
54.0	1.0	0.0	3.0	0.0
53.0	1.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
53.0	1.0	0.0	0.0	0.0
50.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	3.0
8.0	52.0	0.0	0.0	4.0
0.0	48.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	4.0
8.0	4.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
