# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	13
# Classes
5	8	2	0	10	0	2	-2	9	-2	-2	-2	-2	10	1	2	5	-2	-2	8	12	12	-2	-2	-2	11	-2	-2	1	3	-2	2	12	-2	-2	-2	0	0	-2	-2	-2	2	13	-2	2	13	-2	2	-2	1	-2	4	-2	-2	-2	-2	5	10	-2	1	-2	10	-2	-2	-2	11	2	2	10	-2	-2	12	9	13	6	4	-2	-2	-2	0	7	-2	-2	-2	-2	13	11	11	4	-2	-2	-2	-2	-2	11	13	-2	13	6	2	-2	-2	4	7	-2	2	2	-2	-2	-2	10	-2	-2	-2	3	-2	-2	3	8	12	12	-2	-2	-2	12	11	9	11	-2	-2	5	-2	2	-2	-2	4	4	8	10	-2	-2	9	12	-2	3	-2	-2	-2	-2	7	-2	8	-2	-2	-2	-2	12	13	7	12	11	-2	5	-2	-2	3	11	-2	9	-2	4	-2	-2	-2	6	4	-2	-2	9	7	1	-2	-2	2	-2	12	-2	-2	7	-2	-2	7	11	-2	-2	-2	-2
# Values
188.0	1404.0	35.0	0.0	56.0
78.0	1314.0	35.0	0.0	48.0
1.0	979.0	35.0	0.0	22.0
1.0	973.0	34.0	0.0	9.0
0.0	11.0	15.0	0.0	0.0
0.0	11.0	5.0	0.0	0.0
0.0	11.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
1.0	962.0	19.0	0.0	9.0
1.0	899.0	1.0	0.0	9.0
1.0	822.0	1.0	0.0	1.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	817.0	0.0	0.0	1.0
1.0	809.0	0.0	0.0	0.0
1.0	117.0	0.0	0.0	0.0
0.0	117.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	692.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	77.0	0.0	0.0	8.0
0.0	16.0	0.0	0.0	7.0
0.0	11.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0
0.0	61.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	55.0	0.0	0.0	0.0
0.0	63.0	18.0	0.0	0.0
0.0	9.0	18.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	4.0	18.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	13.0
0.0	1.0	1.0	0.0	13.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	13.0
0.0	0.0	0.0	0.0	12.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
77.0	335.0	0.0	0.0	26.0
74.0	58.0	0.0	0.0	7.0
59.0	25.0	0.0	0.0	2.0
2.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
57.0	17.0	0.0	0.0	2.0
47.0	7.0	0.0	0.0	1.0
47.0	6.0	0.0	0.0	1.0
30.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
29.0	0.0	0.0	0.0	0.0
17.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	10.0	0.0	0.0	1.0
3.0	10.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
15.0	33.0	0.0	0.0	5.0
10.0	33.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
7.0	33.0	0.0	0.0	3.0
5.0	33.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
5.0	32.0	0.0	0.0	1.0
2.0	29.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	29.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
3.0	277.0	0.0	0.0	19.0
3.0	277.0	0.0	0.0	15.0
0.0	6.0	0.0	0.0	7.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
3.0	271.0	0.0	0.0	8.0
3.0	271.0	0.0	0.0	7.0
2.0	15.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	256.0	0.0	0.0	5.0
0.0	95.0	0.0	0.0	5.0
0.0	95.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
0.0	88.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	81.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	161.0	0.0	0.0	0.0
0.0	151.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	4.0
110.0	90.0	0.0	0.0	8.0
110.0	64.0	0.0	0.0	8.0
109.0	63.0	0.0	0.0	0.0
37.0	43.0	0.0	0.0	0.0
3.0	31.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	31.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
34.0	12.0	0.0	0.0	0.0
34.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
34.0	1.0	0.0	0.0	0.0
33.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
72.0	20.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
69.0	12.0	0.0	0.0	0.0
59.0	5.0	0.0	0.0	0.0
10.0	4.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
49.0	1.0	0.0	0.0	0.0
48.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	8.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
0.0	26.0	0.0	0.0	0.0
