# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	211	15
# Classes
5	0	11	11	7	-2	-2	-2	12	2	7	-2	-2	-2	-2	4	11	8	-2	2	0	5	-2	13	-2	-2	12	-2	3	-2	-2	12	13	4	4	-2	-2	12	-2	-2	-2	1	11	12	11	3	-2	2	-2	-2	-2	12	-2	-2	-2	-2	12	4	0	5	-2	-2	-2	4	0	2	-2	-2	12	4	11	10	-2	-2	-2	6	-2	-2	1	-2	-2	9	-2	-2	11	6	-2	-2	10	-2	2	-2	-2	8	2	-2	10	-2	2	0	-2	-2	-2	2	12	8	1	1	-2	0	-2	9	-2	13	1	-2	10	8	-2	-2	-2	4	-2	-2	10	-2	-2	1	3	-2	-2	8	-2	-2	10	2	2	-2	-2	2	4	-2	8	-2	-2	2	-2	11	4	-2	-2	-2	4	10	2	-2	-2	-2	-2	7	10	-2	-2	-2	9	8	12	-2	-2	3	9	-2	11	-2	11	-2	-2	3	12	1	9	-2	10	-2	-2	0	-2	-2	7	-2	-2	11	9	10	-2	-2	-2	-2	5	7	12	-2	7	-2	6	-2	-2	-2	1	-2	-2
# Values
173.0	1411.0	33.0	1.0	65.0
63.0	1320.0	33.0	0.0	60.0
0.0	11.0	17.0	0.0	0.0
0.0	9.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	2.0	14.0	0.0	0.0
0.0	1.0	14.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
63.0	1309.0	16.0	0.0	60.0
44.0	257.0	0.0	0.0	42.0
41.0	59.0	0.0	0.0	13.0
0.0	15.0	0.0	0.0	0.0
41.0	44.0	0.0	0.0	13.0
29.0	8.0	0.0	0.0	6.0
8.0	5.0	0.0	0.0	6.0
8.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	6.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
21.0	3.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
12.0	36.0	0.0	0.0	7.0
8.0	4.0	0.0	0.0	2.0
8.0	4.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
4.0	32.0	0.0	0.0	5.0
4.0	32.0	0.0	0.0	2.0
4.0	32.0	0.0	0.0	1.0
1.0	27.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	3.0
3.0	198.0	0.0	0.0	29.0
3.0	182.0	0.0	0.0	13.0
0.0	24.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
0.0	23.0	0.0	0.0	0.0
3.0	158.0	0.0	0.0	4.0
2.0	158.0	0.0	0.0	3.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	154.0	0.0	0.0	3.0
0.0	152.0	0.0	0.0	2.0
0.0	146.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
0.0	133.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	16.0
0.0	1.0	0.0	0.0	14.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	14.0
0.0	15.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
19.0	1052.0	16.0	0.0	18.0
0.0	15.0	8.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	15.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
19.0	1037.0	8.0	0.0	18.0
19.0	1025.0	8.0	0.0	11.0
19.0	216.0	0.0	0.0	7.0
6.0	200.0	0.0	0.0	7.0
6.0	198.0	0.0	0.0	4.0
0.0	138.0	0.0	0.0	0.0
6.0	60.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
6.0	60.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0
6.0	23.0	0.0	0.0	1.0
1.0	21.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
13.0	16.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
3.0	15.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	809.0	8.0	0.0	4.0
0.0	781.0	2.0	0.0	4.0
0.0	5.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	776.0	1.0	0.0	4.0
0.0	621.0	1.0	0.0	0.0
0.0	602.0	0.0	0.0	0.0
0.0	19.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
0.0	155.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	155.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	150.0	0.0	0.0	0.0
0.0	28.0	6.0	0.0	0.0
0.0	28.0	3.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	12.0	0.0	0.0	7.0
0.0	12.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	6.0
110.0	91.0	0.0	1.0	5.0
97.0	41.0	0.0	1.0	2.0
3.0	15.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
94.0	26.0	0.0	1.0	2.0
18.0	15.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
4.0	15.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
76.0	11.0	0.0	1.0	2.0
68.0	4.0	0.0	1.0	0.0
67.0	4.0	0.0	0.0	0.0
52.0	1.0	0.0	0.0	0.0
51.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
15.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
8.0	7.0	0.0	0.0	2.0
1.0	7.0	0.0	0.0	2.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0
13.0	50.0	0.0	0.0	3.0
2.0	46.0	0.0	0.0	3.0
2.0	46.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	46.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
11.0	4.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
